www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
CAT_0000091 is Class
CAT_0000100 is Class
CAT_0000123 is Class
CAT_0000123 SubClassOf CAT_0000091
LION_0000005 is Class
LION_0000011 is Class
LION_0000021 is Class
LION_0000030 is Class
LION_0000031 is Class
LION_0000032 is Class
LION_0000038 is Class
LION_0000039 is Class
LION_0000040 is Class
LION_0000043 is Class
LION_0000043 SubClassOf LION_0000011,
LION_0000043 SubClassOf LION_0000466
LION_0000047 is Class
LION_0000048 is Class
LION_0000049 is Class
LION_0000053 is Class
LION_0000054 is Class
LION_0000055 is Class
LION_0000059 is Class
LION_0000060 is Class
LION_0000061 is Class
LION_0000061 SubClassOf LION_0020089
LION_0000063 is Class
LION_0000067 is Class
LION_0000069 is Class
LION_0000070 is Class
LION_0000071 is Class
LION_0000080 is Class
LION_0000084 is Class
LION_0000088 is Class
LION_0000116 is Class
LION_0000116 SubClassOf LION_0000173
LION_0000118 is Class
LION_0000118 SubClassOf LION_0000173
LION_0000157 is Class
LION_0000157 SubClassOf LION_0000030,
LION_0000157 SubClassOf LION_0001736,
LION_0000157 SubClassOf LION_0080969,
LION_0000157 SubClassOf LION_0080979
LION_0000169 is Class
LION_0000173 is Class
LION_0000173 SubClassOf LION_0000031
LION_0000175 is Class
LION_0000187 is Class
LION_0000193 is Class
LION_0000205 is Class
LION_0000214 is Class
LION_0000215 is Class
LION_0000219 is Class
LION_0000219 SubClassOf LION_0000031
LION_0000220 is Class
LION_0000220 SubClassOf LION_0000030,
LION_0000220 SubClassOf LION_0001736,
LION_0000220 SubClassOf LION_0080968,
LION_0000220 SubClassOf LION_0080980
LION_0000232 is Class
LION_0000232 SubClassOf LION_0012018
LION_0000262 is Class
LION_0000262 SubClassOf LION_0000059,
LION_0000262 SubClassOf LION_0001738,
LION_0000262 SubClassOf LION_0080970,
LION_0000262 SubClassOf LION_0080976
LION_0000294 is Class
LION_0000294 SubClassOf LION_0000047
LION_0000307 is Class
LION_0000318 is Class
LION_0000345 is Class
LION_0000348 is Class
LION_0000359 is Class
LION_0000371 is Class
LION_0000372 is Class
LION_0000376 is Class
LION_0000377 is Class
LION_0000378 is Class
LION_0000379 is Class
LION_0000383 is Class
LION_0000384 is Class
LION_0000386 is Class
LION_0000443 is Class
LION_0000443 SubClassOf LION_0000067
LION_0000444 is Class
LION_0000444 SubClassOf LION_0000067
LION_0000450 is Class
LION_0000451 is Class
LION_0000453 is Class
LION_0000453 SubClassOf LION_0000080
LION_0000466 is Class
LION_0000467 is Class
LION_0000467 SubClassOf CAT_0000123
LION_0000474 is Class
LION_0000484 is Class
LION_0000497 is Class
LION_0000506 is Class
LION_0000512 is Class
LION_0000515 is Class
LION_0000531 is Class
LION_0000532 is Class
LION_0000532 SubClassOf LION_0000059,
LION_0000532 SubClassOf LION_0001738,
LION_0000532 SubClassOf LION_0080971,
LION_0000532 SubClassOf LION_0080977
LION_0000543 is Class
LION_0000543 SubClassOf LION_0012017
LION_0000546 is Class
LION_0000560 is Class
LION_0000560 SubClassOf LION_0000005
LION_0000563 is Class
LION_0000578 is Class
LION_0000578 SubClassOf LION_0000219
LION_0000607 is Class
LION_0000622 is Class
LION_0000631 is Class
LION_0000632 is Class
LION_0000641 is Class
LION_0000643 is Class
LION_0000643 SubClassOf LION_0000607
LION_0000645 is Class
LION_0000647 is Class
LION_0000647 SubClassOf LION_0000607
LION_0000649 is Class
LION_0000653 is Class
LION_0000663 is Class
LION_0000663 SubClassOf LION_0000607
LION_0000665 is Class
LION_0000667 is Class
LION_0000693 is Class
LION_0000694 is Class
LION_0000694 SubClassOf LION_0000607
LION_0000701 is Class
LION_0000706 is Class
LION_0000706 SubClassOf LION_0000607
LION_0000713 is Class
LION_0000713 SubClassOf LION_0000607
LION_0000714 is Class
LION_0000715 is Class
LION_0000722 is Class
LION_0000725 is Class
LION_0000726 is Class
LION_0000728 is Class
LION_0000743 is Class
LION_0000743 SubClassOf LION_0000622
LION_0000758 is Class
LION_0000758 SubClassOf LION_0000622
LION_0000920 is Class
LION_0000921 is Class
LION_0000923 is Class
LION_0000924 is Class
