www.obofoundry.org/ro/ro.# is ObjectProperty
EnumerationClass is Class
cno_0000001, purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
IAO_0000030 is Class
IAO_0000030 SubClassOf GenericallyDependentContinuant
OBI_0001617 is Class
cno_0000175 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# SubClassOf GenericallyDependentContinuant
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# DisjointWith EnumerationClass
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000001 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000001 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000001 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000001 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000008 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000008 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000008 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
