www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
Abnormality is Class
Thing is www.w3.org/2002/07/#
Adenosine_to_Thymidine_Transversion_Abnormality is Class
Adenosine_to_Thymidine_Transversion_Abnormality SubClassOf Transversion_Mutation
Bistrand_Abasic_Site is Class
Bistrand_Abasic_Site SubClassOf Mutation_Abnormality
COL2A1_Gene is Class
Cancer_Gene_Mutation is Class
Cancer_Gene_Mutation SubClassOf Gene_Mutation
Cytosine_to_Guanosine_Transversion_Abnormality is Class
Cytosine_to_Guanosine_Transversion_Abnormality SubClassOf Transversion_Mutation
Deleterious_Mutation is Class
Deleterious_Mutation SubClassOf Mutation_Abnormality
Disease-causing_Mutation is Class
Disease-causing_Mutation SubClassOf Mutation_Abnormality
Gene_Fusion is Class
Gene_Fusion SubClassOf Gene_Mutation
Gene_Mutation is Class
Guanosine_to_Adenosine_Transition_Abnormality is Class
Guanosine_to_Adenosine_Transition_Abnormality SubClassOf Transition_Mutation
Guanosine_to_Cytosine_Transversion_Abnormality is Class
Guanosine_to_Cytosine_Transversion_Abnormality SubClassOf Transversion_Mutation
Guanosine_to_Thymidine_Transversion_Abnormality is Class
Guanosine_to_Thymidine_Transversion_Abnormality SubClassOf Transversion_Mutation
Multiple_Nucleotide_Abnormalities is Class
Multiple_Transversion_Abnormalities is Class
Multiple_Transversion_Abnormalities SubClassOf Multiple_Nucleotide_Abnormalities
Mutation_Abnormality is Class
Restriction_Site_Polymorphism is Class
Restriction_Site_Polymorphism SubClassOf Mutation_Abnormality
Sporadic_Breast_Tumor_Mutation is Class
Sporadic_Breast_Tumor_Mutation SubClassOf Cancer_Gene_Mutation
Tandem_Repeat_Variation is Class
Tandem_Repeat_Variation SubClassOf Mutation_Abnormality
Targeted_Mutation is Class
Targeted_Mutation SubClassOf Mutation_Abnormality
Thymidine_to_Adenosine_Transversion_Abnormality is Class
Thymidine_to_Adenosine_Transversion_Abnormality SubClassOf Transversion_Mutation
Thymidine_to_Cytosine_Transition_Abnormality is Class
Thymidine_to_Cytosine_Transition_Abnormality SubClassOf Transition_Mutation
Transition_Mutation is Class
Transversion_Mutation is Class
UV_Mutation_Abnormality is Class
UV_Mutation_Abnormality SubClassOf Mutation_Abnormality
_3_Flank_Mutation is Class
_3_Flank_Mutation SubClassOf Gene_Mutation
_3_Untranslated_Region_Mutation is Class
_3_Untranslated_Region_Mutation SubClassOf _3_Flank_Mutation
de_novo_Mutation is Class
de_novo_Mutation SubClassOf Mutation_Abnormality
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
