www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
phenomebrowser.net/ontologies/mesh/mesh.# is ObjectProperty
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.378.800 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923.047.025 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923.761 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923.761.800 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923.761.800 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.941 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.941 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.941 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.941 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.941 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.941 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.633.570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.835.232 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.835.232.781 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
