www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
www.case.edu/EpSO.#10-10System is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.#Todd'sParalysis is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#Symptomatic_(or_Probably_Symptomatic)_Focal_Epilepsies is Class
Thing is www.w3.org/2002/07/#
Brodmann's_Area is Class
Thing is www.w3.org/2002/07/#
Dreamy_State,_Memory_Of is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Epilepsy_With_Continuous_Spike–Waves_During_Slow-Wave_Sleep is Class
Thing is www.w3.org/2002/07/#
Todd's_Paralysis is Class
Thing is www.w3.org/2002/07/#
R3Kr2TGkTE2Cs3wLLgOUHN is Class
Thing is www.w3.org/2002/07/#
R6mSCTdmZqoFcoMx49ADHU is Class
Thing is www.w3.org/2002/07/#
R768x3xvHhzBT7WwmpcMUaP is Class
Thing is www.w3.org/2002/07/#
R7WY7lrtkRqG9NQvD8Fs7Lo is Class
Thing is www.w3.org/2002/07/#
R7dNr0622a5wBESQGcaLkZg is Class
Thing is www.w3.org/2002/07/#
R7rZoUywSrlnsR2QEdxddqS is Class
Thing is www.w3.org/2002/07/#
R7z6iE87cbBZePvVnmAKuLf is Class
Thing is www.w3.org/2002/07/#
R80ryKpw9TZE2fSjbz1ykJ4 is Class
Thing is www.w3.org/2002/07/#
R81aXvSVSyOYsrO0hq6JLkY is Class
Thing is www.w3.org/2002/07/#
R8KPCoFR36aEEBnmaUBp1tV is Class
Thing is www.w3.org/2002/07/#
R8KqfFzWrSaU9t4uXABtJRK is Class
Thing is www.w3.org/2002/07/#
R8Kyj6yec26dDePPO9tgqV2 is Class
Thing is www.w3.org/2002/07/#
R8LYDXXexzlysXjoPyjBePm is Class
Thing is www.w3.org/2002/07/#
R8hFpMkdFDIganHQtA3nbJV is Class
Thing is www.w3.org/2002/07/#
R8tC7DUKEOwvWvpkJDURZZk is Class
Thing is www.w3.org/2002/07/#
R8tp5Ovyd4qcM5Kfw7lDZCs is Class
Thing is www.w3.org/2002/07/#
R9HYQpAlzBNEVxccrGnZUKO is Class
Thing is www.w3.org/2002/07/#
R9SbYpUEIgenr1NAQGsVJLA is Class
Thing is www.w3.org/2002/07/#
R9YmpNJrUqHfe8VU8jjemmJ is Class
Thing is www.w3.org/2002/07/#
R9ZUbOgKjGPPQ9CPTMGPh9f is Class
Thing is www.w3.org/2002/07/#
R9wEM2OxcV4ZL1GcpqWaE52 is Class
