www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
DERMO# is ObjectProperty
DERMO# is ObjectProperty
DERMO_0000001 is Class
DERMO_0000002 is Class
DERMO_0000002 SubClassOf DERMO_0000001
DERMO_0000005 is Class
DERMO_0000005 SubClassOf DERMO_0000002
DERMO_0000006 is Class
DERMO_0000006 SubClassOf DERMO_0000002
DERMO_0000010 is Class
DERMO_0000010 SubClassOf DERMO_0003288
DERMO_0000011 is Class
DERMO_0000011 SubClassOf DERMO_0003288
DERMO_0000012 is Class
DERMO_0000012 SubClassOf DERMO_0003288
DERMO_0000015 is Class
DERMO_0000015 SubClassOf DERMO_0003288
DERMO_0000016 is Class
DERMO_0000016 SubClassOf DERMO_0003288
DERMO_0000017 is Class
DERMO_0000017 SubClassOf DERMO_0003288
DERMO_0000021 is Class
DERMO_0000021 SubClassOf DERMO_0003308
DERMO_0000022 is Class
DERMO_0000022 SubClassOf DERMO_0003300
DERMO_0000023 is Class
DERMO_0000023 SubClassOf DERMO_0003298
DERMO_0000027 is Class
DERMO_0000027 SubClassOf DERMO_0003310,
DERMO_0000027 SubClassOf DERMO_0003401
DERMO_0000028 is Class
DERMO_0000028 SubClassOf DERMO_0000358,
DERMO_0000028 SubClassOf DERMO_0003310,
DERMO_0000028 SubClassOf DERMO_0003401,
has_symptom some DERMO_0001866 is DERMO#
DERMO_0000029 is Class
DERMO_0000029 SubClassOf DERMO_0003288
DERMO_0000030 is Class
DERMO_0000030 SubClassOf DERMO_0000525,
DERMO_0000030 SubClassOf DERMO_0003288
DERMO_0000035 is Class
DERMO_0000035 SubClassOf DERMO_0003298
DERMO_0000036 is Class
DERMO_0000036 SubClassOf DERMO_0003308
DERMO_0000037 is Class
DERMO_0000037 SubClassOf DERMO_0003298
DERMO_0000039 is Class
DERMO_0000039 SubClassOf DERMO_0003288
DERMO_0000040 is Class
DERMO_0000040 SubClassOf DERMO_0003288
DERMO_0000042 is Class
DERMO_0000042 SubClassOf DERMO_0003288
DERMO_0000043 is Class
DERMO_0000043 SubClassOf DERMO_0003288
DERMO_0000048 is Class
DERMO_0000048 SubClassOf DERMO_0003319
DERMO_0000049 is Class
DERMO_0000059 is Class
DERMO_0000059 SubClassOf DERMO_0003314
DERMO_0000060 is Class
DERMO_0000060 SubClassOf DERMO_0000583,
DERMO_0000060 SubClassOf DERMO_0003319
DERMO_0000062 is Class
DERMO_0000062 SubClassOf DERMO_0003300
DERMO_0000064 is Class
DERMO_0000065 is Class
DERMO_0000066 is Class
DERMO_0000066 SubClassOf DERMO_0001436,
DERMO_0000066 SubClassOf DERMO_0002540
DERMO_0000067 is Class
DERMO_0000067 SubClassOf DERMO_0000078
DERMO_0000068 is Class
DERMO_0000068 SubClassOf DERMO_0000078
DERMO_0000069 is Class
DERMO_0000069 SubClassOf DERMO_0000078
DERMO_0000070 is Class
DERMO_0000070 SubClassOf DERMO_0000078
DERMO_0000071 is Class
DERMO_0000071 SubClassOf DERMO_0000078
DERMO_0000078 is Class
DERMO_0000080 is Class
DERMO_0000080 SubClassOf DERMO_0003440
DERMO_0000081 is Class
DERMO_0000081 SubClassOf DERMO_0003440
DERMO_0000082 is Class
DERMO_0000082 SubClassOf DERMO_0003440
DERMO_0000083 is Class
DERMO_0000083 SubClassOf DERMO_0003440
DERMO_0000085 is Class
DERMO_0000086 is Class
DERMO_0000086 SubClassOf DERMO_0000085
DERMO_0000087 is Class
DERMO_0000087 SubClassOf DERMO_0000085
DERMO_0000092 is Class
DERMO_0000092 SubClassOf DERMO_0003319,
DERMO_0000092 SubClassOf DERMO_0003439
DERMO_0000093 is Class
DERMO_0000093 SubClassOf DERMO_0003439
DERMO_0000094 is Class
DERMO_0000094 SubClassOf DERMO_0003363,
DERMO_0000094 SubClassOf DERMO_0003401,
DERMO_0000094 SubClassOf DERMO_0003439
DERMO_0000099 is Class
DERMO_0000099 SubClassOf DERMO_0003439
DERMO_0000124 is Class
DERMO_0000152 is Class
DERMO_0000158 is Class
DERMO_0000163 is Class
DERMO_0000163 SubClassOf DERMO_0000158
DERMO_0000186 is Class
DERMO_0000186 SubClassOf DERMO_0000191,
DERMO_0000186 SubClassOf DERMO_0003413
DERMO_0000191 is Class
DERMO_0000212 is Class
DERMO_0000214 is Class
DERMO_0000214 SubClassOf DERMO_0000212
DERMO_0000232 is Class
DERMO_0000233 is Class
DERMO_0000233 SubClassOf DERMO_0000232,
DERMO_0000233 SubClassOf DERMO_0003423
DERMO_0000235 is Class
DERMO_0000235 SubClassOf DERMO_0000232,
DERMO_0000235 SubClassOf DERMO_0003423
DERMO_0000248 is Class
DERMO_0000262 is Class
DERMO_0000264 is Class
DERMO_0000264 SubClassOf DERMO_0000389,
has_symptom some DERMO_0000262 is DERMO#
DERMO_0000289 is Class
DERMO_0000320 is Class
DERMO_0000324 is Class
DERMO_0000324 SubClassOf DERMO_0000320,
DERMO_0000324 SubClassOf DERMO_0000389,
DERMO_0000324 SubClassOf DERMO_0003401
DERMO_0000326 is Class
DERMO_0000327 is Class
DERMO_0000327 SubClassOf DERMO_0000326
DERMO_0000339 is Class
DERMO_0000357 is Class
DERMO_0000357 SubClassOf DERMO_0000358,
DERMO_0000357 SubClassOf DERMO_0003423
DERMO_0000358 is Class
DERMO_0000359 is Class
DERMO_0000359 SubClassOf DERMO_0000324
DERMO_0000362 is Class
DERMO_0000362 SubClassOf DERMO_0000358,
DERMO_0000362 SubClassOf DERMO_0000389,
DERMO_0000362 SubClassOf DERMO_0002659,
DERMO_0000362 SubClassOf DERMO_0003401,
has_symptom some DERMO_0000371 is DERMO#
DERMO_0000363 is Class
DERMO_0000363 SubClassOf DERMO_0000358,
DERMO_0000363 SubClassOf DERMO_0003401
DERMO_0000365 is Class
DERMO_0000365 SubClassOf DERMO_0000358,
DERMO_0000365 SubClassOf DERMO_0000389,
DERMO_0000365 SubClassOf DERMO_0003416,
has_symptom some DERMO_0000339 is DERMO#
DERMO_0000366 is Class
DERMO_0000367 is Class
DERMO_0000367 SubClassOf DERMO_0000366,
DERMO_0000367 SubClassOf DERMO_0000445,
DERMO_0000367 SubClassOf DERMO_0003413
DERMO_0000371 is Class
DERMO_0000373 is Class
DERMO_0000373 SubClassOf DERMO_0000589,
DERMO_0000373 SubClassOf DERMO_1010003,
has_symptom some DERMO_0000371 is DERMO#
DERMO_0000374 is Class
DERMO_0000374 SubClassOf DERMO_0000389,
has_symptom some DERMO_0000371 is DERMO#
DERMO_0000375 is Class
DERMO_0000375 SubClassOf DERMO_0000389,
has_symptom some DERMO_0000371 is DERMO#
DERMO_0000377 is Class
DERMO_0000377 SubClassOf DERMO_0000389,
has_symptom some DERMO_0000371 is DERMO#
DERMO_0000378 is Class
DERMO_0000378 SubClassOf DERMO_0000389,
has_symptom some DERMO_0000371 is DERMO#
DERMO_0000381 is Class
DERMO_0000381 SubClassOf DERMO_0000394,
DERMO_0000381 SubClassOf DERMO_1010003
DERMO_0000382 is Class
DERMO_0000382 SubClassOf DERMO_0000394,
DERMO_0000382 SubClassOf DERMO_1010003
DERMO_0000384 is Class
DERMO_0000384 SubClassOf DERMO_0000583,
DERMO_0000384 SubClassOf DERMO_0002867,
