www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
100008586 is Class
100008586 SubClassOf SIO_010035
100009600 is Class
100009600 SubClassOf SIO_010035
100009609 is Class
100009609 SubClassOf SIO_010035
10000 is Class
10000 SubClassOf SIO_010035
100012 is Class
100012 SubClassOf SIO_010035
100017 is Class
100017 SubClassOf SIO_010035
100019 is Class
100019 SubClassOf SIO_010035
10001 is Class
10001 SubClassOf SIO_010035
10002 is Class
10002 SubClassOf SIO_010035
100033459 is Class
100033459 SubClassOf SIO_010035
100034251 is Class
100034251 SubClassOf SIO_010035
100034361 is Class
100034361 SubClassOf SIO_010035
100034363 is Class
100034363 SubClassOf SIO_010035
100034684 is Class
100034684 SubClassOf SIO_010035
100034729 is Class
100034729 SubClassOf SIO_010035
100036518 is Class
100036518 SubClassOf SIO_010035
100036765 is Class
100036765 SubClassOf SIO_010035
100037258 is Class
100037258 SubClassOf SIO_010035
100037278 is Class
100037278 SubClassOf SIO_010035
100037282 is Class
100037282 SubClassOf SIO_010035
100037417 is Class
100037417 SubClassOf SIO_010035
100038347 is Class
100038347 SubClassOf SIO_010035
100038417 is Class
100038417 SubClassOf SIO_010035
100038538 is Class
100038538 SubClassOf SIO_010035
100038570 is Class
100038570 SubClassOf SIO_010035
100038657 is Class
100038657 SubClassOf SIO_010035
100038725 is Class
100038725 SubClassOf SIO_010035
100038847 is Class
100038847 SubClassOf SIO_010035
100038854 is Class
100038854 SubClassOf SIO_010035
100038862 is Class
100038862 SubClassOf SIO_010035
100038882 is Class
100038882 SubClassOf SIO_010035
100038909 is Class
100038909 SubClassOf SIO_010035
100038927 is Class
100038927 SubClassOf SIO_010035
100038941 is Class
100038941 SubClassOf SIO_010035
100038947 is Class
100038947 SubClassOf SIO_010035
100038948 is Class
100038948 SubClassOf SIO_010035
100038949 is Class
100038949 SubClassOf SIO_010035
100038977 is Class
100038977 SubClassOf SIO_010035
100038995 is Class
100038995 SubClassOf SIO_010035
100039008 is Class
100039008 SubClassOf SIO_010035
100039028 is Class
100039028 SubClassOf SIO_010035
100039030 is Class
100039030 SubClassOf SIO_010035
100039042 is Class
100039042 SubClassOf SIO_010035
100039053 is Class
100039053 SubClassOf SIO_010035
100039054 is Class
100039054 SubClassOf SIO_010035
100039060 is Class
100039060 SubClassOf SIO_010035
100039065 is Class
100039065 SubClassOf SIO_010035
100039087 is Class
