string is Datatype
purl.org/autism-ontology/1.0/autism-rules.# is ObjectProperty
purl.org/autism-ontology/1.0/autism-rules.# Characteristics Functional
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
Concept is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is ObjectProperty
purl.org/autism-ontology/1.0/autism-rules.# Characteristics Functional
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
Risk_factor Range Process
purl.org/autism-ontology/1.0/autism-rules.# is ObjectProperty
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
Concept is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is DataProperty
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
Risk_factor Range string
purl.org/autism-ontology/1.0/autism-rules.# is DataProperty
purl.org/autism-ontology/1.0/autism-rules.# Characteristics Functional
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
Risk_factor Range string
purl.org/autism-ontology/1.0/autism-rules.# is DataProperty
purl.org/autism-ontology/1.0/autism-rules.# Characteristics Functional
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
Risk_factor Range {"At conception" , "Delivery" , "Delivery, Summer" , "Neonatal" , "Postnatal" , "Pre/Perinatal" , "Pregnancy" , "Pregnancy, 1st trimester" , "Pregnancy, 2nd trimester"}
purl.org/autism-ontology/1.0/autism-rules.# is DataProperty
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
Risk_factor Range string
purl.org/autism-ontology/1.0/autism-rules.# is DataProperty
purl.org/autism-ontology/1.0/autism-rules.# Characteristics Functional
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
Risk_factor Range {"1,2  Degree Ancestor" , "Father" , "Mother" , "Self"}
birnlex_11001 is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Reciprocal_Social_Interaction is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Attention_to_voice is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Attention_to_voice is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Direct_Gaze is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Social_Verbalization_Chat is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Quality_of_Social_Overtures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Direct_Gaze is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Attention_to_voice is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Reciprocal_Social_Interaction is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Range_of_Facial_Expressions_Used_To_Communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
