integer is Datatype
hasConceptDomain is ObjectProperty
hasConceptDomain Domain Question
Dietary_behavior is www.co-ode.org/ontologies/ont.#
hasFoodExample is ObjectProperty
hasFoodExample Domain Question
Food_item is www.co-ode.org/ontologies/ont.#
hasMeasProperty is ObjectProperty
hasMeasProperty Domain Question
hasMeasProperty Range Measurement_property
hasMeasTimeUnit is ObjectProperty
hasMeasTimeUnit Domain Question
hasMeasTimeUnit Range Temporal_unit
hasObsPeriod is ObjectProperty
hasObsPeriod Domain Question
hasObsPeriod Range Observation_period
hasRespUnit is ObjectProperty
hasRespUnit Domain Question
Applicability_unit, is www.co-ode.org/ontologies/ont.#
Applicability_unit, is Quality_unit,
vegetable# is absolute
hasNumPV is DataProperty
hasNumPV Domain Question
hasNumPV Range integer
absolute is Class
Physical_finding is www.co-ode.org/ontologies/ont.#
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
Food_item is www.co-ode.org/ontologies/ont.#
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
vegetable# is absolute
absolute is Class
vegetable# is absolute
absolute is Class
Food_by_origin is www.co-ode.org/ontologies/ont.#
absolute is Class
Caffeinated_drink, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
absolute is Class
vegetable# is absolute
absolute is Class
Digestive_symptom is www.co-ode.org/ontologies/ont.#
absolute is Class
Food_by_access is www.co-ode.org/ontologies/ont.#
absolute is Class
Food_item is www.co-ode.org/ontologies/ont.#
absolute is Class
Food_by_access is www.co-ode.org/ontologies/ont.#
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
Personal_factor is www.co-ode.org/ontologies/ont.#
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
vegetable# is absolute
absolute is Class
vegetable# is absolute
absolute is Class
vegetable# is absolute
absolute is Class
Dietary_ontology is www.co-ode.org/ontologies/ont.#
absolute is Class
Dietary_ontology is www.co-ode.org/ontologies/ont.#
absolute is Class
Juice is www.co-ode.org/ontologies/ont.#
absolute is Class
Food_by_nutritional_quality is www.co-ode.org/ontologies/ont.#
absolute is Class
Food_by_nutritional_quality is www.co-ode.org/ontologies/ont.#
absolute is Class
vegetable# is absolute
absolute is Class
Physical_finding is www.co-ode.org/ontologies/ont.#
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
Digestive_symptom is www.co-ode.org/ontologies/ont.#
absolute is Class
vegetable# is absolute
absolute is Class
Physical_finding is www.co-ode.org/ontologies/ont.#
absolute is Class
vegetable# is absolute
absolute is Class
Vegetable is www.co-ode.org/ontologies/ont.#
absolute is Class
Digestive_symptom is www.co-ode.org/ontologies/ont.#
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
Raw_ingredient is www.co-ode.org/ontologies/ont.#
absolute is Class
vegetable# is absolute
Dietary_intervention is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
absolute is Class
vegetable# is absolute
Dietary_intervention is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
absolute is Class
Dietary_ontology is www.co-ode.org/ontologies/ont.#
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
absolute SubClassOf Qualifier
absolute is Class
vegetable# is absolute
absolute is Class
vegetable# is absolute
absolute is Class
