www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
AIDS-Related_Anal_Carcinoma is Class
AIDS-Related_Anal_Carcinoma SubClassOf AIDS-Related_Carcinoma,
AIDS-Related_Anal_Carcinoma SubClassOf Anal_Carcinoma
AIDS-Related_Carcinoma is Class
AIDS-Related_Carcinoma SubClassOf AIDS-Related_Malignant_Neoplasm,
AIDS-Related_Carcinoma SubClassOf Virus-Related_Carcinoma
AIDS-Related_Cervical_Carcinoma is Class
AIDS-Related_Cervical_Carcinoma SubClassOf AIDS-Related_Carcinoma,
AIDS-Related_Cervical_Carcinoma SubClassOf AIDS-Related_Malignant_Cervical_Neoplasm,
AIDS-Related_Cervical_Carcinoma SubClassOf Cervical_Carcinoma
AIDS-Related_Malignant_Cervical_Neoplasm is Class
AIDS-Related_Malignant_Neoplasm is Class
Abdominal_Carcinomatosis is Class
Abdominal_Carcinomatosis SubClassOf Carcinomatosis
Acantholytic_Squamous_Cell_Skin_Carcinoma is Class
Acantholytic_Squamous_Cell_Skin_Carcinoma SubClassOf Keratinizing_Squamous_Cell_Carcinoma,
Acantholytic_Squamous_Cell_Skin_Carcinoma SubClassOf Skin_Squamous_Cell_Carcinoma
Acidovorax is Class
Acidovorax SubClassOf Comamonadaceae
Acinar_Cell_Carcinoma is Class
Acinar_Cell_Carcinoma SubClassOf Acinar_Cell_Neoplasm,
Acinar_Cell_Carcinoma SubClassOf Adenocarcinoma
Acinar_Cell_Neoplasm is Class
Acinar_Prostate_Adenocarcinoma is Class
Acinar_Prostate_Adenocarcinoma SubClassOf Acinar_Cell_Carcinoma,
Acinar_Prostate_Adenocarcinoma SubClassOf Prostate_Adenocarcinoma
Acinar_Prostate_Adenocarcinoma_Lymphoepithelioma-like_Variant is Class
Acinar_Prostate_Adenocarcinoma_Lymphoepithelioma-like_Variant SubClassOf Nasopharyngeal_Type_Undifferentiated_Carcinoma
Acinar_Prostate_Adenocarcinoma_Oncocytic_Variant is Class
Acinar_Prostate_Adenocarcinoma_Oncocytic_Variant SubClassOf Oxyphilic_Adenocarcinoma
Acinic_Cell_Breast_Carcinoma is Class
Acinic_Cell_Breast_Carcinoma SubClassOf Breast_Adenocarcinoma,
Acinic_Cell_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Acral_Lentiginous_Malignant_Melanoma is Class
Acral_Lentiginous_Malignant_Melanoma SubClassOf Cutaneous_Melanoma
Actinobacillus is Class
Actinobacillus SubClassOf Pasteurellaceae
Actinobacillus_actinomycetemcomitans is Class
Actinobacillus_actinomycetemcomitans SubClassOf Actinobacillus
Actinobacillus_equuli is Class
Actinobacillus_equuli SubClassOf Actinobacillus
Actinobacillus_ligniersii is Class
Actinobacillus_ligniersii SubClassOf Actinobacillus
Actinobacillus_pleuropneumoniae is Class
Actinobacillus_pleuropneumoniae SubClassOf Actinobacillus
Actinobacillus_suis is Class
Actinobacillus_suis SubClassOf Actinobacillus
Actinobacillus_ureae is Class
Actinobacillus_ureae SubClassOf Actinobacillus
Acute_Endocarditis is Class
Acute_Endocarditis SubClassOf Endocarditis
Adamantinoid_Basal_Cell_Carcinoma is Class
Adamantinoid_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
Adenocarcinoma is Class
Adenocarcinoma SubClassOf Carcinoma
Adenocarcinoma_Endocervical_Type is Class
Adenocarcinoma_Endocervical_Type SubClassOf Adenocarcinoma
Adenocarcinoma_in_Adenomatous_Polyp is Class
Adenocarcinoma_in_Adenomatous_Polyp SubClassOf Adenocarcinoma,
Adenocarcinoma_in_Adenomatous_Polyp SubClassOf Carcinoma_in_a_Polyp
Adenocarcinoma_in_Multiple_Adenomatous_Polyps is Class
Adenocarcinoma_in_Multiple_Adenomatous_Polyps SubClassOf Adenocarcinoma_in_Adenomatous_Polyp
Adenocarcinoma_in_Tubular_Adenoma is Class
Adenocarcinoma_in_Tubular_Adenoma SubClassOf Adenocarcinoma_in_Adenomatous_Polyp
Adenocarcinoma_in_Tubulovillous_Adenoma is Class
Adenocarcinoma_in_Tubulovillous_Adenoma SubClassOf Adenocarcinoma_in_Adenomatous_Polyp
Adenocarcinoma_in_Villous_Adenoma is Class
Adenocarcinoma_in_Villous_Adenoma SubClassOf Adenocarcinoma_in_Adenomatous_Polyp
Adenocarcinoma_in_situ is Class
Adenocarcinoma_in_situ SubClassOf Adenocarcinoma,
Adenocarcinoma_in_situ SubClassOf Carcinoma_in_situ
Adenocarcinoma_in_situ_in_Adenomatous_Polyp is Class
Adenocarcinoma_in_situ_in_Adenomatous_Polyp SubClassOf Adenocarcinoma_in_Adenomatous_Polyp
Adenocarcinoma_in_situ_in_a_Polyp is Class
Adenocarcinoma_in_situ_in_a_Polyp SubClassOf Adenocarcinoma_in_situ,
Adenocarcinoma_in_situ_in_a_Polyp SubClassOf Carcinoma_in_situ_in_a_Polyp
Adenocarcinoma_of_Unknown_Primary is Class
Adenocarcinoma_of_Unknown_Primary SubClassOf Carcinoma_of_Unknown_Primary,
Adenocarcinoma_of_Unknown_Primary SubClassOf Metastatic_Adenocarcinoma
Adenocarcinoma_of_the_Epididymis is Class
Adenocarcinoma_of_the_Epididymis SubClassOf Adenocarcinoma,
Adenocarcinoma_of_the_Epididymis SubClassOf Malignant_Epididymal_Neoplasm
Adenocarcinoma_of_the_Gastroesophageal_Junction is Class
Adenocarcinoma_of_the_Gastroesophageal_Junction SubClassOf Adenocarcinoma,
Adenocarcinoma_of_the_Gastroesophageal_Junction SubClassOf Gastrointestinal_Carcinoma
Adenocarcinoma_with_Apocrine_Metaplasia is Class
Adenocarcinoma_with_Apocrine_Metaplasia SubClassOf Adenocarcinoma_with_Metaplasia
