string is Datatype
www.-ontologies.com/OntologyXCT.# is ObjectProperty
www.-ontologies.com/OntologyXCT.# is DataProperty
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
RheumatoidArthritis is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityoftheSkeletalSystem is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityoftheSkeletalSystem is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalAppendicularSkeletonMorphology is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityoftheSkeletalSystem is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityoftheSkeletalSystem is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityoftheLiver is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityoftheVertebralColumn is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityofLimbBoneMorphology is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityoftheBiliarySystem is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityoftheVertebralColumn is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityofLimbBoneMorphology is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
PhenotypicAbnormality is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityoftheThorax is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalAxialSkeletonMorphology is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityofLimbBoneMorphology is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalAxialSkeletonMorphology is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalityoftheAchillesTendon is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
StructureofAchillesTendon is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalJointMorphology is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
BrainstemStructure is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
SkinCysts is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
EntireSkeletalMuscleofFoot is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
NeuroelectrophysiologyTest is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
NeuroelectrophysiologyTest is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
MuscleStructureofFoot is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
BrainTissueStructure is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
GeneticMutation is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
GeneticVariantswithAbnormalitiesoftheMusculoskeletalSystem is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
AbnormalJointMorphology is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
JointDislocation is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
TendonXanthomatosis is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
SkeletalMuscleStructureofLowerLimb is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
LowerLimbStructure is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
ReducedBoneMineralDensity is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
Patient is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
PatientwithClubFootandpR395C, is www.-ontologies.com/OntologyXCT.#
PatientwithAbnormalitiesoftheMusculoskeletalSystem and (www.-ontologies.com/OntologyXCT.# is www.-ontologies.com/OntologyXCT.#
GeneticMutation and (www.-ontologies.com/OntologyXCT.# is (www.-ontologies.com/OntologyXCT.#
PatientwithAbnormalitiesoftheMusculoskeletalSystem, is www.-ontologies.com/OntologyXCT.#
PatientwithClubFoot is www.-ontologies.com/OntologyXCT.#
PatientwithClubFootandpR395C is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
PatientwithAbnormalitiesoftheMusculoskeletalSystem is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
PatientwithAbnormalitiesoftheMusculoskeletalSystemandpR395C is www.-ontologies.com/OntologyXCT.#
PatientwithAbnormalitiesoftheMusculoskeletalSystem is www.-ontologies.com/OntologyXCT.#
PatientwithAbnormalitiesoftheMusculoskeletalSystemandpR395C is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
PatientwithAbnormalitiesoftheMusculoskeletalSystem is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
