boolean is Datatype
L12happenedOnDevice is ObjectProperty
L12happenedOnDevice Domain D11DigitalMeasurementEvent
L12happenedOnDevice Range D8DigitalDevice
L20hasCreated is ObjectProperty
L20hasCreated Domain D11DigitalMeasurementEvent
L20hasCreated Range D1DigitalObject
L20hasCreated InverseOf L20wasCreatedBy
L20wasCreatedBy is ObjectProperty
L20wasCreatedBy InverseOf L20hasCreated
P117includes is ObjectProperty
P117includes Domain E2TemporalEntity
P117includes Range E2TemporalEntity
P117includes InverseOf P117occursDuring
P117occursDuring is ObjectProperty
P117occursDuring Domain E2TemporalEntity
P117occursDuring Range E2TemporalEntity
P117occursDuring InverseOf P117includes
P14carriedOutBy is ObjectProperty
P14carriedOutBy Domain E7Activity
P14carriedOutBy Range E39Actor
P14carriedOutBy InverseOf P14performed
P14performed is ObjectProperty
P14performed InverseOf P14carriedOutBy
P4hasTimeSpan is ObjectProperty
P4hasTimeSpan Domain E2TemporalEntity
P4hasTimeSpan Range E52TimeSpan
P7tookPlaceAt is ObjectProperty
P7tookPlaceAt Domain E2TemporalEntity
P7tookPlaceAt Range E53Place
EP10assignedPresence is DataProperty
EP10assignedPresence Domain HLF600DiseaseAssignment
EP10assignedPresence Range boolean
D11DigitalMeasurementEvent is Class
D11DigitalMeasurementEvent SubClassOf D7DigitalMachineEvent,
D11DigitalMeasurementEvent SubClassOf E16Measurement
D1DigitalObject is Class
D7DigitalMachineEvent is Class
D8DigitalDevice is Class
E13AttributeAssignment is Class
E13AttributeAssignment SubClassOf E7Activity
E16Measurement is Class
E2TemporalEntity is Class
Thing is www.w3.org/2002/07/#
E39Actor is Class
E52TimeSpan is Class
E53Place is Class
E5Event is Class
E5Event SubClassOf E2TemporalEntity
E7Activity is Class
E7Activity SubClassOf E5Event
HLF100Voleyball is Class
HLF100Voleyball SubClassOf HLF51CardioAerobics
HLF101Walking is Class
HLF101Walking SubClassOf HLF51CardioAerobics
HLF102Sailing is Class
HLF102Sailing SubClassOf HLF50BalanceAndCoordination
HLF103Squash is Class
HLF103Squash SubClassOf HLF50BalanceAndCoordination
HLF104WaterSkiing is Class
HLF104WaterSkiing SubClassOf HLF50BalanceAndCoordination
HLF105Windsurfing is Class
HLF105Windsurfing SubClassOf HLF50BalanceAndCoordination
HLF106Archery is Class
HLF106Archery SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF107ArmCurls is Class
HLF107ArmCurls SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF108ArmExtensions is Class
HLF108ArmExtensions SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF109BackExtensions is Class
HLF109BackExtensions SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF110Ballet is Class
HLF110Ballet SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF111BenchPress is Class
HLF111BenchPress SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF112Bing is Class
HLF112Bing SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF113BurpeeTest is Class
HLF113BurpeeTest SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF114CircuitTraining is Class
HLF114CircuitTraining SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF115Deadlifts is Class
HLF115Deadlifts SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF116FrontRaises is Class
HLF116FrontRaises SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF117InlineSkating is Class
HLF117InlineSkating SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF118LateralRaises is Class
HLF118LateralRaises SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF119LegCurls is Class
HLF119LegCurls SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF120LegExtensions is Class
HLF120LegExtensions SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF121LegPresses is Class
HLF121LegPresses SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF122Lunges is Class
HLF122Lunges SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF123MartialArts is Class
HLF123MartialArts SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF125PullUps is Class
HLF125PullUps SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF126PushUps is Class
HLF126PushUps SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF127Racquetball is Class
HLF127Racquetball SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF128ShoulderPresses is Class
