string is Datatype
data_part_of is ObjectProperty
data_part_of Characteristics Transitive
data_part_of Domain data
data_part_of Range data
has_data_part is ObjectProperty
has_data_part Characteristics Transitive
has_data_part Domain data
has_data_part Range data
has_units is ObjectProperty
refers_to_material_continuant is ObjectProperty
has_value is DataProperty
HPLC_buffer is Class
HPLC_buffer SubClassOf HPLC_instrumental_operating_parameter,
HPLC_buffer SubClassOf substance_identifier
HPLC_chromatogram is Class
HPLC_chromatogram SubClassOf HPLC_experimental_data_collection
HPLC_data_collection is Class
HPLC_data_collection SubClassOf process_associated_data_collection
HPLC_detection_wavelength is Class
HPLC_detection_wavelength SubClassOf HPLC_instrumental_operating_parameter
HPLC_detector_signal is Class
HPLC_detector_signal SubClassOf HPLC_experimentally_measured_parameter
HPLC_excitation_wavelength is Class
HPLC_excitation_wavelength SubClassOf HPLC_instrumental_operating_parameter
HPLC_experimental_data_collection is Class
HPLC_experimental_data_collection EquivalentTo HPLC_data_collection and experimentally_measured_data_collection
HPLC_experimental_data_collection SubClassOf HPLC_data_collection,
HPLC_experimental_data_collection SubClassOf experimentally_measured_data_collection
HPLC_experimentally_measured_parameter is Class
HPLC_experimentally_measured_parameter SubClassOf HPLC_parameter,
HPLC_experimentally_measured_parameter SubClassOf experimentally_measured_parameter
HPLC_flowrate is Class
HPLC_flowrate SubClassOf HPLC_instrumental_operating_parameter
HPLC_gradient_program is Class
HPLC_gradient_program SubClassOf HPLC_operating_parameter_collection
HPLC_gradient_time_point is Class
HPLC_gradient_time_point SubClassOf HPLC_operating_parameter_collection
HPLC_injection_loop_volume is Class
HPLC_injection_loop_volume SubClassOf HPLC_instrumental_operating_parameter
HPLC_instrumental_operating_parameter is Class
HPLC_instrumental_operating_parameter SubClassOf HPLC_parameter,
HPLC_instrumental_operating_parameter SubClassOf operating_parameter
HPLC_operating_parameter_collection is Class
HPLC_operating_parameter_collection EquivalentTo HPLC_data_collection and operating_parameter_collection
HPLC_operating_parameter_collection SubClassOf HPLC_data_collection,
HPLC_operating_parameter_collection SubClassOf operating_parameter_collection,
HPLC_operating_parameter_collection SubClassOf has_data_part only
HPLC_operating_parameter_collection SubClassOf (HPLC_gradient_program or HPLC_gradient_time_point or HPLC_parameter)
HPLC_parameter is Class
HPLC_parameter SubClassOf process_associated_parameter
HPLC_time_parameter is Class
HPLC_time_parameter SubClassOf HPLC_experimentally_measured_parameter,
HPLC_time_parameter SubClassOf HPLC_instrumental_operating_parameter,
HPLC_time_parameter SubClassOf process_time_parameter
HPLC_time_signal_pair is Class
HPLC_time_signal_pair SubClassOf HPLC_experimental_data_collection
MS_analyzer_mode is Class
MS_analyzer_mode SubClassOf MS_analyzer_parameter
MS_analyzer_parameter is Class
MS_analyzer_parameter SubClassOf MS_instrumental_operating_parameter
MS_data_collection is Class
MS_data_collection SubClassOf process_associated_data_collection
MS_data_processing_parameter is Class
MS_data_processing_parameter SubClassOf MS_parameter,
MS_data_processing_parameter SubClassOf data_processing_parameter
MS_data_processing_parameter_collection is Class
MS_data_processing_parameter_collection SubClassOf MS_operating_parameter_collection
MS_experimentally_measured_parameter is Class
MS_experimentally_measured_parameter SubClassOf MS_parameter,
MS_experimentally_measured_parameter SubClassOf experimentally_measured_parameter
MS_instrument_setup_parameter_collection is Class
MS_instrument_setup_parameter_collection SubClassOf MS_operating_parameter_collection
MS_instrumental_operating_parameter is Class
MS_instrumental_operating_parameter SubClassOf MS_parameter,
MS_instrumental_operating_parameter SubClassOf operating_parameter
MS_operating_parameter_collection is Class
MS_operating_parameter_collection EquivalentTo MS_data_collection and operating_parameter_collection
MS_operating_parameter_collection SubClassOf MS_data_collection,
MS_operating_parameter_collection SubClassOf operating_parameter_collection,
MS_operating_parameter_collection SubClassOf has_data_part only
MS_operating_parameter_collection SubClassOf (MS_operating_parameter_collection or MS_parameter)
MS_parameter is Class
MS_parameter SubClassOf process_associated_parameter
MS_source_MALDI_matrix is Class
MS_source_MALDI_matrix SubClassOf substance_identifier
MS_source_parameter is Class
MS_source_parameter SubClassOf MS_instrumental_operating_parameter
MS_time_parameter is Class
MS_time_parameter SubClassOf MS_parameter,
MS_time_parameter SubClassOf process_time_parameter
Masslynx_proteinlynx_denovo_sequencing_results_data is Class
Masslynx_proteinlynx_denovo_sequencing_results_data SubClassOf denovo_sequencing_output_data_collection
N-glycosylation_consensus_presence is Class
N-glycosylation_consensus_presence SubClassOf molecular_parameter
PEAKS_denovo_sequencing_results_data is Class
PEAKS_denovo_sequencing_results_data SubClassOf denovo_sequencing_output_data_collection
SemURI is Class
SemURI SubClassOf SemURI_parameter
SemURI_concept_ID is Class
SemURI_concept_ID SubClassOf SemURI_parameter
SemURI_instance_ID is Class
SemURI_instance_ID SubClassOf SemURI_parameter
SemURI_module is Class
Thing) is (has_data_part some SemURI_concept_ID) and (has_data_part some SemURI_instance_ID) and (has_data_part exactly 2 www.w3.org/2002/07/#
Thing) SubClassOf annotation_associated_data_collection
SemURI_parameter is Class
SemURI_parameter SubClassOf annotation_parameter
URL_parameter is Class
URL_parameter SubClassOf annotation_parameter
absolute_amount is Class
absolute_amount SubClassOf substance_amount
annotation_associated_data_collection is Class
annotation_associated_data_collection SubClassOf data_collection
annotation_parameter is Class
annotation_parameter SubClassOf parameter
