ICDO_0000042 is ObjectProperty
ICDO_0000001 is Class
ICDO_0000393 is icdo.#
ICDO_0000011 is Class
ICDO_0000036 is Class
ICDO_0000040 is Class
ICDO_0000075 is Class
ICDO_0000393 is icdo.#
ICDO_0000422 is Class
ICDO_0000374 is icdo.#
ICDO_10H60.3 is Class
ICDO_10H60.3 EquivalentTo ICDO_0000042 some ICDO_0000011,
ICDO_10H60.3 EquivalentTo ICDO_0000042 some ICDO_0000036
ICDO_10H60.3 SubClassOf ICDO_11AA0Y,
ICDO_10H60.3 SubClassOf ICDO_0000042 some ICDO_0000036
ICDO_10H60.3 DisjointWith ICDO_0000042 some ICDO_0000011
ICDO_10H62 is Class
ICDO_10H62.0 is Class
ICDO_10H62.0 SubClassOf ICDO_10H62,
ICDO_10H62.0 SubClassOf ICDO_0000042 some ICDO_0000040,
ICDO_10H62.0 SubClassOf ICDO_0000042 some ICDO_0000075,
ICDO_0000393 is ICDO_0000042 only icdo.#
ICDO_11AA0Y is Class
icdo.# is Class
icdo.# SubClassOf ICDO_0000001
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
ICDO_0000374 DisjointWith ICDO_0000075
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo.# is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
icdo./ is Class
ICDO_0000374 is icdo.#
www.w3.org/2002/07/# is Class
