www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
BFO_0000050 is ObjectProperty
BFO_0000051 is ObjectProperty
BFO_0000055 is ObjectProperty
BFO_0000067 is ObjectProperty
BSPO_0000107 is ObjectProperty
BSPO_0000108 is ObjectProperty
BSPO_0000120 is ObjectProperty
BSPO_0000121 is ObjectProperty
BSPO_0000122 is ObjectProperty
BSPO_0000126 is ObjectProperty
BSPO_0015101 is ObjectProperty
CL_4030046 is ObjectProperty
ENVO_01001307 is ObjectProperty
ENVO_02000200 is ObjectProperty
RO_0000053 is ObjectProperty
RO_0000056 is ObjectProperty
RO_0000056 Domain BFO_0000002
RO_0000056 Range BFO_0000003
RO_0000056 InverseOf RO_0000057
RO_0000057 is ObjectProperty
RO_0000057 InverseOf RO_0000056
RO_0000085 is ObjectProperty
RO_0000086 is ObjectProperty
RO_0000087 is ObjectProperty
RO_0000091 is ObjectProperty
RO_0001000 is ObjectProperty
RO_0001015 is ObjectProperty
RO_0001020 is ObjectProperty
RO_0001020 Domain BFO_0000040
RO_0001020 InverseOf RO_0001022
RO_0001021 is ObjectProperty
RO_0001021 Domain BFO_0000040
RO_0001021 InverseOf RO_0001023
RO_0001022 is ObjectProperty
RO_0001022 InverseOf RO_0001020
RO_0001023 is ObjectProperty
RO_0001023 InverseOf RO_0001021
RO_0001025 is ObjectProperty
RO_0002002 is ObjectProperty
RO_0002002 Domain BFO_0000040
RO_0002002 Range BFO_0000141
RO_0002007 is ObjectProperty
RO_0002104 is ObjectProperty
RO_0002131 is ObjectProperty
RO_0002132 is ObjectProperty
RO_0002132 Domain UBERON_0000122
RO_0002132 Range CL_0000540 or (BFO_0000050 some CL_0000540)
RO_0002134 is ObjectProperty
RO_0002134 Domain UBERON_0000122
RO_0002150 is ObjectProperty
RO_0002151 is ObjectProperty
RO_0002160 is ObjectProperty
RO_0002162 is ObjectProperty
RO_0002170 is ObjectProperty
RO_0002176 is ObjectProperty
RO_0002180 is ObjectProperty
RO_0002202 is ObjectProperty
RO_0002202 SubPropertyOf RO_0002258
RO_0002204 is ObjectProperty
RO_0002204 SubPropertyOf RO_0002330
RO_0002205 is ObjectProperty
RO_0002205 SubPropertyOf RO_0002330
RO_0002205 Domain BFO_0000002
RO_0002205 Range BFO_0000004
RO_0002206 is ObjectProperty
RO_0002206 SubPropertyOf RO_0002330
RO_0002206 Domain BFO_0000002
RO_0002206 Range UBERON_0000465
RO_0002206 InverseOf RO_0002292
RO_0002214 is ObjectProperty
RO_0002215 is ObjectProperty
RO_0002216 is ObjectProperty
RO_0002219 is ObjectProperty
RO_0002220 is ObjectProperty
RO_0002221 is ObjectProperty
RO_0002226 is ObjectProperty
RO_0002226 SubPropertyOf RO_0002258
RO_0002233 is ObjectProperty
RO_0002234 is ObjectProperty
RO_0002245 is ObjectProperty
RO_0002245 SubPropertyOf RO_0002206
RO_0002246 is ObjectProperty
RO_0002246 SubPropertyOf RO_0002206
RO_0002248 is ObjectProperty
RO_0002248 Domain BFO_0000040
RO_0002248 Range BFO_0000040
RO_0002248 InverseOf RO_0002249
RO_0002249 is ObjectProperty
RO_0002249 InverseOf RO_0002248
RO_0002252 is ObjectProperty
RO_0002252 SubPropertyOf RO_0002375
RO_0002253 is ObjectProperty
RO_0002253 SubPropertyOf RO_0002375
RO_0002254 is ObjectProperty
RO_0002254 SubPropertyOf RO_0002258
RO_0002256 is ObjectProperty
RO_0002256 SubPropertyOf RO_0002258
RO_0002258 is ObjectProperty
RO_0002258 Domain BFO_0000002
RO_0002258 Range BFO_0000002
RO_0002258 InverseOf RO_0002286
RO_0002285 is ObjectProperty
RO_0002285 SubPropertyOf RO_0002258
RO_0002286 is ObjectProperty
RO_0002286 InverseOf RO_0002258
RO_0002291 is ObjectProperty
RO_0002291 SubPropertyOf RO_0002206
RO_0002292 is ObjectProperty
RO_0002292 SubPropertyOf RO_0002330
RO_0002292 InverseOf RO_0002206
RO_0002303 is ObjectProperty
RO_0002303 Domain OBI_0100026
RO_0002303 Range ENVO_01000254
RO_0002325 is ObjectProperty
RO_0002325 Domain BFO_0000040
RO_0002325 Range BFO_0000040
RO_0002328 is ObjectProperty
RO_0002330 is ObjectProperty
RO_0002330 Domain BFO_0000002
RO_0002330 Range BFO_0000002
RO_0002331 is ObjectProperty
RO_0002331 SubPropertyOf RO_0000056
RO_0002351 is ObjectProperty
RO_0002352 is ObjectProperty
RO_0002352 SubPropertyOf RO_0000056
RO_0002353 is ObjectProperty
RO_0002353 SubPropertyOf RO_0000056
RO_0002354 is ObjectProperty
RO_0002371 is ObjectProperty
RO_0002375 is ObjectProperty
RO_0002375 Domain BFO_0000040
RO_0002375 Range BFO_0000040
RO_0002376 is ObjectProperty
RO_0002376 SubPropertyOf RO_0002375
RO_0002377 is ObjectProperty
RO_0002377 SubPropertyOf RO_0002375
RO_0002380 is ObjectProperty
RO_0002380 SubPropertyOf RO_0002375
RO_0002381 is ObjectProperty
RO_0002381 SubPropertyOf RO_0002375
RO_0002387 is ObjectProperty
RO_0002433 is ObjectProperty
RO_0002434 is ObjectProperty
RO_0002434 Characteristics Symmetric
RO_0002434 Domain BFO_0000040
RO_0002434 Range BFO_0000040
RO_0002435 is ObjectProperty
RO_0002435 SubPropertyOf RO_0002434
RO_0002436 is ObjectProperty
RO_0002436 SubPropertyOf RO_0002434
RO_0002437 is ObjectProperty
RO_0002437 SubPropertyOf RO_0002434
RO_0002437 Characteristics Symmetric
RO_0002437 Domain BFO_0000040
RO_0002437 Range BFO_0000040
RO_0002438 is ObjectProperty
RO_0002438 SubPropertyOf RO_0002574
