www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is ObjectProperty
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is ObjectProperty
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is ObjectProperty
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is ObjectProperty
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is ObjectProperty
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is ObjectProperty
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is ObjectProperty
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is ObjectProperty
www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Smoke+Tobacco is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Smoke+Tobacco SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors,
contradictory_effect some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
