OBI_0000306 is ObjectProperty
10007518 is Class
10007518 SubClassOf Biological_function
10043607 is Class
10043607 SubClassOf Biological_function
DNA_Modification_Methylase is Class
DNA_Modification_Methylase SubClassOf CHEBI_36080,
PATO_0001414 is OBI_0000306 some purl.org/obo//PATO#
G_Protein-Coupled_Receptor is Class
G_Protein-Coupled_Receptor SubClassOf CHEBI_36080
Nitromethane is Class
chemical_entity is purl.org/ddi/#
Nociceptor is Class
Nociceptor SubClassOf CHEBI_24432
Stenting is Class
Stenting SubClassOf SCAIVPH_00000920
Biological_function is Class
Biological_function SubClassOf Function
C475093 is Class
chemical_entity is purl.org/ddi/#
C0034807 is Class
IMR_0000481 is purl.org/obo//IMR#
C0083792 is Class
C0083792 SubClassOf CHEBI_36080
NPO_1895 is Class
chemical_entity is purl.org/ddi/#
NPO_325 is Class
NPO_325 SubClassOf CHEBI_33232
CHEBI_15347 is Class
chemical_entity is purl.org/ddi/#
CHEBI_15377 is Class
chemical_entity is purl.org/ddi/#
CHEBI_15422 is Class
chemical_entity is purl.org/ddi/#
CHEBI_15841 is Class
CHEBI_16670 is purl.org/obo//CHEBI#
CHEBI_16199 is Class
chemical_entity is purl.org/ddi/#
CHEBI_16236 is Class
chemical_entity is purl.org/ddi/#
CHEBI_16737 is Class
chemical_entity is purl.org/ddi/#
CHEBI_16991 is Class
CHEBI_16991 SubClassOf CHEBI_60027
CHEBI_17089 is Class
CHEBI_17089 SubClassOf CHEBI_36080
CHEBI_17234 is Class
CHEBI_17234 SubClassOf CHEBI_23008
CHEBI_18059 is Class
CHEBI_23008 is Class
CHEBI_24432 is Class
CHEBI_24432 SubClassOf Role
CHEBI_24621 is Class
CHEBI_24621 SubClassOf CHEBI_24432
CHEBI_26020 is Class
chemical_entity is purl.org/ddi/#
CHEBI_27594 is Class
chemical_entity is purl.org/ddi/#
CHEBI_27732 is Class
chemical_entity is purl.org/ddi/#
CHEBI_28358 is Class
chemical_entity is purl.org/ddi/#
CHEBI_28787 is Class
chemical_entity is purl.org/ddi/#
CHEBI_28790 is Class
chemical_entity is purl.org/ddi/#
CHEBI_33232 is Class
CHEBI_33232 SubClassOf Role
CHEBI_33250 is Class
chemical_entity is purl.org/ddi/#
CHEBI_35204 is Class
CHEBI_35204 SubClassOf CHEBI_33232
CHEBI_35222 is Class
CHEBI_35222 SubClassOf CHEBI_50906
CHEBI_35366 is Class
CHEBI_35366 SubClassOf CHEBI_18059
CHEBI_36080 is Class
CHEBI_37670 is Class
CHEBI_37670 SubClassOf CHEBI_35222
CHEBI_39026 is Class
CHEBI_39026 SubClassOf CHEBI_36080
CHEBI_41550 is Class
chemical_entity is purl.org/ddi/#
CHEBI_46761 is Class
CHEBI_16670 is purl.org/obo//CHEBI#
CHEBI_47778 is Class
CHEBI_47778 SubClassOf CHEBI_18059
CHEBI_48107 is Class
chemical_entity is purl.org/ddi/#
