www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
diabetes_mellitus is <agi-folder
<agi-folder is Class
(under_review)_hereditary_spastic_paraplegia is <agi-folder
<agi-folder is Class
diseases_of_the_musculoskeletal_system is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_skin is <agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
diseases_of_the_eye is <agi-folder
<agi-folder is Class
diseases_of_the_liver, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
diseases_of_the_skin is <agi-folder
<agi-folder is Class
diseases_of_the_genitourinary_system is <agi-folder
<agi-folder is Class
diseases_of_the_blood is <agi-folder
<agi-folder is Class
autistic_disorder, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
diseases_of_the_immune_system is <agi-folder
<agi-folder is Class
diseases_of_the_circulatory_system is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system, is <agi-folder
diseases_of_the_respiratory_system is <agi-folder
<agi-folder is Class
diseases_of_the_circulatory_system is <agi-folder
<agi-folder is Class
diseases_of_the_skin is <agi-folder
<agi-folder is Class
mental_diseases is <agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
oncology is <agi-folder
<agi-folder is Class
diseases_of_the_circulatory_system is <agi-folder
<agi-folder is Class
diseases_of_the_circulatory_system is <agi-folder
<agi-folder is Class
infectious_diseases is <agi-folder
<agi-folder is Class
diseases_of_the_eye is <agi-folder
<agi-folder is Class
diseases_of_the_digestive_system, is <agi-folder
diseases_of_the_immune_system is <agi-folder
<agi-folder is Class
diseases_of_the_ear, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
diseases_of_the_respiratory_system is <agi-folder
<agi-folder is Class
diseases_of_the_digestive_system, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
diseases_of_the_digestive_system, is <agi-folder
diseases_of_the_immune_system is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system, is <agi-folder
diseases_of_the_respiratory_system is <agi-folder
<agi-folder is Class
urological_disease is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
diabetes_mellitus is <agi-folder
<agi-folder is Class
diabetes_mellitus is <agi-folder
<agi-folder is Class
diabetes_mellitus is <agi-folder
<agi-folder is Class
diabetes_mellitus is <agi-folder
<agi-folder is Class
diabetes_mellitus is <agi-folder
<agi-folder is Class
diabetes_mellitus is <agi-folder
<agi-folder is Class
diabetes_mellitus is <agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
pathways is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
disease, is <agi-folder
uuid-c258812e-5720-43dd-ab31-5b90a1db677e is <agi-pathway
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
gynecological_disease, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
gynecological_disease is <agi-folder
<agi-folder is Class
asthma is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
asthma is <agi-folder
<agi-folder is Class
andrological_disease is <agi-folder
<agi-folder is Class
hereditary_autoinflammatory_diseases is <agi-folder
<agi-folder is Class
gynecological_disease is <agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
autistic_disorder, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
diseases_of_the_eye is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
urological_disease is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system is <agi-folder
<agi-folder is Class
diseases_of_the_genitourinary_system is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system, is <agi-folder
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
diseases_of_the_ear is <agi-folder
<agi-folder is Class
diseases_of_the_digestive_system, is <agi-folder
infectious_diseases is <agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_liver, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_digestive_system, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
infectious_diseases is <agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
gynecological_disease, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
infectious_diseases is <agi-folder
<agi-folder is Class
infectious_diseases is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_immune_system is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
diseases_of_the_circulatory_system is <agi-folder
<agi-folder is Class
diseases_of_the_circulatory_system, is <agi-folder
diseases_of_the_respiratory_system is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
diseases_of_the_skin is <agi-folder
<agi-folder is Class
asthma is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
diabetes_mellitus is <agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_nervous_system, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
diseases_of_the_skin, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
asthma is <agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
diseases_of_the_musculoskeletal_system is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system, is <agi-folder
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
asthma is <agi-folder
<agi-folder is Class
diseases_of_the_circulatory_system is <agi-folder
<agi-folder is Class
diseases_of_the_circulatory_system is <agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_nervous_system, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
diabetes_mellitus is <agi-folder
<agi-folder is Class
diseases_of_the_liver is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
disease is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system, is <agi-folder
diseases_of_the_musculoskeletal_system is <agi-folder
<agi-folder is Class
diseases_of_the_musculoskeletal_system is <agi-folder
<agi-folder is Class
diseases_of_the_musculoskeletal_system is <agi-folder
<agi-folder is Class
diseases_of_the_ear is <agi-folder
<agi-folder is Class
gynecological_disease, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
gynecological_disease is <agi-folder
<agi-folder is Class
diabetes_mellitus is <agi-folder
<agi-folder is Class
diseases_of_the_liver, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
mental_diseases is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
<agi-folder is Class
infectious_diseases is <agi-folder
<agi-folder is Class
diseases_of_the_digestive_system, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-folder is Class
autistic_disorder is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
urological_disease is <agi-folder
<agi-folder is Class
gynecological_disease is <agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
gynecological_disease is <agi-folder
<agi-folder is Class
