nonNegativeInteger is Datatype
BFO_0000050 is ObjectProperty
BFO_0000051 is ObjectProperty
BSPO_0000096 is ObjectProperty
BSPO_0000098 is ObjectProperty
BSPO_0000099 is ObjectProperty
BSPO_0000102 is ObjectProperty
BSPO_0000107 is ObjectProperty
BSPO_0000108 is ObjectProperty
BSPO_0000120 is ObjectProperty
BSPO_0000121 is ObjectProperty
BSPO_0000122 is ObjectProperty
BSPO_0000123 is ObjectProperty
BSPO_0000126 is ObjectProperty
BSPO_0001108 is ObjectProperty
RO_0000085 is ObjectProperty
RO_0000085 Domain BFO_0000004
RO_0000085 Range BFO_0000034
RO_0000086 is ObjectProperty
RO_0000087 is ObjectProperty
RO_0000087 Domain BFO_0000004
RO_0000087 Range BFO_0000023
RO_0000091 is ObjectProperty
RO_0000091 Domain BFO_0000004
RO_0000091 Range BFO_0000016
RO_0000091 InverseOf RO_0000092
RO_0000092 is ObjectProperty
RO_0000092 InverseOf RO_0000091
RO_0001015 is ObjectProperty
RO_0001018 is ObjectProperty
RO_0001018 Domain BFO_0000040
RO_0001018 Range BFO_0000004
RO_0001018 InverseOf RO_0001019
RO_0001019 is ObjectProperty
RO_0001019 InverseOf RO_0001018
RO_0001025 is ObjectProperty
RO_0001025 Characteristics Transitive
RO_0001025 Domain BFO_0000004
RO_0001025 Range BFO_0000004,
RO_0001025 Range BFO_0000004 and (not (BFO_0000006))
RO_0002002 is ObjectProperty
RO_0002002 Domain BFO_0000040
RO_0002002 Range BFO_0000141
RO_0002005 is ObjectProperty
RO_0002007 is ObjectProperty
RO_0002131 is ObjectProperty
RO_0002134 is ObjectProperty
RO_0002150 is ObjectProperty
RO_0002150 Characteristics Symmetric
RO_0002150 Domain BFO_0000004
RO_0002150 Range BFO_0000004
RO_0002160 is ObjectProperty
RO_0002162 is ObjectProperty
RO_0002170 is ObjectProperty
RO_0002176 is ObjectProperty
RO_0002176 Domain BFO_0000004
RO_0002176 Range BFO_0000050 some RO_0002577
RO_0002177 is ObjectProperty
RO_0002178 is ObjectProperty
RO_0002179 is ObjectProperty
RO_0002202 is ObjectProperty
RO_0002202 Characteristics Transitive
RO_0002202 Domain BFO_0000004
RO_0002202 Range BFO_0000004
RO_0002202 InverseOf RO_0002203
RO_0002203 is ObjectProperty
RO_0002203 InverseOf RO_0002202
RO_0002207 is ObjectProperty
RO_0002207 SubPropertyOf RO_0002202
RO_0002215 is ObjectProperty
RO_0002215 Domain BFO_0000004
RO_0002215 Range BFO_0000015
RO_0002216 is ObjectProperty
RO_0002219 is ObjectProperty
RO_0002219 SubPropertyOf RO_0002220
RO_0002220 is ObjectProperty
RO_0002220 Domain BFO_0000004
RO_0002220 Range BFO_0000004
RO_0002221 is ObjectProperty
RO_0002221 SubPropertyOf RO_0002220
RO_0002225 is ObjectProperty
RO_0002225 SubPropertyOf RO_0002202
RO_0002254 is ObjectProperty
RO_0002256 is ObjectProperty
RO_0002285 is ObjectProperty
RO_0002327 is ObjectProperty
RO_0002327 SubPropertyOf RO_0002215
RO_0002328 is ObjectProperty
RO_0002351 is ObjectProperty
RO_0002371 is ObjectProperty
RO_0002372 is ObjectProperty
RO_0002373 is ObjectProperty
RO_0002375 is ObjectProperty
RO_0002375 Domain BFO_0000040
RO_0002375 Range BFO_0000040
RO_0002376 is ObjectProperty
RO_0002376 SubPropertyOf RO_0002375
RO_0002380 is ObjectProperty
RO_0002380 SubPropertyOf RO_0002375
RO_0002385 is ObjectProperty
RO_0002387 is ObjectProperty
RO_0002433 is ObjectProperty
RO_0002434 is ObjectProperty
RO_0002434 Characteristics Symmetric
RO_0002434 Domain BFO_0000040
RO_0002434 Range BFO_0000040
RO_0002436 is ObjectProperty
RO_0002436 SubPropertyOf RO_0002434
RO_0002448 is ObjectProperty
RO_0002448 SubPropertyOf RO_0011002
RO_0002448 Domain BFO_0000040
RO_0002448 Range BFO_0000040
RO_0002449 is ObjectProperty
RO_0002449 SubPropertyOf RO_0002448
RO_0002449 Domain BFO_0000040
RO_0002449 Range BFO_0000040
RO_0002450 is ObjectProperty
RO_0002450 SubPropertyOf RO_0002448
RO_0002450 Domain BFO_0000040
RO_0002450 Range BFO_0000040
RO_0002473 is ObjectProperty
RO_0002473 Domain BFO_0000040
RO_0002473 Range BFO_0000040
RO_0002487 is ObjectProperty
RO_0002487 Domain BFO_0000004
RO_0002487 Range BFO_0000003
RO_0002488 is ObjectProperty
RO_0002489 is ObjectProperty
RO_0002490 is ObjectProperty
RO_0002490 SubPropertyOf RO_0002487
RO_0002491 is ObjectProperty
RO_0002492 is ObjectProperty
RO_0002493 is ObjectProperty
RO_0002494 is ObjectProperty
RO_0002494 SubPropertyOf RO_0002202
RO_0002495 is ObjectProperty
RO_0002496 is ObjectProperty
RO_0002496 SubPropertyOf RO_0002487
RO_0002497 is ObjectProperty
RO_0002497 SubPropertyOf RO_0002487
RO_0002500 is ObjectProperty
RO_0002500 SubPropertyOf RO_0002595
RO_0002551 is ObjectProperty
RO_0002569 is ObjectProperty
RO_0002569 SubPropertyOf RO_0002375
RO_0002570 is ObjectProperty
RO_0002570 Domain BFO_0000040
RO_0002570 Range BFO_0000040
RO_0002576 is ObjectProperty
RO_0002584 is ObjectProperty
RO_0002584 SubPropertyOf RO_0002595
RO_0002595 is ObjectProperty
RO_0002595 Domain BFO_0000040
RO_0002595 Range BFO_0000015
RO_0003000 is ObjectProperty
RO_0003000 Domain BFO_0000040
RO_0003000 Range BFO_0000040
RO_0003000 InverseOf RO_0003001
RO_0003001 is ObjectProperty
RO_0003001 Domain BFO_0000040
RO_0003001 Range BFO_0000040
RO_0003001 InverseOf RO_0003000
RO_0011002 is ObjectProperty
RO_0011002 Domain BFO_0000040
RO_0011002 Range BFO_0000040
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
COB_0000801 is DataProperty
COB_0000801 Domain BFO_0000040
COB_0000801 Range nonNegativeInteger
BFO_0000002 is Class
BFO_0000003 is Class
BFO_0000004 is Class
BFO_0000004 SubClassOf BFO_0000002,
BFO_0000004 SubClassOf BFO_0000050 only BFO_0000004
BFO_0000004 DisjointWith BFO_0000020
BFO_0000006 is Class
BFO_0000015 is Class
BFO_0000016 is Class
BFO_0000020 is Class
BFO_0000020 DisjointWith BFO_0000004
BFO_0000023 is Class
BFO_0000034 is Class
BFO_0000040 is Class
BFO_0000040 SubClassOf BFO_0000004
BFO_0000040 DisjointWith BFO_0000050 some BFO_0000141
BFO_0000040 DisjointWith BFO_0000141
BFO_0000141 is Class
BFO_0000141 SubClassOf BFO_0000004
BFO_0000141 DisjointWith BFO_0000040
CHEBI_142163 is Class
CHEBI_142163 SubClassOf BFO_0000004
CHEBI_15377 is Class
CHEBI_15377 SubClassOf BFO_0000004
CHEBI_16134 is Class
CHEBI_16134 SubClassOf BFO_0000004
CHEBI_16189 is Class
CHEBI_16189 SubClassOf BFO_0000004
CHEBI_16234 is Class
CHEBI_16234 SubClassOf BFO_0000004
CHEBI_16236 is Class
CHEBI_16236 SubClassOf BFO_0000004
CHEBI_16336 is Class
CHEBI_16336 SubClassOf BFO_0000004
CHEBI_17089 is Class
CHEBI_17790 is Class
CHEBI_17790 SubClassOf BFO_0000004
CHEBI_18723 is Class
CHEBI_18723 SubClassOf BFO_0000004
CHEBI_22315 is Class
CHEBI_22315 SubClassOf BFO_0000004
CHEBI_24833 is Class
CHEBI_24833 SubClassOf BFO_0000004
CHEBI_28938 is Class
CHEBI_28938 SubClassOf BFO_0000004
CHEBI_32111 is Class
CHEBI_32111 SubClassOf BFO_0000004
CHEBI_35722 is Class
CHEBI_36342 is Class
CHEBI_36342 SubClassOf BFO_0000040
CHEBI_50047 is Class
CHEBI_50047 SubClassOf BFO_0000004
CHEBI_52090 is Class
CHEBI_52090 SubClassOf BFO_0000004
CHEBI_52092 is Class
CHEBI_52092 SubClassOf BFO_0000004
CHEBI_57977 is Class
CHEBI_57977 SubClassOf BFO_0000004
CHEBI_59806 is Class
CHEBI_59806 SubClassOf BFO_0000004
COB_0000011 is Class
COB_0000011 SubClassOf BFO_0000040
COB_0000013 is Class
COB_0000013 SubClassOf BFO_0000040
COB_0000080 is Class
COB_0000080 SubClassOf BFO_0000040
GO_0000003 is Class
GO_0001820 is Class
GO_0002027 is Class
GO_0002384 is Class
GO_0003012 is Class
GO_0003013 is Class
GO_0003016 is Class
GO_0005575 is Class
GO_0005581 is Class
GO_0005587 is Class
GO_0005604 is Class
GO_0005902 is Class
GO_0005978 is Class
GO_0005980 is Class
GO_0006699 is Class
GO_0006936 is Class
GO_0007585 is Class
GO_0007586 is Class
GO_0009790 is Class
GO_0015721 is Class
GO_0022600 is Class
GO_0030073 is Class
GO_0031012 is Class
GO_0032501 is Class
GO_0035809 is Class
GO_0040011 is Class
GO_0043005 is Class
GO_0043025 is Class
GO_0043576 is Class
GO_0044058 is Class
GO_0046903 is Class
GO_0050877 is Class
GO_0050906 is Class
GO_0050912 is Class
GO_0060073 is Class
GO_0061007 is Class
GO_0065008 is Class
GO_0070091 is Class
GO_0070253 is Class
GO_0071626 is Class
GO_0071953 is Class
GO_0097254 is Class
GO_0098643 is Class
NBO_0000073 is Class
NCBITaxon_10114 is Class
NCBITaxon_110815 is Class
NCBITaxon_147099 is Class
NCBITaxon_31033 is Class
NCBITaxon_32443 is Class
NCBITaxon_32523 is Class
NCBITaxon_32524 is Class
NCBITaxon_33208 is Class
NCBITaxon_33213 is Class
NCBITaxon_40674 is Class
NCBITaxon_6040 is Class
NCBITaxon_6072 is Class
NCBITaxon_6073 is Class
NCBITaxon_6157 is Class
NCBITaxon_6239 is Class
NCBITaxon_6656 is Class
NCBITaxon_7227 is Class
NCBITaxon_7711 is Class
NCBITaxon_7742 is Class
NCBITaxon_7776 is Class
NCBITaxon_7777 is Class
NCBITaxon_8287 is Class
NCBITaxon_8507 is Class
NCBITaxon_8570 is Class
NCBITaxon_8782 is Class
NCBITaxon_8801 is Class
NCBITaxon_8930 is Class
NCBITaxon_89593 is Class
NCBITaxon_9606 is Class
PATO_0000963 is Class
PATO_0000964 is Class
PATO_0001185 is Class
PATO_0001987 is Class
PATO_0002045 is Class
PATO_0002124 is Class
PATO_0002299 is Class
PATO_0002422 is Class
PATO_0002462 is Class
PATO_0002468 is Class
RO_0002577 is Class
RO_0002577 SubClassOf BFO_0000040
UBERON_0000005 is Class
UBERON_0000005 SubClassOf UBERON_0000020
UBERON_0000006 is Class
UBERON_0000006 SubClassOf UBERON_0004119,
UBERON_0000006 SubClassOf UBERON_0034922,
UBERON_0000006 SubClassOf BFO_0000050 some UBERON_0000016,
UBERON_0000006 SubClassOf RO_0002433 some UBERON_0000016
UBERON_0000009 is Class
UBERON_0000010 is Class
UBERON_0000010 SubClassOf UBERON_0011216,
UBERON_0000010 SubClassOf BFO_0000050 some UBERON_0001016
UBERON_0000012 is Class
UBERON_0000012 SubClassOf UBERON_0011216,
UBERON_0000012 SubClassOf BFO_0000050 some UBERON_0000010,
UBERON_0000012 SubClassOf RO_0002433 some UBERON_0001016
UBERON_0000013 is Class
UBERON_0000013 SubClassOf UBERON_0011216,
