is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(A01,Class) = 1.0
is(A01.1,Class) = 1.0
SubClassOf(A01.1,A01) = 1.0
is(A06.8,Class) = 1.0
is(A06.82,Class) = 1.0
SubClassOf(A06.82,A06.8) = 1.0
is(A08,Class) = 1.0
is(A08.0,Class) = 1.0
SubClassOf(A08.0,A08) = 1.0
is(A15,Class) = 1.0
SubClassOf(A15,A15-A19) = 1.0
is(A15-A19,Class) = 1.0
is(A15.0,Class) = 1.0
SubClassOf(A15.0,A15) = 1.0
is(A15.4,Class) = 1.0
SubClassOf(A15.4,A15) = 1.0
is(A15.5,Class) = 1.0
SubClassOf(A15.5,A15) = 1.0
is(A15.6,Class) = 1.0
SubClassOf(A15.6,A15) = 1.0
is(A15.7,Class) = 1.0
SubClassOf(A15.7,A15) = 1.0
is(A15.8,Class) = 1.0
SubClassOf(A15.8,A15) = 1.0
is(A15.9,Class) = 1.0
SubClassOf(A15.9,A15) = 1.0
is(A18,Class) = 1.0
is(A18.0,Class) = 1.0
SubClassOf(A18.0,A18) = 1.0
is(A18.01,Class) = 1.0
SubClassOf(A18.01,A18.0) = 1.0
is(A18.02,Class) = 1.0
SubClassOf(A18.02,A18.0) = 1.0
is(A18.03,Class) = 1.0
SubClassOf(A18.03,A18.0) = 1.0
is(A18.09,Class) = 1.0
SubClassOf(A18.09,A18.0) = 1.0
is(A18.3,Class) = 1.0
is(A18.32,Class) = 1.0
SubClassOf(A18.32,A18.3) = 1.0
is(A18.5,Class) = 1.0
is(A18.52,Class) = 1.0
SubClassOf(A18.52,A18.5) = 1.0
is(A21,Class) = 1.0
is(A21.2,Class) = 1.0
SubClassOf(A21.2,A21) = 1.0
is(A21.3,Class) = 1.0
SubClassOf(A21.3,A21) = 1.0
is(A22,Class) = 1.0
is(A22.2,Class) = 1.0
SubClassOf(A22.2,A22) = 1.0
is(A23,Class) = 1.0
is(A23.2,Class) = 1.0
SubClassOf(A23.2,A23) = 1.0
is(A28,Class) = 1.0
is(A28.1,Class) = 1.0
SubClassOf(A28.1,A28) = 1.0
is(A32.8,Class) = 1.0
is(A32.82,Class) = 1.0
SubClassOf(A32.82,A32.8) = 1.0
is(A36,Class) = 1.0
is(A36.0,Class) = 1.0
SubClassOf(A36.0,A36) = 1.0
is(A42.8,Class) = 1.0
