is(www.w3.org/2000/01/-schema#,Datatype) = 1.0
is(BFO_0000176,ObjectProperty) = 1.0
is(hasDurationValue,DataProperty) = 1.0
is(//epi.washington.edu/sites/default/files/website_documents/DEI%20Glossary_Formatted_20190711.pdf,Class) = 1.0
is(<https,Class) = 1.0
is(in.ernet.dli.2015.184128,Class) = 1.0
is(j.cptl.2019.04.005,Class) = 1.0
is(j.jaac.2019.02.009,Class) = 1.0
is(trgh.2015.0009,Class) = 1.0
is(trgh.2016.0002,Class) = 1.0
is(trgh.2016.0024,Class) = 1.0
is(trgh.2016.0029,Class) = 1.0
is(trgh.2016.0040,Class) = 1.0
is(trgh.2017.0020,Class) = 1.0
is(trgh.2017.0021,Class) = 1.0
is(trgh.2017.0037,Class) = 1.0
is(trgh.2017.0039,Class) = 1.0
is(trgh.2018.0003,Class) = 1.0
is(trgh.2018.0020,Class) = 1.0
is(trgh.2018.0024,Class) = 1.0
is(trgh.2018.0032,Class) = 1.0
is(OLQ.0000000000001020,Class) = 1.0
is(PRS.0000000000005750,Class) = 1.0
is(QAI.0000000000002066,Class) = 1.0
is(J082v01n01_04,Class) = 1.0
is(J082v11n03_12,Class) = 1.0
is(dx.J082v02n02_04,Class) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000016,Class) = 1.0
is(BFO_0000019,Class) = 1.0
is(BFO_0000040,Class) = 1.0
is(DOID_10937,Class) = 1.0
is(DOID_12400,Class) = 1.0
SubClassOf(DOID_12400,DOID_10937) = 1.0
is(DOID_5419,Class) = 1.0
is(GO_0008050,Class) = 1.0
SubClassOf(GO_0008050,GO_0060180) = 1.0
is(GO_0044365,Class) = 1.0
is(GO_0044469,Class) = 1.0
is(GO_0044478,Class) = 1.0
SubClassOf(GO_0044478,GO_0044365,) = 1.0
SubClassOf(GO_0044478,GO_0044469) = 1.0
is(GO_0060180,Class) = 1.0
is(GSSO_000085,Class) = 1.0
is(GSSO_000089,Class) = 1.0
is(GSSO_000320,Class) = 1.0
is(GSSO_000699,Class) = 1.0
is(GSSO_001431,Class) = 1.0
is(GSSO_002014,Class) = 1.0
is(GSSO_002490,Class) = 1.0
is(GSSO_002543,Class) = 1.0
is(GSSO_002564,Class) = 1.0
is(GSSO_002588,Class) = 1.0
is(GSSO_002666,Class) = 1.0
is(GSSO_002726,Class) = 1.0
is(GSSO_002730,Class) = 1.0
is(GSSO_002816,Class) = 1.0
is(GSSO_002851,Class) = 1.0
SubClassOf(GSSO_002851,GSSO_002816) = 1.0
is(GSSO_003387,Class) = 1.0
is(GSSO_003867,Class) = 1.0
is(GSSO_004499,Class) = 1.0
is(GSSO_005228,Class) = 1.0
is(GSSO_005414,Class) = 1.0
is(GSSO_005790,Class) = 1.0
is(GSSO_006312,Class) = 1.0
is(GSSO_006627,Class) = 1.0
SubClassOf(GSSO_006627,GSSO_005414) = 1.0
is(GSSO_006628,Class) = 1.0
SubClassOf(GSSO_006628,GSSO_006627) = 1.0
is(GSSO_006796,Class) = 1.0
is(GSSO_006925,Class) = 1.0
is(GSSO_007161,Class) = 1.0
is(GSSO_007958,Class) = 1.0
is(GSSO_008430,Class) = 1.0
is(GSSO_008938,Class) = 1.0
is(GSSO_009020,Class) = 1.0
is(GSSO_010202,Class) = 1.0
is(GSSO_010447,Class) = 1.0
is(GSSO_010471,Class) = 1.0
is(GSSO_010617,Class) = 1.0
is(GSSO_011572,Class) = 1.0
is(GSSO_011637,Class) = 1.0
is(GSSO_011641,Class) = 1.0
is(GSSO_012046,Class) = 1.0
is(GSSO_012616,Class) = 1.0
is(IAO_0000027,Class) = 1.0
is(IAO_0000120,Class) = 1.0
is(IAO_0000420,Class) = 1.0
is(MFOEM_000005,Class) = 1.0
is(MFOEM_000006,Class) = 1.0
is(MFOEM_000019,Class) = 1.0
is(MFOEM_000020,Class) = 1.0
SubClassOf(MFOEM_000020,MFOEM_000019) = 1.0
is(MFOEM_000032,Class) = 1.0
is(MFOEM_000035,Class) = 1.0
is(MFOEM_000037,Class) = 1.0
SubClassOf(MFOEM_000037,MFOEM_000035) = 1.0
is(MFOEM_000040,Class) = 1.0
SubClassOf(MFOEM_000040,MFOEM_000035) = 1.0
is(MFOEM_000060,Class) = 1.0
is(MFOEM_000061,Class) = 1.0
is(MFOEM_000068,Class) = 1.0
SubClassOf(MFOEM_000068,MFOEM_000060) = 1.0
is(MFOEM_000071,Class) = 1.0
SubClassOf(MFOEM_000071,MFOEM_000061) = 1.0
is(MFOEM_000072,Class) = 1.0
SubClassOf(MFOEM_000072,MFOEM_000005) = 1.0
