is(www.w3.org/2000/01/-schema#,Datatype) = 1.0
is(www.-ontologies.com/NPOntology.#,ObjectProperty) = 1.0
is(www.-ontologies.com/NPOntology.#,DataProperty) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(ParticularEntity,purl.org/biotop/biotop.#) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(ImmaterialNonphysicalEntity,purl.org/biotop/biotop.#) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(ImmaterialNonphysicalEntity,purl.org/biotop/biotop.#) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(ParticularEntity,purl.org/biotop/biotop.#) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(Eukaryote,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(ProcessualEntity,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9351,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(Protist,,purl.org/biotop/biotop.#) = 1.0
is(associatedWith_only_purl.org/biotop/biotop.#,www.-ontologies.com/NPOntology.#) = 1.0
is(name_exactly_1_www.w3.org/2000/01/-schema#,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(IntellectualProduct,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4959,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10581,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9275,www.-ontologies.com/NPOntology.#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
