is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(C143163,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(C143164,Class) = 1.0
SubClassOf(C143164,C143163) = 1.0
is(C143165,Class) = 1.0
SubClassOf(C143165,C143163) = 1.0
is(C143166,Class) = 1.0
SubClassOf(C143166,C143163) = 1.0
is(C143167,Class) = 1.0
SubClassOf(C143167,C143163) = 1.0
is(C143169,Class) = 1.0
SubClassOf(C143169,C143163) = 1.0
is(C143170,Class) = 1.0
SubClassOf(C143170,C143163) = 1.0
is(C143171,Class) = 1.0
SubClassOf(C143171,C143163) = 1.0
is(C143172,Class) = 1.0
SubClassOf(C143172,C143163) = 1.0
is(C143173,Class) = 1.0
SubClassOf(C143173,C143163) = 1.0
is(C143174,Class) = 1.0
SubClassOf(C143174,C143163) = 1.0
is(C143175,Class) = 1.0
SubClassOf(C143175,C143163) = 1.0
is(C143176,Class) = 1.0
SubClassOf(C143176,C143163) = 1.0
is(C143177,Class) = 1.0
SubClassOf(C143177,C143163) = 1.0
is(C143178,Class) = 1.0
SubClassOf(C143178,C143163) = 1.0
is(C143179,Class) = 1.0
SubClassOf(C143179,C143163) = 1.0
is(C143180,Class) = 1.0
SubClassOf(C143180,C143163) = 1.0
is(C143181,Class) = 1.0
SubClassOf(C143181,C143163) = 1.0
is(C143182,Class) = 1.0
SubClassOf(C143182,C143163) = 1.0
is(C143183,Class) = 1.0
SubClassOf(C143183,C143163) = 1.0
is(C143184,Class) = 1.0
SubClassOf(C143184,C143163) = 1.0
is(C143185,Class) = 1.0
SubClassOf(C143185,C143163) = 1.0
is(C143186,Class) = 1.0
SubClassOf(C143186,C143163) = 1.0
is(C143187,Class) = 1.0
SubClassOf(C143187,C143163) = 1.0
is(C143188,Class) = 1.0
SubClassOf(C143188,C143163) = 1.0
is(C143189,Class) = 1.0
SubClassOf(C143189,C143163) = 1.0
is(C143190,Class) = 1.0
SubClassOf(C143190,C143164) = 1.0
is(C143191,Class) = 1.0
SubClassOf(C143191,C143164) = 1.0
is(C143192,Class) = 1.0
SubClassOf(C143192,C143165) = 1.0
is(C143193,Class) = 1.0
SubClassOf(C143193,C143166) = 1.0
is(C143194,Class) = 1.0
SubClassOf(C143194,C143166) = 1.0
is(C143195,Class) = 1.0
SubClassOf(C143195,C143166) = 1.0
is(C143196,Class) = 1.0
SubClassOf(C143196,C143167) = 1.0
is(C143197,Class) = 1.0
SubClassOf(C143197,C146630) = 1.0
is(C143198,Class) = 1.0
SubClassOf(C143198,C146630) = 1.0
is(C143199,Class) = 1.0
SubClassOf(C143199,C146630) = 1.0
is(C143200,Class) = 1.0
SubClassOf(C143200,C146630) = 1.0
is(C143201,Class) = 1.0
SubClassOf(C143201,C143169) = 1.0
is(C143202,Class) = 1.0
SubClassOf(C143202,C143169) = 1.0
is(C143203,Class) = 1.0
SubClassOf(C143203,C143169) = 1.0
is(C143204,Class) = 1.0
SubClassOf(C143204,C143170) = 1.0
is(C143205,Class) = 1.0
SubClassOf(C143205,C143170) = 1.0
is(C143206,Class) = 1.0
SubClassOf(C143206,C143171) = 1.0
is(C143207,Class) = 1.0
SubClassOf(C143207,C143171) = 1.0
is(C143208,Class) = 1.0
SubClassOf(C143208,C143171) = 1.0
is(C143209,Class) = 1.0
