is(IAO_0000136,ObjectProperty) = 1.0
is(BFO_0000017,Class) = 1.0
is(CHEBI_13389,Class) = 1.0
SubClassOf(CHEBI_13389,CHEBI_33833) = 1.0
is(CHEBI_15986,Class) = 1.0
SubClassOf(CHEBI_15986,CHEBI_33695) = 1.0
is(CHEBI_16474,Class) = 1.0
SubClassOf(CHEBI_16474,CHEBI_33833) = 1.0
is(CHEBI_17200,Class) = 1.0
SubClassOf(CHEBI_17200,CHEBI_33833) = 1.0
is(CHEBI_23965,Class) = 1.0
SubClassOf(CHEBI_23965,CHEBI_33832) = 1.0
is(CHEBI_24532,Class) = 1.0
is(CHEBI_25000,Class) = 1.0
SubClassOf(CHEBI_25000,CHEBI_33308) = 1.0
is(CHEBI_27171,Class) = 1.0
is(CHEBI_3219,Class) = 1.0
SubClassOf(CHEBI_3219,CHEBI_33832) = 1.0
is(CHEBI_33308,Class) = 1.0
SubClassOf(CHEBI_33308,CHEBI_35701) = 1.0
is(CHEBI_33694,Class) = 1.0
is(CHEBI_33695,Class) = 1.0
SubClassOf(CHEBI_33695,CHEBI_33694) = 1.0
is(CHEBI_33832,Class) = 1.0
is(CHEBI_33833,Class) = 1.0
SubClassOf(CHEBI_33833,CHEBI_24532) = 1.0
is(CHEBI_34477,Class) = 1.0
SubClassOf(CHEBI_34477,CHEBI_36963) = 1.0
is(CHEBI_34593,Class) = 1.0
SubClassOf(CHEBI_34593,CHEBI_35259) = 1.0
is(CHEBI_35137,Class) = 1.0
is(CHEBI_35259,Class) = 1.0
is(CHEBI_35701,Class) = 1.0
is(CHEBI_36074,Class) = 1.0
SubClassOf(CHEBI_36074,CHEBI_35137) = 1.0
is(CHEBI_36080,Class) = 1.0
SubClassOf(CHEBI_36080,CHEBI_33695) = 1.0
is(CHEBI_3655,Class) = 1.0
SubClassOf(CHEBI_3655,CHEBI_27171) = 1.0
is(CHEBI_36963,Class) = 1.0
is(CHEBI_38179,Class) = 1.0
SubClassOf(CHEBI_38179,CHEBI_33833) = 1.0
is(CHEBI_38559,Class) = 1.0
SubClassOf(CHEBI_38559,CHEBI_36074) = 1.0
is(CHEBI_59613,Class) = 1.0
SubClassOf(CHEBI_59613,CHEBI_33832) = 1.0
is(CHEBI_63799,Class) = 1.0
SubClassOf(CHEBI_63799,CHEBI_33832) = 1.0
is(CHEBI_68452,Class) = 1.0
SubClassOf(CHEBI_68452,CHEBI_38179) = 1.0
is(CLO_0000001,Class) = 1.0
is(CLO_0007331,Class) = 1.0
SubClassOf(CLO_0007331,CLO_0000001) = 1.0
is(GO_0032409,Class) = 1.0
is(GO_0032410,Class) = 1.0
SubClassOf(GO_0032410,GO_0032409) = 1.0
is(GO_0048519,Class) = 1.0
SubClassOf(GO_0048519,GO_0050789) = 1.0
is(GO_0050789,Class) = 1.0
