is(www.w3.org/2000/01/-schema#,Datatype) = 1.0
is(BFO_0000107,ObjectProperty) = 1.0
is(BFO_0000117,ObjectProperty) = 1.0
is(BFO_0000132,ObjectProperty) = 1.0
is(MFOEM_000213,ObjectProperty) = 1.0
is(MF#,ObjectProperty) = 1.0
is(hasAssociatedEmotion,ObjectProperty) = 1.0
is(hasAssociatedImpairment,ObjectProperty) = 1.0
is(hasDurationLevel,ObjectProperty) = 1.0
is(hasDistressValue,DataProperty) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(s00246-014-0913-7,Class) = 1.0
is(s10508-019-01556-2,Class) = 1.0
is(j.repbio.2012.09.001,Class) = 1.0
is(sgd0000233,Class) = 1.0
is(j.gastro.2019.07.002,Class) = 1.0
is(trgh.2015.0001,Class) = 1.0
is(trgh.2015.0002,Class) = 1.0
is(trgh.2015.0006,Class) = 1.0
is(trgh.2015.0007,Class) = 1.0
is(trgh.2015.0010,Class) = 1.0
is(trgh.2015.29001.edi,Class) = 1.0
is(trgh.2016.0001,Class) = 1.0
is(trgh.2016.0003,Class) = 1.0
is(trgh.2016.0005,Class) = 1.0
is(trgh.2016.0008,Class) = 1.0
is(trgh.2016.0012,Class) = 1.0
is(trgh.2016.0013,Class) = 1.0
is(trgh.2016.0016,Class) = 1.0
is(trgh.2016.0018,Class) = 1.0
is(trgh.2016.0019,Class) = 1.0
is(trgh.2016.0021,Class) = 1.0
is(trgh.2017.0012,Class) = 1.0
is(trgh.2017.0019,Class) = 1.0
is(trgh.2017.0023,Class) = 1.0
is(trgh.2017.0032,Class) = 1.0
is(trgh.2017.0045,Class) = 1.0
is(trgh.2017.29001.rga,Class) = 1.0
is(trgh.2018.0001,Class) = 1.0
is(trgh.2018.0006,Class) = 1.0
is(trgh.2018.0010,Class) = 1.0
is(trgh.2018.0011,Class) = 1.0
is(trgh.2018.0015,Class) = 1.0
is(trgh.2018.0016,Class) = 1.0
is(trgh.2018.0017,Class) = 1.0
is(trgh.2018.0019,Class) = 1.0
is(trgh.2018.0026,Class) = 1.0
is(trgh.2018.0040,Class) = 1.0
is(trgh.2018.0045,Class) = 1.0
is(nzz047.P04-001-19,Class) = 1.0
is(nzz051.P04-001-19,Class) = 1.0
is(COH.0000000000000564,Class) = 1.0
is(JNC.0000000000000111,Class) = 1.0
is(JXX.0000000000000217,Class) = 1.0
is(PRS.0000000000005749,Class) = 1.0
is(SCS.0000000000005101,Class) = 1.0
is(SCS.0000000000005132,Class) = 1.0
is(SCS.0000000000005367,Class) = 1.0
is(SCS.0000000000005387,Class) = 1.0
is(SCS.0000000000005388,Class) = 1.0
is(SCS.0000000000005391,Class) = 1.0
is(SCS.0000000000005456,Class) = 1.0
is(SCS.0000000000005478,Class) = 1.0
is(SCS.0000000000005499,Class) = 1.0
is(SCS.0000000000005535,Class) = 1.0
is(SCS.0000000000005569,Class) = 1.0
is(SCS.0000000000005645,Class) = 1.0
is(jsm.12217,Class) = 1.0
is(annurev.ge.08.120174.001331,Class) = 1.0
is(J082v02n01_05,Class) = 1.0
is(J082v46n03_01,Class) = 1.0
is(J082v48n03_06,Class) = 1.0
is(fpsyg.2019.01453,Class) = 1.0
is(dx.trgh.2018.0014,Class) = 1.0
is(D000068116,Class) = 1.0
is(D000077253,Class) = 1.0
SubClassOf(D000077253,D060756) = 1.0
is(D001009,Class) = 1.0
SubClassOf(D001009,SIO_000815) = 1.0
is(D005845,Class) = 1.0
is(D007802,Class) = 1.0
is(D009633,Class) = 1.0
SubClassOf(D009633,NCIT_C16452) = 1.0
is(D016911,Class) = 1.0
SubClassOf(D016911,D001009) = 1.0
is(D060756,Class) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000016,Class) = 1.0
is(BFO_0000017,Class) = 1.0
is(BFO_0000019,Class) = 1.0
is(BFO_0000031,Class) = 1.0
is(BFO_0000040,Class) = 1.0
is(DOID_0050587,Class) = 1.0
equiv(DOID_0050587,Trichotillomania) = 1.0
SubClassOf(DOID_0050587,DOID_10937,) = 1.0
SubClassOf(DOID_0050587,Obsessive_Compulsive_and_Related_Disorder) = 1.0
is(DOID_0050741,Class) = 1.0
SubClassOf(DOID_0050741,DOID_9973) = 1.0
is(DOID_0050742,Class) = 1.0
SubClassOf(DOID_0050742,DOID_9973) = 1.0
is(DOID_0060043,Class) = 1.0
is(DOID_0060048,Class) = 1.0
SubClassOf(DOID_0060048,DOID_599) = 1.0
is(DOID_0060163,Class) = 1.0
equiv(DOID_0060163,Body_Dysmorphic_Disorder) = 1.0
SubClassOf(DOID_0060163,DOID_4737,) = 1.0
SubClassOf(DOID_0060163,Obsessive_Compulsive_and_Related_Disorder) = 1.0
is(DOID_0060167,Class) = 1.0
SubClassOf(DOID_0060167,DOID_1596) = 1.0
is(DOID_0080831,Class) = 1.0
SubClassOf(DOID_0080831,DOID_1561) = 1.0
is(DOID_0080832,Class) = 1.0
SubClassOf(DOID_0080832,DOID_1561) = 1.0
is(DOID_10914,Class) = 1.0
is(DOID_10937,Class) = 1.0
is(DOID_1234,Class) = 1.0
SubClassOf(DOID_1234,DOID_0060043,) = 1.0
SubClassOf(DOID_1234,MFOMD_0000004) = 1.0
is(DOID_13027,Class) = 1.0
SubClassOf(DOID_13027,DOID_10914) = 1.0
is(DOID_13352,Class) = 1.0
SubClassOf(DOID_13352,DOID_1234) = 1.0
is(DOID_1561,Class) = 1.0
is(DOID_1596,Class) = 1.0
is(DOID_1876,Class) = 1.0
is(DOID_2030,Class) = 1.0
is(DOID_2468,Class) = 1.0
is(DOID_251,Class) = 1.0
SubClassOf(DOID_251,DOID_8646) = 1.0
is(DOID_252,Class) = 1.0
SubClassOf(DOID_252,DOID_251) = 1.0
is(DOID_2559,Class) = 1.0
SubClassOf(DOID_2559,DOID_9974) = 1.0
is(DOID_2575,Class) = 1.0
SubClassOf(DOID_2575,DOID_9974) = 1.0
is(DOID_303,Class) = 1.0
is(DOID_4737,Class) = 1.0
is(DOID_5419,Class) = 1.0
is(DOID_599,Class) = 1.0
is(DOID_602,Class) = 1.0
SubClassOf(DOID_602,DOID_0060048) = 1.0
is(DOID_603,Class) = 1.0
SubClassOf(DOID_603,DOID_0060048) = 1.0
is(DOID_8646,Class) = 1.0
is(DOID_9973,Class) = 1.0
is(DOID_9974,Class) = 1.0
SubClassOf(DOID_9974,DOID_9973) = 1.0
is(DOID_9975,Class) = 1.0
