is(string,Datatype) = 1.0
is(doingStudies,ObjectProperty) = 1.0
Domain(doingStudies,Scientist) = 1.0
Range(doingStudies,ModernScience) = 1.0
is(followsMethod,ObjectProperty) = 1.0
Domain(followsMethod,Scientist) = 1.0
Range(followsMethod,ScientificMethod) = 1.0
is(hasManufacturer,ObjectProperty) = 1.0
Domain(hasManufacturer,ScientificInstrument) = 1.0
Range(hasManufacturer,ScientificInstrumentManufacturer) = 1.0
InverseOf(hasManufacturer,isManufacturerOf) = 1.0
is(hasScientificInstrumentManufacturer,ObjectProperty) = 1.0
SubPropertyOf(hasScientificInstrumentManufacturer,hasManufacturer) = 1.0
is(inspiredFrom,ObjectProperty) = 1.0
Characteristics(inspiredFrom,Functional) = 1.0
Domain(inspiredFrom,ScientificMethod) = 1.0
Range(inspiredFrom,Phenomenon_or_ScientificDiscovery) = 1.0
is(inspiredFromPhenomenon,ObjectProperty) = 1.0
SubPropertyOf(inspiredFromPhenomenon,inspiredFrom) = 1.0
is(inspiredFromScientificDiscovery,ObjectProperty) = 1.0
SubPropertyOf(inspiredFromScientificDiscovery,inspiredFrom) = 1.0
is(instrumentInventedBy,ObjectProperty) = 1.0
Domain(instrumentInventedBy,ScientificInstrument) = 1.0
Range(instrumentInventedBy,Scientist) = 1.0
is(instrumentUsedInScience,ObjectProperty) = 1.0
Domain(instrumentUsedInScience,ScientificInstrument) = 1.0
Range(instrumentUsedInScience,ModernScience) = 1.0
is(interestedInPhenomenon,ObjectProperty) = 1.0
Domain(interestedInPhenomenon,Scientist) = 1.0
Range(interestedInPhenomenon,Phenomenon) = 1.0
is(isApplicationOfAppliedScience,ObjectProperty) = 1.0
SubPropertyOf(isApplicationOfAppliedScience,isApplicationOfScience) = 1.0
is(isApplicationOfBehaviouralSciences,ObjectProperty) = 1.0
SubPropertyOf(isApplicationOfBehaviouralSciences,isApplicationOfScience) = 1.0
is(isApplicationOfFormalScience,ObjectProperty) = 1.0
SubPropertyOf(isApplicationOfFormalScience,isApplicationOfScience) = 1.0
is(isApplicationOfHealthSciences,ObjectProperty) = 1.0
SubPropertyOf(isApplicationOfHealthSciences,isApplicationOfScience) = 1.0
is(isApplicationOfInterdisciplinaryStudies,ObjectProperty) = 1.0
SubPropertyOf(isApplicationOfInterdisciplinaryStudies,isApplicationOfScience) = 1.0
is(isApplicationOfNaturalScience,ObjectProperty) = 1.0
SubPropertyOf(isApplicationOfNaturalScience,isApplicationOfScience) = 1.0
is(isApplicationOfScience,ObjectProperty) = 1.0
Domain(isApplicationOfScience,ApplicationOfScience) = 1.0
Range(isApplicationOfScience,ModernScience) = 1.0
is(isApplicationOfSocialSciences,ObjectProperty) = 1.0
SubPropertyOf(isApplicationOfSocialSciences,isApplicationOfScience) = 1.0
is(isManufacturerOf,ObjectProperty) = 1.0
InverseOf(isManufacturerOf,hasManufacturer) = 1.0
is(scientistBelongsTo,ObjectProperty) = 1.0
Domain(scientistBelongsTo,Scientist) = 1.0
Range(scientistBelongsTo,ModernScience) = 1.0
is(InstrumentFunctionDesription,DataProperty) = 1.0
Domain(InstrumentFunctionDesription,ScientificInstrument) = 1.0
Range(InstrumentFunctionDesription,string) = 1.0
is(Agent,Class) = 1.0
is(CreativeWork,Class) = 1.0
is(Document,ns.com/foaf/0.1/) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Document,ns.com/foaf/0.1/) = 1.0
is(ImageObject,Class) = 1.0
SubClassOf(ImageObject,CreativeWork) = 1.0
is(Person,Class) = 1.0
is(Person,ns.com/foaf/0.1/) = 1.0
SubClassOf(Person,Agent,) = 1.0
SubClassOf(Person,SpatialThing,) = 1.0
is(Agent,ns.com/foaf/0.1/) = 1.0
is(Phenomenon,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Algorithms,Class) = 1.0
SubClassOf(Algorithms,ScientificMethod) = 1.0
is(ApplicationOfScience,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(AstronomicalPhenomena,Class) = 1.0
SubClassOf(AstronomicalPhenomena,NaturalPhenomenon) = 1.0
is(Astronomical_Studies,Class) = 1.0
is(Astronomy,Class) = 1.0
SubClassOf(Astronomy,NaturalScience) = 1.0
is(AtmosphericPhenomena,Class) = 1.0
SubClassOf(AtmosphericPhenomena,NaturalPhenomenon) = 1.0
is(Barometer,Class) = 1.0
is(BiologicalPhenomena,Class) = 1.0
SubClassOf(BiologicalPhenomena,NaturalPhenomenon) = 1.0
is(Biological_Studies,Class) = 1.0
is(Biology,Class) = 1.0
SubClassOf(Biology,NaturalScience) = 1.0
is(Biomedical_Signals,Class) = 1.0
is(Bruker,Class) = 1.0
is(Caliper,Class) = 1.0
is(Calorimeter,Class) = 1.0
is(ChemicalPhenomena,Class) = 1.0
SubClassOf(ChemicalPhenomena,NaturalPhenomenon) = 1.0
is(Chemical_Studies,Class) = 1.0
is(Chemistry,Class) = 1.0
SubClassOf(Chemistry,NaturalScience) = 1.0
is(ClassificationAlgorithms,Class) = 1.0
SubClassOf(ClassificationAlgorithms,Algorithms) = 1.0
is(DNA_Sequencer,Class) = 1.0
is(Decomposition,Class) = 1.0
is(Deep_Learning,Class) = 1.0
is(Dynamo,Class) = 1.0
is(Dynamometer,Class) = 1.0
is(EarthScience,Class) = 1.0
SubClassOf(EarthScience,NaturalScience) = 1.0
is(Earthquake,Class) = 1.0
is(Electrometer,Class) = 1.0
is(Electroscope,Class) = 1.0
is(Elementar,Class) = 1.0
is(Erosion,Class) = 1.0
is(Eudiometer,Class) = 1.0
is(Evangelista_Torricelli,Class) = 1.0
is(EvolutionaryComputation,Class) = 1.0
SubClassOf(EvolutionaryComputation,SoftComputing) = 1.0
is(Fire,Class) = 1.0
is(Fraunhofer,Class) = 1.0
is(Freezing,Class) = 1.0
is(Galvanometer,Class) = 1.0
is(GeologicalPhenomena,Class) = 1.0
SubClassOf(GeologicalPhenomena,NaturalPhenomenon) = 1.0
is(GeologicalSciences,Class) = 1.0
SubClassOf(GeologicalSciences,NaturalScience) = 1.0
is(Geological_Studies,Class) = 1.0
is(Gravitometer,Class) = 1.0
is(Gravity,Class) = 1.0
is(Growth,Class) = 1.0
is(Haze,Class) = 1.0
is(Historical_Studies,Class) = 1.0
is(Horiba,Class) = 1.0
is(Hydrometer,Class) = 1.0
is(Inclinometer,Class) = 1.0
is(Industry,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Instruments,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Interferometer,Class) = 1.0
is(Isaac_Newton,Class) = 1.0
is(Johann_Schweigger,Class) = 1.0
is(Julius_von_Mayer,Class) = 1.0
is(LECO_Corporation,Class) = 1.0
