is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(R100,ObjectProperty) = 1.0
is(R101,ObjectProperty) = 1.0
is(R102,ObjectProperty) = 1.0
is(R103,ObjectProperty) = 1.0
is(R104,ObjectProperty) = 1.0
is(R105,ObjectProperty) = 1.0
is(R106,ObjectProperty) = 1.0
is(R107,ObjectProperty) = 1.0
is(R108,ObjectProperty) = 1.0
is(R110,ObjectProperty) = 1.0
is(R112,ObjectProperty) = 1.0
is(R113,ObjectProperty) = 1.0
is(R114,ObjectProperty) = 1.0
is(R115,ObjectProperty) = 1.0
is(R116,ObjectProperty) = 1.0
is(R122,ObjectProperty) = 1.0
is(R123,ObjectProperty) = 1.0
is(R124,ObjectProperty) = 1.0
is(R125,ObjectProperty) = 1.0
is(R126,ObjectProperty) = 1.0
is(R130,ObjectProperty) = 1.0
is(R131,ObjectProperty) = 1.0
Domain(R131,C26548) = 1.0
Range(R131,C20633) = 1.0
is(R132,ObjectProperty) = 1.0
is(R133,ObjectProperty) = 1.0
Domain(R133,C26548) = 1.0
Range(R133,C3910) = 1.0
is(R135,ObjectProperty) = 1.0
is(R136,ObjectProperty) = 1.0
is(R137,ObjectProperty) = 1.0
is(R138,ObjectProperty) = 1.0
is(R139,ObjectProperty) = 1.0
is(R140,ObjectProperty) = 1.0
is(R141,ObjectProperty) = 1.0
is(R142,ObjectProperty) = 1.0
is(R145,ObjectProperty) = 1.0
is(R146,ObjectProperty) = 1.0
is(R153,ObjectProperty) = 1.0
is(R155,ObjectProperty) = 1.0
is(R158,ObjectProperty) = 1.0
is(R159,ObjectProperty) = 1.0
is(R163,ObjectProperty) = 1.0
is(R167,ObjectProperty) = 1.0
is(R169,ObjectProperty) = 1.0
is(R172,ObjectProperty) = 1.0
is(R173,ObjectProperty) = 1.0
is(R174,ObjectProperty) = 1.0
is(R175,ObjectProperty) = 1.0
is(R176,ObjectProperty) = 1.0
is(R177,ObjectProperty) = 1.0
is(R178,ObjectProperty) = 1.0
is(R179,ObjectProperty) = 1.0
is(R182,ObjectProperty) = 1.0
is(R24,ObjectProperty) = 1.0
is(R25,ObjectProperty) = 1.0
is(R27,ObjectProperty) = 1.0
is(R28,ObjectProperty) = 1.0
is(R30,ObjectProperty) = 1.0
is(R31,ObjectProperty) = 1.0
is(R32,ObjectProperty) = 1.0
is(R34,ObjectProperty) = 1.0
is(R35,ObjectProperty) = 1.0
is(R36,ObjectProperty) = 1.0
is(R37,ObjectProperty) = 1.0
is(R38,ObjectProperty) = 1.0
is(R40,ObjectProperty) = 1.0
is(R41,ObjectProperty) = 1.0
is(R42,ObjectProperty) = 1.0
Domain(R42,C26548) = 1.0
Range(R42,C20047) = 1.0
is(R44,ObjectProperty) = 1.0
Domain(R44,C26548) = 1.0
Range(R44,C26548) = 1.0
is(R45,ObjectProperty) = 1.0
Domain(R45,C26548) = 1.0
Range(R45,C14250) = 1.0
is(R46,ObjectProperty) = 1.0
Domain(R46,C26548) = 1.0
Range(R46,C12219) = 1.0
is(R47,ObjectProperty) = 1.0
Domain(R47,C26548) = 1.0
Range(R47,C7057) = 1.0
is(R48,ObjectProperty) = 1.0
Domain(R48,C26548) = 1.0
Range(R48,C7057) = 1.0
is(R49,ObjectProperty) = 1.0
Domain(R49,C26548) = 1.0
Range(R49,C12219) = 1.0
is(R50,ObjectProperty) = 1.0
Domain(R50,C26548) = 1.0
Range(R50,C12219) = 1.0
is(R51,ObjectProperty) = 1.0
Domain(R51,C26548) = 1.0
Range(R51,C26548) = 1.0
is(R52,ObjectProperty) = 1.0
Domain(R52,C26548) = 1.0
Range(R52,C26548) = 1.0
is(R53,ObjectProperty) = 1.0
Domain(R53,C26548) = 1.0
Range(R53,C17828) = 1.0
is(R54,ObjectProperty) = 1.0
Domain(R54,C26548) = 1.0
Range(R54,C16612) = 1.0
is(R72,ObjectProperty) = 1.0
is(R81,ObjectProperty) = 1.0
is(R82,ObjectProperty) = 1.0
is(R88,ObjectProperty) = 1.0
is(R89,ObjectProperty) = 1.0
is(C100068,Class) = 1.0
is(C100120,Class) = 1.0
is(C100126,Class) = 1.0
is(C100627,Class) = 1.0
SubClassOf(C100627,C100120) = 1.0
is(C100759,Class) = 1.0
SubClassOf(C100759,C91105) = 1.0
is(C100760,Class) = 1.0
SubClassOf(C100760,C91105) = 1.0
is(C100762,Class) = 1.0
SubClassOf(C100762,C91105) = 1.0
is(C100763,Class) = 1.0
SubClassOf(C100763,C91105) = 1.0
is(C100764,Class) = 1.0
SubClassOf(C100764,C91105) = 1.0
is(C100765,Class) = 1.0
SubClassOf(C100765,C91105) = 1.0
is(C100766,Class) = 1.0
SubClassOf(C100766,C91105) = 1.0
is(C100769,Class) = 1.0
SubClassOf(C100769,C91105) = 1.0
is(C100771,Class) = 1.0
SubClassOf(C100771,C91105) = 1.0
is(C100772,Class) = 1.0
SubClassOf(C100772,C91105) = 1.0
is(C100773,Class) = 1.0
SubClassOf(C100773,C91105) = 1.0
is(C100774,Class) = 1.0
SubClassOf(C100774,C91105) = 1.0
is(C100775,Class) = 1.0
SubClassOf(C100775,C20078) = 1.0
is(C100776,Class) = 1.0
SubClassOf(C100776,C91105) = 1.0
is(C100777,Class) = 1.0
SubClassOf(C100777,C91105) = 1.0
is(C100779,Class) = 1.0
SubClassOf(C100779,C91105) = 1.0
is(C100929,Class) = 1.0
SubClassOf(C100929,C100126) = 1.0
is(C101033,Class) = 1.0
