is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000044,Class) = 1.0
SubClassOf(TTO_10000044,TTO_101020) = 1.0
is(TTO_100001,Class) = 1.0
is(TTO_10000131,Class) = 1.0
SubClassOf(TTO_10000131,TTO_101204) = 1.0
is(TTO_10000168,Class) = 1.0
SubClassOf(TTO_10000168,TTO_109165) = 1.0
is(TTO_10000199,Class) = 1.0
SubClassOf(TTO_10000199,TTO_103417) = 1.0
is(TTO_10000211,Class) = 1.0
SubClassOf(TTO_10000211,TTO_103420) = 1.0
is(TTO_10000240,Class) = 1.0
is(TTO_10000244,Class) = 1.0
SubClassOf(TTO_10000244,TTO_10000240) = 1.0
is(TTO_10000245,Class) = 1.0
SubClassOf(TTO_10000245,TTO_10000244) = 1.0
is(TTO_10000246,Class) = 1.0
SubClassOf(TTO_10000246,TTO_10000244) = 1.0
is(TTO_10000251,Class) = 1.0
is(TTO_10000277,Class) = 1.0
is(TTO_10000279,Class) = 1.0
SubClassOf(TTO_10000279,TTO_10000277) = 1.0
is(TTO_10000285,Class) = 1.0
SubClassOf(TTO_10000285,TTO_103) = 1.0
is(TTO_10000286,Class) = 1.0
SubClassOf(TTO_10000286,TTO_10000285) = 1.0
is(TTO_10000289,Class) = 1.0
SubClassOf(TTO_10000289,TTO_10000374) = 1.0
is(TTO_10000291,Class) = 1.0
is(TTO_10000292,Class) = 1.0
SubClassOf(TTO_10000292,TTO_10000291) = 1.0
is(TTO_10000298,Class) = 1.0
is(TTO_10000299,Class) = 1.0
SubClassOf(TTO_10000299,TTO_10000298) = 1.0
is(TTO_10000305,Class) = 1.0
is(TTO_10000306,Class) = 1.0
SubClassOf(TTO_10000306,TTO_10000305) = 1.0
is(TTO_10000307,Class) = 1.0
SubClassOf(TTO_10000307,TTO_10000306) = 1.0
is(TTO_10000308,Class) = 1.0
SubClassOf(TTO_10000308,TTO_10000307) = 1.0
is(TTO_10000310,Class) = 1.0
SubClassOf(TTO_10000310,TTO_10000306) = 1.0
is(TTO_10000311,Class) = 1.0
SubClassOf(TTO_10000311,TTO_10000306) = 1.0
is(TTO_10000312,Class) = 1.0
SubClassOf(TTO_10000312,TTO_10000306) = 1.0
is(TTO_10000323,Class) = 1.0
is(TTO_10000335,Class) = 1.0
is(TTO_10000336,Class) = 1.0
SubClassOf(TTO_10000336,TTO_10000335) = 1.0
is(TTO_10000339,Class) = 1.0
SubClassOf(TTO_10000339,TTO_10000335) = 1.0
is(TTO_10000343,Class) = 1.0
SubClassOf(TTO_10000343,TTO_10000323) = 1.0
is(TTO_10000344,Class) = 1.0
SubClassOf(TTO_10000344,TTO_10000343) = 1.0
is(TTO_10000345,Class) = 1.0
SubClassOf(TTO_10000345,TTO_10000343) = 1.0
is(TTO_10000346,Class) = 1.0
is(TTO_10000348,Class) = 1.0
SubClassOf(TTO_10000348,TTO_10000346) = 1.0
is(TTO_10000357,Class) = 1.0
is(TTO_10000358,Class) = 1.0
SubClassOf(TTO_10000358,TTO_10000357) = 1.0
is(TTO_10000369,Class) = 1.0
SubClassOf(TTO_10000369,TTO_10000306) = 1.0
is(TTO_10000374,Class) = 1.0
is(TTO_10000382,Class) = 1.0
SubClassOf(TTO_10000382,TTO_102305) = 1.0
is(TTO_10000384,Class) = 1.0
SubClassOf(TTO_10000384,TTO_100626) = 1.0
is(TTO_10000454,Class) = 1.0
SubClassOf(TTO_10000454,TTO_100533) = 1.0
is(TTO_10000462,Class) = 1.0
SubClassOf(TTO_10000462,TTO_108581) = 1.0
is(TTO_10000469,Class) = 1.0
SubClassOf(TTO_10000469,TTO_10000244) = 1.0
is(TTO_10000471,Class) = 1.0
SubClassOf(TTO_10000471,TTO_10000251) = 1.0
is(TTO_10000472,Class) = 1.0
is(TTO_10000473,Class) = 1.0
SubClassOf(TTO_10000473,TTO_10000472) = 1.0
is(TTO_10000474,Class) = 1.0
SubClassOf(TTO_10000474,TTO_10000240) = 1.0
is(TTO_10000475,Class) = 1.0
SubClassOf(TTO_10000475,TTO_10000244) = 1.0
is(TTO_10000476,Class) = 1.0
SubClassOf(TTO_10000476,TTO_10000244) = 1.0
is(TTO_10000477,Class) = 1.0
SubClassOf(TTO_10000477,TTO_301) = 1.0
is(TTO_10000507,Class) = 1.0
is(TTO_10000508,Class) = 1.0
SubClassOf(TTO_10000508,TTO_10000507) = 1.0
is(TTO_10000567,Class) = 1.0
SubClassOf(TTO_10000567,TTO_102292) = 1.0
is(TTO_10000577,Class) = 1.0
SubClassOf(TTO_10000577,TTO_103460) = 1.0
is(TTO_10000587,Class) = 1.0
SubClassOf(TTO_10000587,TTO_100843) = 1.0
is(TTO_10000589,Class) = 1.0
is(TTO_10000590,Class) = 1.0
SubClassOf(TTO_10000590,TTO_10000589) = 1.0
is(TTO_10000606,Class) = 1.0
SubClassOf(TTO_10000606,TTO_102648) = 1.0
is(TTO_10000632,Class) = 1.0
SubClassOf(TTO_10000632,TTO_102305) = 1.0
is(TTO_10000642,Class) = 1.0
SubClassOf(TTO_10000642,TTO_103997) = 1.0
is(TTO_10000749,Class) = 1.0
is(TTO_10000751,Class) = 1.0
SubClassOf(TTO_10000751,TTO_10000749) = 1.0
is(TTO_10000756,Class) = 1.0
is(TTO_10000757,Class) = 1.0
SubClassOf(TTO_10000757,TTO_10000756) = 1.0
is(TTO_10010,Class) = 1.0
is(TTO_100107,Class) = 1.0
is(TTO_100109,Class) = 1.0
is(TTO_100110,Class) = 1.0
SubClassOf(TTO_100110,TTO_10330) = 1.0
is(TTO_1001158,Class) = 1.0
SubClassOf(TTO_1001158,TTO_100843) = 1.0
is(TTO_1001159,Class) = 1.0
SubClassOf(TTO_1001159,TTO_101257) = 1.0
is(TTO_1001160,Class) = 1.0
SubClassOf(TTO_1001160,TTO_100856) = 1.0
is(TTO_1001169,Class) = 1.0
SubClassOf(TTO_1001169,TTO_101900) = 1.0
is(TTO_1001170,Class) = 1.0
SubClassOf(TTO_1001170,TTO_109232) = 1.0
is(TTO_1001202,Class) = 1.0
SubClassOf(TTO_1001202,TTO_103474) = 1.0
is(TTO_1001203,Class) = 1.0
SubClassOf(TTO_1001203,TTO_103475) = 1.0
