is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(001U477,Class) = 1.0
SubClassOf(001U477,001U47) = 1.0
is(001U47,Class) = 1.0
is(00F6XZ,Class) = 1.0
is(00F6XZZ,Class) = 1.0
SubClassOf(00F6XZZ,00F6XZ) = 1.0
is(00H602,Class) = 1.0
is(00H602Z,Class) = 1.0
SubClassOf(00H602Z,00H602) = 1.0
is(00HE4Y,Class) = 1.0
is(00HE4YZ,Class) = 1.0
SubClassOf(00HE4YZ,00HE4Y) = 1.0
is(00HU01,Class) = 1.0
SubClassOf(00HU01,00HU0) = 1.0
is(00HU01Z,Class) = 1.0
SubClassOf(00HU01Z,00HU01) = 1.0
is(00HU0,Class) = 1.0
is(00HU41,Class) = 1.0
is(00HU41Z,Class) = 1.0
SubClassOf(00HU41Z,00HU41) = 1.0
is(00HV31,Class) = 1.0
SubClassOf(00HV31,00HV3) = 1.0
is(00HV31Z,Class) = 1.0
SubClassOf(00HV31Z,00HV31) = 1.0
is(00HV3,Class) = 1.0
is(00K70Z,Class) = 1.0
is(00K70ZZ,Class) = 1.0
SubClassOf(00K70ZZ,00K70Z) = 1.0
is(00PU40,Class) = 1.0
is(00PU40Z,Class) = 1.0
SubClassOf(00PU40Z,00PU40) = 1.0
is(00T73,Class) = 1.0
SubClassOf(00T73,00T7) = 1.0
is(00T73Z,Class) = 1.0
SubClassOf(00T73Z,00T73) = 1.0
is(00T7,Class) = 1.0
is(00UN47,Class) = 1.0
SubClassOf(00UN47,00UN4) = 1.0
is(00UN4,Class) = 1.0
SubClassOf(00UN4,00UN) = 1.0
is(00UN4J,Class) = 1.0
SubClassOf(00UN4J,00UN4) = 1.0
is(00UN4K,Class) = 1.0
SubClassOf(00UN4K,00UN4) = 1.0
is(00UN,Class) = 1.0
is(00WEX0,Class) = 1.0
is(00WEX0Z,Class) = 1.0
SubClassOf(00WEX0Z,00WEX0) = 1.0
is(00WV02,Class) = 1.0
SubClassOf(00WV02,00WV0) = 1.0
is(00WV02Z,Class) = 1.0
SubClassOf(00WV02Z,00WV02) = 1.0
is(00WV0,Class) = 1.0
is(00XH0Z,Class) = 1.0
is(00XH0ZF,Class) = 1.0
SubClassOf(00XH0ZF,00XH0Z) = 1.0
is(00XM0Z,Class) = 1.0
is(00XM0ZQ,Class) = 1.0
SubClassOf(00XM0ZQ,00XM0Z) = 1.0
is(00XP4Z,Class) = 1.0
is(00XP4ZL,Class) = 1.0
SubClassOf(00XP4ZL,00XP4Z) = 1.0
is(00XS4Z,Class) = 1.0
is(00XS4ZM,Class) = 1.0
SubClassOf(00XS4ZM,00XS4Z) = 1.0
is(019F40,Class) = 1.0
is(019F40Z,Class) = 1.0
SubClassOf(019F40Z,019F40) = 1.0
is(01CQ4,Class) = 1.0
SubClassOf(01CQ4,01CQ) = 1.0
is(01CQ4Z,Class) = 1.0
SubClassOf(01CQ4Z,01CQ4) = 1.0
is(01CQ,Class) = 1.0
is(01D23,Class) = 1.0
SubClassOf(01D23,01D2) = 1.0
is(01D23Z,Class) = 1.0
SubClassOf(01D23Z,01D23) = 1.0
is(01D2,Class) = 1.0
is(01D60,Class) = 1.0
SubClassOf(01D60,01D6) = 1.0
is(01D60Z,Class) = 1.0
SubClassOf(01D60Z,01D60) = 1.0
is(01D6,Class) = 1.0
is(01DG4,Class) = 1.0
SubClassOf(01DG4,01DG) = 1.0
is(01DG4Z,Class) = 1.0
SubClassOf(01DG4Z,01DG4) = 1.0
is(01DG,Class) = 1.0
is(01PY40,Class) = 1.0
SubClassOf(01PY40,01PY4) = 1.0
is(01PY40Z,Class) = 1.0
SubClassOf(01PY40Z,01PY40) = 1.0
is(01PY4,Class) = 1.0
is(01X20Z2,Class) = 1.0
SubClassOf(01X20Z2,01X20Z) = 1.0
is(01X20Z,Class) = 1.0
is(01X60Z4,Class) = 1.0
SubClassOf(01X60Z4,01X60Z) = 1.0
is(01X60Z,Class) = 1.0
is(02164A,Class) = 1.0
is(02164AQ,Class) = 1.0
SubClassOf(02164AQ,02164A) = 1.0
is(02164K,Class) = 1.0
is(02164KQ,Class) = 1.0
SubClassOf(02164KQ,02164K) = 1.0
is(021L48,Class) = 1.0
is(021L48R,Class) = 1.0
SubClassOf(021L48R,021L48) = 1.0
is(021P0Z,Class) = 1.0
is(021P0ZD,Class) = 1.0
SubClassOf(021P0ZD,021P0Z) = 1.0
is(021W0K,Class) = 1.0
is(021W0KP,Class) = 1.0
SubClassOf(021W0KP,021W0K) = 1.0
is(021X0K,Class) = 1.0
is(021X0KQ,Class) = 1.0
SubClassOf(021X0KQ,021X0K) = 1.0
is(027V44,Class) = 1.0
SubClassOf(027V44,027V4) = 1.0
is(027V44Z,Class) = 1.0
SubClassOf(027V44Z,027V44) = 1.0
is(027V4,Class) = 1.0
is(02FN0,Class) = 1.0
SubClassOf(02FN0,02FN) = 1.0
is(02FN0Z,Class) = 1.0
SubClassOf(02FN0Z,02FN0) = 1.0
is(02FN,Class) = 1.0
is(02H30,Class) = 1.0
is(02H30Y,Class) = 1.0
SubClassOf(02H30Y,02H30) = 1.0
is(02H30YZ,Class) = 1.0
SubClassOf(02H30YZ,02H30Y) = 1.0
is(02H70,Class) = 1.0
is(02H70J,Class) = 1.0
SubClassOf(02H70J,02H70) = 1.0
is(02H70JZ,Class) = 1.0
SubClassOf(02H70JZ,02H70J) = 1.0
