is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(02H..00,Class) = 1.0
is(02HC.00,Class) = 1.0
SubClassOf(02HC.00,02H..00) = 1.0
is(0AG..00,Class) = 1.0
is(0AGC.00,Class) = 1.0
SubClassOf(0AGC.00,0AG..00) = 1.0
is(0AJ..00,Class) = 1.0
is(0AJ2.00,Class) = 1.0
SubClassOf(0AJ2.00,0AJ..00) = 1.0
is(0C2..00,Class) = 1.0
is(0C2B.00,Class) = 1.0
SubClassOf(0C2B.00,0C2..00) = 1.0
is(0C2C.00,Class) = 1.0
SubClassOf(0C2C.00,0C2..00) = 1.0
is(0C5..00,Class) = 1.0
is(0C56.00,Class) = 1.0
SubClassOf(0C56.00,0C5..00) = 1.0
is(0C5C.00,Class) = 1.0
SubClassOf(0C5C.00,0C5..00) = 1.0
is(0C5F.00,Class) = 1.0
SubClassOf(0C5F.00,0C5..00) = 1.0
is(0CZ..00,Class) = 1.0
is(0CZ2.00,Class) = 1.0
SubClassOf(0CZ2.00,0CZ..00) = 1.0
is(0CZ4.00,Class) = 1.0
SubClassOf(0CZ4.00,0CZ..00) = 1.0
is(0CZ9.00,Class) = 1.0
SubClassOf(0CZ9.00,0CZ..00) = 1.0
is(0D3..00,Class) = 1.0
is(0D3C.00,Class) = 1.0
SubClassOf(0D3C.00,0D3..00) = 1.0
is(0D5..00,Class) = 1.0
is(0D5B.00,Class) = 1.0
SubClassOf(0D5B.00,0D5..00) = 1.0
is(0D6..00,Class) = 1.0
is(0D64.00,Class) = 1.0
SubClassOf(0D64.00,0D6..00) = 1.0
is(0D69.00,Class) = 1.0
SubClassOf(0D69.00,0D6..00) = 1.0
is(0D7..00,Class) = 1.0
is(0D7C.00,Class) = 1.0
SubClassOf(0D7C.00,0D7..00) = 1.0
is(0DZ..00,Class) = 1.0
is(0DZ2.00,Class) = 1.0
SubClassOf(0DZ2.00,0DZ..00) = 1.0
is(0DZ5.00,Class) = 1.0
SubClassOf(0DZ5.00,0DZ..00) = 1.0
is(0E...00,Class) = 1.0
is(0E2..00,Class) = 1.0
is(0E26.00,Class) = 1.0
SubClassOf(0E26.00,0E2..00) = 1.0
is(0E6..00,Class) = 1.0
is(0E66.00,Class) = 1.0
SubClassOf(0E66.00,0E6..00) = 1.0
is(0E7..00,Class) = 1.0
SubClassOf(0E7..00,0E...00) = 1.0
is(0E71.00,Class) = 1.0
SubClassOf(0E71.00,0E7..00) = 1.0
is(0E72.00,Class) = 1.0
SubClassOf(0E72.00,0E7..00) = 1.0
is(0E73.00,Class) = 1.0
SubClassOf(0E73.00,0E7..00) = 1.0
is(0E74.00,Class) = 1.0
SubClassOf(0E74.00,0E7..00) = 1.0
is(0E75.00,Class) = 1.0
SubClassOf(0E75.00,0E7..00) = 1.0
is(0E76.00,Class) = 1.0
SubClassOf(0E76.00,0E7..00) = 1.0
is(0E77.00,Class) = 1.0
SubClassOf(0E77.00,0E7..00) = 1.0
is(0E78.00,Class) = 1.0
SubClassOf(0E78.00,0E7..00) = 1.0
is(0E79.00,Class) = 1.0
SubClassOf(0E79.00,0E7..00) = 1.0
is(0E7A.00,Class) = 1.0
SubClassOf(0E7A.00,0E7..00) = 1.0
is(0E7B.00,Class) = 1.0
SubClassOf(0E7B.00,0E7..00) = 1.0
is(0E7D.00,Class) = 1.0
SubClassOf(0E7D.00,0E7..00) = 1.0
is(0E7E.00,Class) = 1.0
SubClassOf(0E7E.00,0E7..00) = 1.0
is(0E7F.00,Class) = 1.0
SubClassOf(0E7F.00,0E7..00) = 1.0
is(0E7G.00,Class) = 1.0
SubClassOf(0E7G.00,0E7..00) = 1.0
is(0E7H.00,Class) = 1.0
SubClassOf(0E7H.00,0E7..00) = 1.0
is(0E7I.00,Class) = 1.0
SubClassOf(0E7I.00,0E7..00) = 1.0
is(0E7J.00,Class) = 1.0
SubClassOf(0E7J.00,0E7..00) = 1.0
is(0E7Z.00,Class) = 1.0
SubClassOf(0E7Z.00,0E7..00) = 1.0
is(0EZ..00,Class) = 1.0
is(0EZ7.00,Class) = 1.0
SubClassOf(0EZ7.00,0EZ..00) = 1.0
is(0EZ8.00,Class) = 1.0
SubClassOf(0EZ8.00,0EZ..00) = 1.0
is(0EZC.00,Class) = 1.0
SubClassOf(0EZC.00,0EZ..00) = 1.0
is(0I4..00,Class) = 1.0
is(0I41.00,Class) = 1.0
SubClassOf(0I41.00,0I4..00) = 1.0
is(0Z...00,Class) = 1.0
is(0Z2..00,Class) = 1.0
SubClassOf(0Z2..00,0Z...00) = 1.0
is(0Z21.00,Class) = 1.0
SubClassOf(0Z21.00,0Z2..00) = 1.0
is(0Z22.00,Class) = 1.0
SubClassOf(0Z22.00,0Z2..00) = 1.0
is(0Z2Z.00,Class) = 1.0
SubClassOf(0Z2Z.00,0Z2..00) = 1.0
is(1....00,Class) = 1.0
is(13...00,Class) = 1.0
is(13Cd.00,Class) = 1.0
is(13Cd400,Class) = 1.0
SubClassOf(13Cd400,13Cd.00) = 1.0
is(13F..00,Class) = 1.0
is(13Fc.00,Class) = 1.0
SubClassOf(13Fc.00,13F..00) = 1.0
is(13H..00,Class) = 1.0
is(13H3.00,Class) = 1.0
is(13H3100,Class) = 1.0
SubClassOf(13H3100,13H3.00) = 1.0
is(13HF.00,Class) = 1.0
SubClassOf(13HF.00,13H..00) = 1.0
is(13HM.00,Class) = 1.0
is(13HM600,Class) = 1.0
SubClassOf(13HM600,13HM.00) = 1.0
is(13HS.00,Class) = 1.0
SubClassOf(13HS.00,13H..00) = 1.0
is(13Hc.00,Class) = 1.0
SubClassOf(13Hc.00,13H..00) = 1.0
is(13I..00,Class) = 1.0
is(13IC.00,Class) = 1.0
is(13ICZ00,Class) = 1.0
SubClassOf(13ICZ00,13IC.00) = 1.0
is(13IG.00,Class) = 1.0
SubClassOf(13IG.00,13I..00) = 1.0
is(13IL.00,Class) = 1.0
is(13IL400,Class) = 1.0
SubClassOf(13IL400,13IL.00) = 1.0
is(13Ic.00,Class) = 1.0
SubClassOf(13Ic.00,13I..00) = 1.0
is(13Ij.00,Class) = 1.0
is(13Ij000,Class) = 1.0
SubClassOf(13Ij000,13Ij.00) = 1.0
is(13Io.00,Class) = 1.0
SubClassOf(13Io.00,13I..00) = 1.0
is(13L1.00,Class) = 1.0
is(13L1200,Class) = 1.0
SubClassOf(13L1200,13L1.00) = 1.0
is(13VP.00,Class) = 1.0
is(13VP000,Class) = 1.0
SubClassOf(13VP000,13VP.00) = 1.0
is(13WT.00,Class) = 1.0
is(13WT200,Class) = 1.0
SubClassOf(13WT200,13WT.00) = 1.0
is(13Wa.00,Class) = 1.0
is(13Wa000,Class) = 1.0
SubClassOf(13Wa000,13Wa.00) = 1.0
is(13X..00,Class) = 1.0
is(13X7.00,Class) = 1.0
SubClassOf(13X7.00,13X..00) = 1.0
is(13Z..00,Class) = 1.0
is(13Z4.00,Class) = 1.0
is(13Z4L00,Class) = 1.0
SubClassOf(13Z4L00,13Z4.00) = 1.0
is(13ZP.00,Class) = 1.0
SubClassOf(13ZP.00,13Z..00) = 1.0
is(13Zc.00,Class) = 1.0
SubClassOf(13Zc.00,13Z..00) = 1.0
is(13c..00,Class) = 1.0
is(13cC.00,Class) = 1.0
SubClassOf(13cC.00,13c..00) = 1.0
is(13d..00,Class) = 1.0
is(13d0.00,Class) = 1.0
SubClassOf(13d0.00,13d..00) = 1.0
is(13dc.00,Class) = 1.0
SubClassOf(13dc.00,13d..00) = 1.0
is(13dx.00,Class) = 1.0
SubClassOf(13dx.00,13d..00) = 1.0
is(13f..00,Class) = 1.0
is(13fB.00,Class) = 1.0
SubClassOf(13fB.00,13f..00) = 1.0
is(13fH.00,Class) = 1.0
SubClassOf(13fH.00,13f..00) = 1.0
is(13g..00,Class) = 1.0
is(13gm.00,Class) = 1.0
SubClassOf(13gm.00,13g..00) = 1.0
is(13j..00,Class) = 1.0
is(13j1.00,Class) = 1.0
SubClassOf(13j1.00,13j..00) = 1.0
is(13k..00,Class) = 1.0
is(13kD.00,Class) = 1.0
SubClassOf(13kD.00,13k..00) = 1.0
is(13kH.00,Class) = 1.0
SubClassOf(13kH.00,13k..00) = 1.0
is(13n..00,Class) = 1.0
SubClassOf(13n..00,13...00) = 1.0
is(13n0.00,Class) = 1.0
SubClassOf(13n0.00,13n..00) = 1.0
is(13n1.00,Class) = 1.0
SubClassOf(13n1.00,13n..00) = 1.0
is(13n2.00,Class) = 1.0
SubClassOf(13n2.00,13n..00) = 1.0
is(13n3.00,Class) = 1.0
SubClassOf(13n3.00,13n..00) = 1.0
is(13n4.00,Class) = 1.0
SubClassOf(13n4.00,13n..00) = 1.0
is(13n5.00,Class) = 1.0
SubClassOf(13n5.00,13n..00) = 1.0
is(13n6.00,Class) = 1.0
SubClassOf(13n6.00,13n..00) = 1.0
is(13n7.00,Class) = 1.0
SubClassOf(13n7.00,13n..00) = 1.0
is(13n8.00,Class) = 1.0
SubClassOf(13n8.00,13n..00) = 1.0
is(13n9.00,Class) = 1.0
SubClassOf(13n9.00,13n..00) = 1.0
is(13nA.00,Class) = 1.0
SubClassOf(13nA.00,13n..00) = 1.0
is(13nB.00,Class) = 1.0
SubClassOf(13nB.00,13n..00) = 1.0
is(13nC.00,Class) = 1.0
SubClassOf(13nC.00,13n..00) = 1.0
is(13nD.00,Class) = 1.0
SubClassOf(13nD.00,13n..00) = 1.0
is(13nE.00,Class) = 1.0
SubClassOf(13nE.00,13n..00) = 1.0
is(13nF.00,Class) = 1.0
SubClassOf(13nF.00,13n..00) = 1.0
is(13nG.00,Class) = 1.0
SubClassOf(13nG.00,13n..00) = 1.0
is(13nH.00,Class) = 1.0
SubClassOf(13nH.00,13n..00) = 1.0
is(13nJ.00,Class) = 1.0
SubClassOf(13nJ.00,13n..00) = 1.0
is(13nK.00,Class) = 1.0
SubClassOf(13nK.00,13n..00) = 1.0
is(13nL.00,Class) = 1.0
SubClassOf(13nL.00,13n..00) = 1.0
is(13nM.00,Class) = 1.0
SubClassOf(13nM.00,13n..00) = 1.0
is(13nN.00,Class) = 1.0
SubClassOf(13nN.00,13n..00) = 1.0
is(13nP.00,Class) = 1.0
SubClassOf(13nP.00,13n..00) = 1.0
is(13nQ.00,Class) = 1.0
SubClassOf(13nQ.00,13n..00) = 1.0
is(13nR.00,Class) = 1.0
SubClassOf(13nR.00,13n..00) = 1.0
is(13nS.00,Class) = 1.0
SubClassOf(13nS.00,13n..00) = 1.0
is(13nT.00,Class) = 1.0
SubClassOf(13nT.00,13n..00) = 1.0
is(13nV.00,Class) = 1.0
SubClassOf(13nV.00,13n..00) = 1.0
is(13nW.00,Class) = 1.0
SubClassOf(13nW.00,13n..00) = 1.0
is(13nX.00,Class) = 1.0
SubClassOf(13nX.00,13n..00) = 1.0
is(13nY.00,Class) = 1.0
SubClassOf(13nY.00,13n..00) = 1.0
is(13nZ.00,Class) = 1.0
SubClassOf(13nZ.00,13n..00) = 1.0
is(13na.00,Class) = 1.0
SubClassOf(13na.00,13n..00) = 1.0
is(13nb.00,Class) = 1.0
SubClassOf(13nb.00,13n..00) = 1.0
is(13nc.00,Class) = 1.0
SubClassOf(13nc.00,13n..00) = 1.0
is(13nd.00,Class) = 1.0
SubClassOf(13nd.00,13n..00) = 1.0
is(13ne.00,Class) = 1.0
SubClassOf(13ne.00,13n..00) = 1.0
is(13nf.00,Class) = 1.0
SubClassOf(13nf.00,13n..00) = 1.0
is(13ng.00,Class) = 1.0
SubClassOf(13ng.00,13n..00) = 1.0
is(13nh.00,Class) = 1.0
SubClassOf(13nh.00,13n..00) = 1.0
is(13ni.00,Class) = 1.0
SubClassOf(13ni.00,13n..00) = 1.0
is(13nj.00,Class) = 1.0
SubClassOf(13nj.00,13n..00) = 1.0
is(13nk.00,Class) = 1.0
SubClassOf(13nk.00,13n..00) = 1.0
is(13nl.00,Class) = 1.0
SubClassOf(13nl.00,13n..00) = 1.0
is(13nm.00,Class) = 1.0
SubClassOf(13nm.00,13n..00) = 1.0
is(13nn.00,Class) = 1.0
SubClassOf(13nn.00,13n..00) = 1.0
is(13no.00,Class) = 1.0
SubClassOf(13no.00,13n..00) = 1.0
is(13np.00,Class) = 1.0
SubClassOf(13np.00,13n..00) = 1.0
is(13nq.00,Class) = 1.0
SubClassOf(13nq.00,13n..00) = 1.0
is(13o..00,Class) = 1.0
is(13o8.00,Class) = 1.0
is(13o8400,Class) = 1.0
SubClassOf(13o8400,13o8.00) = 1.0
is(13o8C00,Class) = 1.0
SubClassOf(13o8C00,13o8.00) = 1.0
is(13oB.00,Class) = 1.0
SubClassOf(13oB.00,13o..00) = 1.0
is(13oC.00,Class) = 1.0
SubClassOf(13oC.00,13o..00) = 1.0
is(13oP.00,Class) = 1.0
SubClassOf(13oP.00,13o..00) = 1.0
is(13p..00,Class) = 1.0
is(13p8.00,Class) = 1.0
SubClassOf(13p8.00,13p..00) = 1.0
is(13s..00,Class) = 1.0
is(13sc.00,Class) = 1.0
SubClassOf(13sc.00,13s..00) = 1.0
is(13t..00,Class) = 1.0
is(13t4.00,Class) = 1.0
SubClassOf(13t4.00,13t..00) = 1.0
is(13u..00,Class) = 1.0
is(13uc.00,Class) = 1.0
SubClassOf(13uc.00,13u..00) = 1.0
is(13v..00,Class) = 1.0
is(13v9.00,Class) = 1.0
SubClassOf(13v9.00,13v..00) = 1.0
is(13w..00,Class) = 1.0
is(13wc.00,Class) = 1.0
SubClassOf(13wc.00,13w..00) = 1.0
is(13y..00,Class) = 1.0
SubClassOf(13y..00,13...00) = 1.0
is(13y0.00,Class) = 1.0
SubClassOf(13y0.00,13y..00) = 1.0
is(13y1.00,Class) = 1.0
SubClassOf(13y1.00,13y..00) = 1.0
is(13y2.00,Class) = 1.0
SubClassOf(13y2.00,13y..00) = 1.0
is(13y3.00,Class) = 1.0
SubClassOf(13y3.00,13y..00) = 1.0
is(13y4.00,Class) = 1.0
SubClassOf(13y4.00,13y..00) = 1.0
is(13y5.00,Class) = 1.0
SubClassOf(13y5.00,13y..00) = 1.0
is(13y6.00,Class) = 1.0
SubClassOf(13y6.00,13y..00) = 1.0
is(13y7.00,Class) = 1.0
SubClassOf(13y7.00,13y..00) = 1.0
is(13y8.00,Class) = 1.0
SubClassOf(13y8.00,13y..00) = 1.0
is(13y9.00,Class) = 1.0
SubClassOf(13y9.00,13y..00) = 1.0
is(13yA.00,Class) = 1.0
SubClassOf(13yA.00,13y..00) = 1.0
is(13yB.00,Class) = 1.0
SubClassOf(13yB.00,13y..00) = 1.0
is(13yC.00,Class) = 1.0
SubClassOf(13yC.00,13y..00) = 1.0
is(13yD.00,Class) = 1.0
SubClassOf(13yD.00,13y..00) = 1.0
is(13yE.00,Class) = 1.0
SubClassOf(13yE.00,13y..00) = 1.0
is(13yF.00,Class) = 1.0
SubClassOf(13yF.00,13y..00) = 1.0
is(13yG.00,Class) = 1.0
SubClassOf(13yG.00,13y..00) = 1.0
is(13yH.00,Class) = 1.0
SubClassOf(13yH.00,13y..00) = 1.0
is(13yJ.00,Class) = 1.0
SubClassOf(13yJ.00,13y..00) = 1.0
is(13yK.00,Class) = 1.0
SubClassOf(13yK.00,13y..00) = 1.0
is(13yL.00,Class) = 1.0
SubClassOf(13yL.00,13y..00) = 1.0
is(13yM.00,Class) = 1.0
SubClassOf(13yM.00,13y..00) = 1.0
is(13yN.00,Class) = 1.0
SubClassOf(13yN.00,13y..00) = 1.0
is(13yP.00,Class) = 1.0
SubClassOf(13yP.00,13y..00) = 1.0
is(13yQ.00,Class) = 1.0
SubClassOf(13yQ.00,13y..00) = 1.0
is(13yR.00,Class) = 1.0
SubClassOf(13yR.00,13y..00) = 1.0
is(13yS.00,Class) = 1.0
SubClassOf(13yS.00,13y..00) = 1.0
is(13yT.00,Class) = 1.0
SubClassOf(13yT.00,13y..00) = 1.0
is(13yV.00,Class) = 1.0
SubClassOf(13yV.00,13y..00) = 1.0
is(13yW.00,Class) = 1.0
SubClassOf(13yW.00,13y..00) = 1.0
is(13yX.00,Class) = 1.0
SubClassOf(13yX.00,13y..00) = 1.0
is(13yY.00,Class) = 1.0
SubClassOf(13yY.00,13y..00) = 1.0
is(13yZ.00,Class) = 1.0
SubClassOf(13yZ.00,13y..00) = 1.0
is(13ya.00,Class) = 1.0
SubClassOf(13ya.00,13y..00) = 1.0
is(13yb.00,Class) = 1.0
SubClassOf(13yb.00,13y..00) = 1.0
is(13yc.00,Class) = 1.0
SubClassOf(13yc.00,13y..00) = 1.0
is(13yd.00,Class) = 1.0
SubClassOf(13yd.00,13y..00) = 1.0
is(13ye.00,Class) = 1.0
SubClassOf(13ye.00,13y..00) = 1.0
is(13yf.00,Class) = 1.0
SubClassOf(13yf.00,13y..00) = 1.0
is(13yg.00,Class) = 1.0
SubClassOf(13yg.00,13y..00) = 1.0
is(13yh.00,Class) = 1.0
SubClassOf(13yh.00,13y..00) = 1.0
is(13yi.00,Class) = 1.0
SubClassOf(13yi.00,13y..00) = 1.0
is(13yj.00,Class) = 1.0
SubClassOf(13yj.00,13y..00) = 1.0
is(13yk.00,Class) = 1.0
SubClassOf(13yk.00,13y..00) = 1.0
is(13yl.00,Class) = 1.0
SubClassOf(13yl.00,13y..00) = 1.0
is(13ym.00,Class) = 1.0
SubClassOf(13ym.00,13y..00) = 1.0
is(13yn.00,Class) = 1.0
SubClassOf(13yn.00,13y..00) = 1.0
is(13yo.00,Class) = 1.0
SubClassOf(13yo.00,13y..00) = 1.0
is(13yp.00,Class) = 1.0
SubClassOf(13yp.00,13y..00) = 1.0
is(13yq.00,Class) = 1.0
SubClassOf(13yq.00,13y..00) = 1.0
is(13yr.00,Class) = 1.0
SubClassOf(13yr.00,13y..00) = 1.0
is(13ys.00,Class) = 1.0
SubClassOf(13ys.00,13y..00) = 1.0
is(13yt.00,Class) = 1.0
SubClassOf(13yt.00,13y..00) = 1.0
is(13yu.00,Class) = 1.0
SubClassOf(13yu.00,13y..00) = 1.0
is(13yv.00,Class) = 1.0
SubClassOf(13yv.00,13y..00) = 1.0
