is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(HAO#,ObjectProperty) = 1.0
is(fig_10175.svg,Class) = 1.0
is(fig_10353.svg,Class) = 1.0
is(fig_10777.svg,Class) = 1.0
is(fig_10819.svg,Class) = 1.0
is(fig_11209.svg,Class) = 1.0
is(fig_11218.svg,Class) = 1.0
is(fig_11310.svg,Class) = 1.0
is(fig_12516.svg,Class) = 1.0
is(fig_12641.svg,Class) = 1.0
is(fig_12673.svg,Class) = 1.0
is(fig_12685.svg,Class) = 1.0
is(fig_12698.svg,Class) = 1.0
is(fig_12718.svg,Class) = 1.0
is(fig_12734.svg,Class) = 1.0
is(fig_12751.svg,Class) = 1.0
is(fig_12770.svg,Class) = 1.0
is(fig_12783.svg,Class) = 1.0
is(fig_12786.svg,Class) = 1.0
is(fig_12794.svg,Class) = 1.0
is(fig_12818.svg,Class) = 1.0
is(fig_12830.svg,Class) = 1.0
is(fig_12848.svg,Class) = 1.0
is(fig_12909.svg,Class) = 1.0
is(fig_13038.svg,Class) = 1.0
is(fig_13045.svg,Class) = 1.0
is(fig_13046.svg,Class) = 1.0
is(fig_13408.svg,Class) = 1.0
is(fig_13528.svg,Class) = 1.0
is(fig_13560.svg,Class) = 1.0
is(fig_14492.svg,Class) = 1.0
is(fig_14494.svg,Class) = 1.0
is(fig_14735.svg,Class) = 1.0
is(fig_14817.svg,Class) = 1.0
is(fig_14904.svg,Class) = 1.0
is(fig_14909.svg,Class) = 1.0
is(fig_14947.svg,Class) = 1.0
is(fig_14954.svg,Class) = 1.0
is(fig_15112.svg,Class) = 1.0
is(fig_15113.svg,Class) = 1.0
is(fig_15114.svg,Class) = 1.0
is(fig_15117.svg,Class) = 1.0
is(fig_15579.svg,Class) = 1.0
is(fig_15583.svg,Class) = 1.0
is(fig_16407.svg,Class) = 1.0
is(fig_16854.svg,Class) = 1.0
is(fig_16858.svg,Class) = 1.0
is(fig_17067.svg,Class) = 1.0
is(fig_17081.svg,Class) = 1.0
is(fig_17083.svg,Class) = 1.0
is(fig_17086.svg,Class) = 1.0
is(fig_17087.svg,Class) = 1.0
is(fig_17163.svg,Class) = 1.0
is(fig_17250.svg,Class) = 1.0
is(fig_17301.svg,Class) = 1.0
is(fig_17303.svg,Class) = 1.0
is(fig_17312.svg,Class) = 1.0
is(fig_17536.svg,Class) = 1.0
is(fig_17550.svg,Class) = 1.0
is(fig_17753.svg,Class) = 1.0
is(fig_17786.svg,Class) = 1.0
is(fig_17794.svg,Class) = 1.0
is(fig_17809.svg,Class) = 1.0
is(fig_17813.svg,Class) = 1.0
is(fig_17821.svg,Class) = 1.0
is(fig_17909.svg,Class) = 1.0
is(fig_17947.svg,Class) = 1.0
is(fig_18004.svg,Class) = 1.0
is(fig_18075.svg,Class) = 1.0
is(fig_18146.svg,Class) = 1.0
is(fig_19141.svg,Class) = 1.0
is(fig_19149.svg,Class) = 1.0
is(fig_21098.svg,Class) = 1.0
is(fig_23228.svg,Class) = 1.0
is(fig_23744.svg,Class) = 1.0
is(fig_24069.svg,Class) = 1.0
is(fig_24556.svg,Class) = 1.0
is(fig_24911.svg,Class) = 1.0
is(fig_25732.svg,Class) = 1.0
is(fig_25767.svg,Class) = 1.0
is(fig_25769.svg,Class) = 1.0
is(fig_25772.svg,Class) = 1.0
is(fig_25797.svg,Class) = 1.0
is(fig_25803.svg,Class) = 1.0
is(fig_25816.svg,Class) = 1.0
is(fig_26163.svg,Class) = 1.0
is(fig_26169.svg,Class) = 1.0
is(fig_26186.svg,Class) = 1.0
is(fig_26193.svg,Class) = 1.0
is(fig_26196.svg,Class) = 1.0
is(fig_27216.svg,Class) = 1.0
is(fig_27222.svg,Class) = 1.0
is(fig_27237.svg,Class) = 1.0
is(fig_28067.svg,Class) = 1.0
is(fig_28072.svg,Class) = 1.0
is(fig_28096.svg,Class) = 1.0
is(fig_28117.svg,Class) = 1.0
is(fig_28145.svg,Class) = 1.0
is(fig_28146.svg,Class) = 1.0
is(fig_28159.svg,Class) = 1.0
is(fig_28166.svg,Class) = 1.0
is(fig_28202.svg,Class) = 1.0
is(fig_28203.svg,Class) = 1.0
is(fig_28230.svg,Class) = 1.0
is(fig_28233.svg,Class) = 1.0
is(fig_28234.svg,Class) = 1.0
is(fig_28386.svg,Class) = 1.0
is(fig_28394.svg,Class) = 1.0
is(fig_28406.svg,Class) = 1.0
is(fig_28412.svg,Class) = 1.0
is(fig_28413.svg,Class) = 1.0
is(fig_28436.svg,Class) = 1.0
is(fig_28440.svg,Class) = 1.0
is(fig_28448.svg,Class) = 1.0
is(fig_28459.svg,Class) = 1.0
is(fig_28483.svg,Class) = 1.0
is(fig_28487.svg,Class) = 1.0
is(fig_28623.svg,Class) = 1.0
is(fig_28707.svg,Class) = 1.0
is(fig_29017.svg,Class) = 1.0
is(fig_29048.svg,Class) = 1.0
is(fig_29058.svg,Class) = 1.0
is(fig_29066.svg,Class) = 1.0
is(fig_29092.svg,Class) = 1.0
is(fig_29094.svg,Class) = 1.0
is(fig_29095.svg,Class) = 1.0
is(fig_29096.svg,Class) = 1.0
is(fig_29097.svg,Class) = 1.0
is(fig_29098.svg,Class) = 1.0
is(fig_29099.svg,Class) = 1.0
is(fig_29110.svg,Class) = 1.0
is(fig_29117.svg,Class) = 1.0
is(fig_29119.svg,Class) = 1.0
is(fig_29127.svg,Class) = 1.0
is(fig_29150.svg,Class) = 1.0
is(fig_29171.svg,Class) = 1.0
is(fig_29177.svg,Class) = 1.0
is(fig_29210.svg,Class) = 1.0
is(fig_29232.svg,Class) = 1.0
is(fig_29236.svg,Class) = 1.0
is(fig_29239.svg,Class) = 1.0
is(fig_29245.svg,Class) = 1.0
is(fig_29267.svg,Class) = 1.0
is(fig_29281.svg,Class) = 1.0
is(fig_29282.svg,Class) = 1.0
is(fig_29286.svg,Class) = 1.0
is(fig_29288.svg,Class) = 1.0
is(fig_29299.svg,Class) = 1.0
is(fig_29309.svg,Class) = 1.0
is(fig_29311.svg,Class) = 1.0
is(fig_29315.svg,Class) = 1.0
is(fig_29317.svg,Class) = 1.0
is(fig_29338.svg,Class) = 1.0
is(fig_29352.svg,Class) = 1.0
is(fig_29388.svg,Class) = 1.0
is(fig_29391.svg,Class) = 1.0
is(fig_29413.svg,Class) = 1.0
is(fig_29428.svg,Class) = 1.0
is(fig_29429.svg,Class) = 1.0
is(fig_29432.svg,Class) = 1.0
is(fig_29452.svg,Class) = 1.0
is(fig_8435.svg,Class) = 1.0
is(fig_8436.svg,Class) = 1.0
is(fig_8452.svg,Class) = 1.0
is(fig_8467.svg,Class) = 1.0
is(fig_8474.svg,Class) = 1.0
is(fig_8495.svg,Class) = 1.0
is(fig_8506.svg,Class) = 1.0
is(fig_8552.svg,Class) = 1.0
is(fig_8563.svg,Class) = 1.0
is(fig_8580.svg,Class) = 1.0
is(fig_8640.svg,Class) = 1.0
is(fig_8682.svg,Class) = 1.0
is(fig_8684.svg,Class) = 1.0
is(fig_8689.svg,Class) = 1.0
is(fig_8711.svg,Class) = 1.0
is(fig_8719.svg,Class) = 1.0
is(fig_8720.svg,Class) = 1.0
is(fig_8726.svg,Class) = 1.0
is(fig_8750.svg,Class) = 1.0
is(fig_8751.svg,Class) = 1.0
is(fig_8752.svg,Class) = 1.0
is(fig_8762.svg,Class) = 1.0
is(fig_8771.svg,Class) = 1.0
is(fig_8772.svg,Class) = 1.0
is(fig_8776.svg,Class) = 1.0
is(fig_8780.svg,Class) = 1.0
is(fig_8788.svg,Class) = 1.0
is(fig_8791.svg,Class) = 1.0
is(fig_8798.svg,Class) = 1.0
is(fig_8800.svg,Class) = 1.0
is(fig_8806.svg,Class) = 1.0
is(fig_8807.svg,Class) = 1.0
is(fig_8808.svg,Class) = 1.0
is(fig_8824.svg,Class) = 1.0
is(fig_8840.svg,Class) = 1.0
is(fig_8841.svg,Class) = 1.0
is(fig_8886.svg,Class) = 1.0
is(fig_8892.svg,Class) = 1.0
is(fig_8906.svg,Class) = 1.0
is(fig_8908.svg,Class) = 1.0
is(fig_8909.svg,Class) = 1.0
is(fig_8910.svg,Class) = 1.0
is(fig_8923.svg,Class) = 1.0
is(fig_8924.svg,Class) = 1.0
is(fig_8933.svg,Class) = 1.0
is(fig_8939.svg,Class) = 1.0
is(fig_8972.svg,Class) = 1.0
is(fig_8976.svg,Class) = 1.0
is(fig_8979.svg,Class) = 1.0
is(fig_8982.svg,Class) = 1.0
is(fig_8998.svg,Class) = 1.0
is(fig_9000.svg,Class) = 1.0
is(fig_9009.svg,Class) = 1.0
is(fig_9012.svg,Class) = 1.0
is(fig_9040.svg,Class) = 1.0
is(fig_9045.svg,Class) = 1.0
is(fig_9065.svg,Class) = 1.0
is(fig_9072.svg,Class) = 1.0
is(fig_9084.svg,Class) = 1.0
is(fig_9091.svg,Class) = 1.0
is(fig_9093.svg,Class) = 1.0
is(fig_9094.svg,Class) = 1.0
is(fig_9095.svg,Class) = 1.0
is(fig_9096.svg,Class) = 1.0
is(fig_9097.svg,Class) = 1.0
is(fig_9098.svg,Class) = 1.0
is(fig_9099.svg,Class) = 1.0
is(fig_9146.svg,Class) = 1.0
is(fig_9153.svg,Class) = 1.0
is(fig_9190.svg,Class) = 1.0
is(fig_9191.svg,Class) = 1.0
is(fig_9200.svg,Class) = 1.0
is(fig_9204.svg,Class) = 1.0
is(fig_9233.svg,Class) = 1.0
is(fig_9248.svg,Class) = 1.0
is(fig_9266.svg,Class) = 1.0
is(fig_9276.svg,Class) = 1.0
is(fig_9279.svg,Class) = 1.0
is(fig_9285.svg,Class) = 1.0
is(fig_9288.svg,Class) = 1.0
is(fig_9295.svg,Class) = 1.0
is(fig_9296.svg,Class) = 1.0
is(fig_9325.svg,Class) = 1.0
is(fig_9326.svg,Class) = 1.0
is(fig_9346.svg,Class) = 1.0
is(fig_9350.svg,Class) = 1.0
is(fig_9359.svg,Class) = 1.0
is(fig_9379.svg,Class) = 1.0
is(fig_9380.svg,Class) = 1.0
is(fig_9387.svg,Class) = 1.0
is(fig_9393.svg,Class) = 1.0
is(fig_9397.svg,Class) = 1.0
is(fig_9401.svg,Class) = 1.0
is(fig_9436.svg,Class) = 1.0
is(fig_9441.svg,Class) = 1.0
is(fig_9442.svg,Class) = 1.0
is(fig_9450.svg,Class) = 1.0
is(fig_9453.svg,Class) = 1.0
is(fig_9456.svg,Class) = 1.0
is(fig_9497.svg,Class) = 1.0
is(fig_9507.svg,Class) = 1.0
is(fig_9520.svg,Class) = 1.0
is(fig_9534.svg,Class) = 1.0
is(fig_9554.svg,Class) = 1.0
is(fig_9565.svg,Class) = 1.0
is(fig_9600.svg,Class) = 1.0
is(fig_9964.svg,Class) = 1.0
is(HAO_0000035,Class) = 1.0
is(HAO_0000036,Class) = 1.0
is(HAO_0000037,Class) = 1.0
is(HAO_0000038,Class) = 1.0
is(HAO_0000039,Class) = 1.0
is(HAO_0000044,Class) = 1.0
is(HAO_0000047,Class) = 1.0
is(HAO_0000051,Class) = 1.0
is(HAO_0000052,Class) = 1.0
is(HAO_0000053,Class) = 1.0
is(HAO_0000056,Class) = 1.0
is(HAO_0000057,Class) = 1.0
is(HAO_0000058,Class) = 1.0
is(HAO_0000059,Class) = 1.0
is(HAO_0000060,Class) = 1.0
is(HAO_0000061,Class) = 1.0
is(HAO_0000075,Class) = 1.0
is(HAO_0000096,Class) = 1.0
SubClassOf(HAO_0000096,HAO_0000909) = 1.0
is(HAO_0000101,Class) = 1.0
is(HAO_0000112,Class) = 1.0
SubClassOf(HAO_0000112,HAO_0000909) = 1.0
is(HAO_0000119,Class) = 1.0
is(HAO_0000137,Class) = 1.0
SubClassOf(HAO_0000137,HAO_0000342) = 1.0
is(HAO_0000146,Class) = 1.0
is(HAO_0000154,Class) = 1.0
SubClassOf(HAO_0000154,HAO_0000909) = 1.0
is(HAO_0000159,Class) = 1.0
SubClassOf(HAO_0000159,HAO_0000909) = 1.0
is(HAO_0000167,Class) = 1.0
is(HAO_0000171,Class) = 1.0
SubClassOf(HAO_0000171,HAO_0000909) = 1.0
is(HAO_0000178,Class) = 1.0
SubClassOf(HAO_0000178,HAO_0000991,) = 1.0
SubClassOf(HAO_0000178,BFO_0000050_some_HAO_0000992) = 1.0
is(HAO_0000187,Class) = 1.0
SubClassOf(HAO_0000187,HAO_0000909) = 1.0
is(HAO_0000195,Class) = 1.0
is(HAO_0000203,Class) = 1.0
is(HAO_0000234,Class) = 1.0
SubClassOf(HAO_0000234,HAO_0000909) = 1.0
is(HAO_0000238,Class) = 1.0
SubClassOf(HAO_0000238,HAO_0000909) = 1.0
is(HAO_0000240,Class) = 1.0
is(HAO_0000259,Class) = 1.0
SubClassOf(HAO_0000259,HAO_0000648,) = 1.0
SubClassOf(HAO_0000259,BFO_0000050_some_HAO_0000567) = 1.0
is(HAO_0000273,Class) = 1.0
SubClassOf(HAO_0000273,HAO_0000909) = 1.0
is(HAO_0000287,Class) = 1.0
SubClassOf(HAO_0000287,HAO_0000342,) = 1.0
SubClassOf(HAO_0000287,BFO_0000050_some_HAO_0000343) = 1.0
is(HAO_0000309,Class) = 1.0
SubClassOf(HAO_0000309,HAO_0000909) = 1.0
is(HAO_0000322,Class) = 1.0
is(HAO_0000327,Class) = 1.0
is(HAO_0000328,Class) = 1.0
SubClassOf(HAO_0000328,HAO_0000909) = 1.0
is(HAO_0000330,Class) = 1.0
is(HAO_0000331,Class) = 1.0
SubClassOf(HAO_0000331,HAO_0000909) = 1.0
is(HAO_0000341,Class) = 1.0
SubClassOf(HAO_0000341,HAO_0000909) = 1.0
is(HAO_0000342,Class) = 1.0
is(HAO_0000343,Class) = 1.0
DisjointWith(HAO_0000343,HAO_0000921) = 1.0
is(HAO_0000362,Class) = 1.0
is(HAO_0000381,Class) = 1.0
SubClassOf(HAO_0000381,HAO_0000909) = 1.0
is(HAO_0000385,Class) = 1.0
SubClassOf(HAO_0000385,HAO_0000909) = 1.0
is(HAO_0000386,Class) = 1.0
SubClassOf(HAO_0000386,HAO_0000909) = 1.0
is(HAO_0000391,Class) = 1.0
is(HAO_0000395,Class) = 1.0
SubClassOf(HAO_0000395,HAO_0000909) = 1.0
is(HAO_0000403,Class) = 1.0
SubClassOf(HAO_0000403,HAO_0000909) = 1.0
is(HAO_0000404,Class) = 1.0
SubClassOf(HAO_0000404,HAO_0000909) = 1.0
is(HAO_0000436,Class) = 1.0
SubClassOf(HAO_0000436,HAO_0000909) = 1.0
is(HAO_0000440,Class) = 1.0
SubClassOf(HAO_0000440,HAO_0000909) = 1.0
is(HAO_0000456,Class) = 1.0
SubClassOf(HAO_0000456,HAO_0000909) = 1.0
is(HAO_0000479,Class) = 1.0
is(HAO_0000531,Class) = 1.0
SubClassOf(HAO_0000531,HAO_0000909) = 1.0
is(HAO_0000555,Class) = 1.0
SubClassOf(HAO_0000555,HAO_0000909) = 1.0
is(HAO_0000557,Class) = 1.0
SubClassOf(HAO_0000557,HAO_0000909) = 1.0
is(HAO_0000558,Class) = 1.0
is(HAO_0000567,Class) = 1.0
SubClassOf(HAO_0000567,HAO_0000909) = 1.0
is(HAO_0000583,Class) = 1.0
is(HAO_0000603,Class) = 1.0
is(HAO_0000604,Class) = 1.0
SubClassOf(HAO_0000604,HAO_0000909) = 1.0
is(HAO_0000606,Class) = 1.0
is(HAO_0000617,Class) = 1.0
is(HAO_0000621,Class) = 1.0
is(HAO_0000630,Class) = 1.0
is(HAO_0000636,Class) = 1.0
is(HAO_0000648,Class) = 1.0
is(HAO_0000668,Class) = 1.0
SubClassOf(HAO_0000668,HAO_0000909) = 1.0
is(HAO_0000669,Class) = 1.0
is(HAO_0000671,Class) = 1.0
SubClassOf(HAO_0000671,HAO_0000909) = 1.0
is(HAO_0000703,Class) = 1.0
SubClassOf(HAO_0000703,HAO_0000909) = 1.0
is(HAO_0000707,Class) = 1.0
SubClassOf(HAO_0000707,HAO_0000909) = 1.0
is(HAO_0000709,Class) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(_attached_to_some_HAO_0000385,,HAO#) = 1.0
is(_attached_to_some_HAO_0000707,HAO#) = 1.0
