is(is_a,ObjectProperty) = 1.0
is(Adverse_Effect,Class) = 1.0
SubClassOf(Adverse_Effect,Chemotherapy) = 1.0
is(Carboplatin,Class) = 1.0
equiv(Carboplatin,is_a_some_Platinum) = 1.0
SubClassOf(Carboplatin,Platinum) = 1.0
is(Chemotherapy,Class) = 1.0
equiv(Chemotherapy,is_a_some_Therapeutic_Procedure) = 1.0
SubClassOf(Chemotherapy,Therapeutic_Procedure) = 1.0
is(Cisplatin,Class) = 1.0
equiv(Cisplatin,is_a_some_Platinum) = 1.0
SubClassOf(Cisplatin,Platinum) = 1.0
DisjointWith(Cisplatin,is_a_some_Platinum) = 1.0
is(Cytotoxic_Chemotherapy,Class) = 1.0
SubClassOf(Cytotoxic_Chemotherapy,Chemotherapy) = 1.0
is(Docetaxel,Class) = 1.0
equiv(Docetaxel,is_a_some_Paclitaxel) = 1.0
SubClassOf(Docetaxel,Paclitaxel) = 1.0
is(Heart_Disorder,Class) = 1.0
is(Highly_Invasive_Papillary_Thyroid_Cancer,Class) = 1.0
is(Insular_carcinoma_of_the_thyroid,Class) = 1.0
equiv(Insular_carcinoma_of_the_thyroid,is_a_some_Highly_Invasive_Papillary_Thyroid_Cancer) = 1.0
SubClassOf(Insular_carcinoma_of_the_thyroid,Highly_Invasive_Papillary_Thyroid_Cancer) = 1.0
is(Ischemic_heart_disease,Class) = 1.0
equiv(Ischemic_heart_disease,is_a_some_Heart_Disorder) = 1.0
SubClassOf(Ischemic_heart_disease,Heart_Disorder) = 1.0
is(Paclitaxel,Class) = 1.0
is(Platinum,Class) = 1.0
is(System_chemotherapy,Class) = 1.0
SubClassOf(System_chemotherapy,Chemotherapy) = 1.0
is(Therapeutic_Procedure,Class) = 1.0
SubClassOf(Therapeutic_Procedure,System_chemotherapy) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
