is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(CDR0000037763,Class) = 1.0
SubClassOf(CDR0000037763,CDR0000040643) = 1.0
is(CDR0000037764,Class) = 1.0
SubClassOf(CDR0000037764,CDR0000040619) = 1.0
is(CDR0000037767,Class) = 1.0
SubClassOf(CDR0000037767,CDR0000040619) = 1.0
is(CDR0000037768,Class) = 1.0
SubClassOf(CDR0000037768,CDR0000040619) = 1.0
is(CDR0000037769,Class) = 1.0
is(CDR0000037770,Class) = 1.0
SubClassOf(CDR0000037770,CDR0000040629) = 1.0
is(CDR0000037780,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037789,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037790,Class) = 1.0
SubClassOf(CDR0000037790,CDR0000040213,) = 1.0
SubClassOf(CDR0000037790,CDR0000040263,) = 1.0
SubClassOf(CDR0000037790,CDR0000042758) = 1.0
is(CDR0000037810,Class) = 1.0
SubClassOf(CDR0000037810,CDR0000042947) = 1.0
is(CDR0000037815,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037817,Class) = 1.0
SubClassOf(CDR0000037817,CDR0000041381) = 1.0
is(CDR0000037820,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037822,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037824,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037825,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037827,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037832,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037835,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037840,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037842,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037844,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037845,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037850,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037852,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037855,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037860,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037873,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037874,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037877,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037879,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037880,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037883,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037885,Class) = 1.0
is(CDR0000037886,Class) = 1.0
SubClassOf(CDR0000037886,CDR0000041381) = 1.0
is(CDR0000037887,Class) = 1.0
SubClassOf(CDR0000037887,CDR0000039802) = 1.0
is(CDR0000037888,Class) = 1.0
SubClassOf(CDR0000037888,CDR0000042199) = 1.0
is(CDR0000037889,Class) = 1.0
SubClassOf(CDR0000037889,CDR0000042199) = 1.0
is(CDR0000037890,Class) = 1.0
