is(BFO_0000050,ObjectProperty) = 1.0
is(03F..00,Class) = 1.0
is(03FN.00,Class) = 1.0
SubClassOf(03FN.00,03F..00) = 1.0
is(03FZ.00,Class) = 1.0
SubClassOf(03FZ.00,03F..00) = 1.0
is(06B..00,Class) = 1.0
is(06BE.00,Class) = 1.0
SubClassOf(06BE.00,06B..00) = 1.0
is(0A...00,Class) = 1.0
is(0A4..00,Class) = 1.0
SubClassOf(0A4..00,0A...00) = 1.0
is(0A41.00,Class) = 1.0
SubClassOf(0A41.00,0A4..00) = 1.0
is(0A42.00,Class) = 1.0
SubClassOf(0A42.00,0A4..00) = 1.0
is(0A43.00,Class) = 1.0
SubClassOf(0A43.00,0A4..00) = 1.0
is(0A44.00,Class) = 1.0
SubClassOf(0A44.00,0A4..00) = 1.0
is(0A4Z.00,Class) = 1.0
SubClassOf(0A4Z.00,0A4..00) = 1.0
is(0A8..00,Class) = 1.0
is(0A8D.00,Class) = 1.0
SubClassOf(0A8D.00,0A8..00) = 1.0
is(0AG..00,Class) = 1.0
is(0AG5.00,Class) = 1.0
SubClassOf(0AG5.00,0AG..00) = 1.0
is(0AZ..00,Class) = 1.0
is(0AZ9.00,Class) = 1.0
SubClassOf(0AZ9.00,0AZ..00) = 1.0
is(0DZ..00,Class) = 1.0
is(0DZ9.00,Class) = 1.0
SubClassOf(0DZ9.00,0DZ..00) = 1.0
is(0H1..00,Class) = 1.0
is(0H1H.00,Class) = 1.0
SubClassOf(0H1H.00,0H1..00) = 1.0
is(0Z1..00,Class) = 1.0
is(0Z15.00,Class) = 1.0
SubClassOf(0Z15.00,0Z1..00) = 1.0
is(13F7.00,Class) = 1.0
is(13F7300,Class) = 1.0
SubClassOf(13F7300,13F7.00) = 1.0
is(13H..00,Class) = 1.0
is(13HM.00,Class) = 1.0
is(13HM500,Class) = 1.0
SubClassOf(13HM500,13HM.00) = 1.0
is(13Hg.00,Class) = 1.0
SubClassOf(13Hg.00,13H..00) = 1.0
is(13Hn.00,Class) = 1.0
SubClassOf(13Hn.00,13H..00) = 1.0
is(13Hn000,Class) = 1.0
SubClassOf(13Hn000,13Hn.00) = 1.0
is(13Hn100,Class) = 1.0
SubClassOf(13Hn100,13Hn.00) = 1.0
is(13Hn200,Class) = 1.0
SubClassOf(13Hn200,13Hn.00) = 1.0
is(13I..00,Class) = 1.0
is(13Is.00,Class) = 1.0
SubClassOf(13Is.00,13I..00) = 1.0
is(13JW.00,Class) = 1.0
is(13JW000,Class) = 1.0
SubClassOf(13JW000,13JW.00) = 1.0
is(13Z..00,Class) = 1.0
is(13Z4.00,Class) = 1.0
is(13Z4000,Class) = 1.0
SubClassOf(13Z4000,13Z4.00) = 1.0
is(13Z4300,Class) = 1.0
SubClassOf(13Z4300,13Z4.00) = 1.0
is(13Z4G00,Class) = 1.0
SubClassOf(13Z4G00,13Z4.00) = 1.0
is(13Z4N00,Class) = 1.0
SubClassOf(13Z4N00,13Z4.00) = 1.0
is(13Z6.00,Class) = 1.0
is(13Z6500,Class) = 1.0
SubClassOf(13Z6500,13Z6.00) = 1.0
is(13ZN.00,Class) = 1.0
SubClassOf(13ZN.00,13Z..00) = 1.0
is(13Zt.00,Class) = 1.0
SubClassOf(13Zt.00,13Z..00) = 1.0
is(13Zt000,Class) = 1.0
SubClassOf(13Zt000,13Zt.00) = 1.0
is(13Zt100,Class) = 1.0
SubClassOf(13Zt100,13Zt.00) = 1.0
