is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID14378,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID14472,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID14482,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID14489,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID14518,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID14517,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID14693,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID14824,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID15211,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID15314,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID15355,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID15517,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID15517,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16004,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16008,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16007,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16195,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16261,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16438,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16718,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16767,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16771,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16817,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16817,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID16860,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17127,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17144,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17149,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17168,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17203,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17206,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17206,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17203,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17212,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17219,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17219,www.-ontologies.com/unnamed.#) = 1.0
