is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000054,Class) = 1.0
SubClassOf(TTO_10000054,TTO_100302) = 1.0
is(TTO_10000095,Class) = 1.0
SubClassOf(TTO_10000095,TTO_102648) = 1.0
is(TTO_10000223,Class) = 1.0
SubClassOf(TTO_10000223,TTO_100626) = 1.0
is(TTO_10000268,Class) = 1.0
is(TTO_10000269,Class) = 1.0
SubClassOf(TTO_10000269,TTO_10000268) = 1.0
is(TTO_10000270,Class) = 1.0
SubClassOf(TTO_10000270,TTO_10000269) = 1.0
is(TTO_10000271,Class) = 1.0
is(TTO_10000272,Class) = 1.0
SubClassOf(TTO_10000272,TTO_10000271) = 1.0
is(TTO_10000277,Class) = 1.0
SubClassOf(TTO_10000277,TTO_10730) = 1.0
is(TTO_10000278,Class) = 1.0
SubClassOf(TTO_10000278,TTO_10000277) = 1.0
is(TTO_10000279,Class) = 1.0
SubClassOf(TTO_10000279,TTO_10000277) = 1.0
is(TTO_10000316,Class) = 1.0
is(TTO_10000333,Class) = 1.0
is(TTO_10000334,Class) = 1.0
SubClassOf(TTO_10000334,TTO_10000333) = 1.0
is(TTO_10000361,Class) = 1.0
is(TTO_10000365,Class) = 1.0
SubClassOf(TTO_10000365,TTO_10000361) = 1.0
is(TTO_10000367,Class) = 1.0
SubClassOf(TTO_10000367,TTO_10000316) = 1.0
is(TTO_10000368,Class) = 1.0
SubClassOf(TTO_10000368,TTO_10000367) = 1.0
is(TTO_10000509,Class) = 1.0
SubClassOf(TTO_10000509,TTO_10000277) = 1.0
is(TTO_10000570,Class) = 1.0
SubClassOf(TTO_10000570,TTO_100199) = 1.0
is(TTO_10000588,Class) = 1.0
SubClassOf(TTO_10000588,TTO_100140) = 1.0
is(TTO_10000600,Class) = 1.0
SubClassOf(TTO_10000600,TTO_102463) = 1.0
is(TTO_10000633,Class) = 1.0
SubClassOf(TTO_10000633,TTO_106768) = 1.0
is(TTO_100011,Class) = 1.0
is(TTO_100044,Class) = 1.0
SubClassOf(TTO_100044,TTO_11710) = 1.0
is(TTO_100048,Class) = 1.0
is(TTO_100079,Class) = 1.0
is(TTO_100099,Class) = 1.0
SubClassOf(TTO_100099,TTO_11770) = 1.0
is(TTO_100107,Class) = 1.0
is(TTO_100109,Class) = 1.0
SubClassOf(TTO_100109,TTO_10040) = 1.0
is(TTO_1001092,Class) = 1.0
SubClassOf(TTO_1001092,TTO_101940) = 1.0
is(TTO_1001096,Class) = 1.0
SubClassOf(TTO_1001096,TTO_101940) = 1.0
is(TTO_1001098,Class) = 1.0
SubClassOf(TTO_1001098,TTO_101940) = 1.0
is(TTO_100110,Class) = 1.0
is(TTO_1001102,Class) = 1.0
SubClassOf(TTO_1001102,TTO_101940) = 1.0
is(TTO_1001107,Class) = 1.0
SubClassOf(TTO_1001107,TTO_101940) = 1.0
is(TTO_1001108,Class) = 1.0
SubClassOf(TTO_1001108,TTO_101940) = 1.0
is(TTO_1001111,Class) = 1.0
SubClassOf(TTO_1001111,TTO_101940) = 1.0
is(TTO_100114,Class) = 1.0
is(TTO_1001179,Class) = 1.0
SubClassOf(TTO_1001179,TTO_101940) = 1.0
is(TTO_1001181,Class) = 1.0
SubClassOf(TTO_1001181,TTO_101940) = 1.0
is(TTO_1001254,Class) = 1.0
