is(OBO_REL_influences,ObjectProperty) = 1.0
is(EFO_0004426,Class) = 1.0
is(MIRO_00000017,Class) = 1.0
SubClassOf(MIRO_00000017,EFO_0004426) = 1.0
is(MIRO_00000038,Class) = 1.0
SubClassOf(MIRO_00000038,MIRO_00000017) = 1.0
is(MIRO_00000085,Class) = 1.0
is(MIRO_00000086,Class) = 1.0
is(MIRO_00000087,Class) = 1.0
SubClassOf(MIRO_00000087,MIRO_00000086) = 1.0
is(MIRO_00000097,Class) = 1.0
SubClassOf(MIRO_00000097,MIRO_00000085) = 1.0
is(MIRO_00000117,Class) = 1.0
SubClassOf(MIRO_00000117,snap_Quality,) = 1.0
SubClassOf(MIRO_00000117,OBO_REL_influences_some_MIRO_00000130,) = 1.0
SubClassOf(MIRO_00000117,OBO_REL_influences_only_MIRO_40000629) = 1.0
is(MIRO_00000130,Class) = 1.0
DisjointWith(MIRO_00000130,MIRO_40000629) = 1.0
is(MIRO_10000000,Class) = 1.0
SubClassOf(MIRO_10000000,snap_Role) = 1.0
is(MIRO_10000171,Class) = 1.0
SubClassOf(MIRO_10000171,snap_Role) = 1.0
is(MIRO_10000218,Class) = 1.0
is(MIRO_20000001,Class) = 1.0
is(MIRO_20000003,Class) = 1.0
SubClassOf(MIRO_20000003,MIRO_20000001) = 1.0
is(MIRO_20000007,Class) = 1.0
is(MIRO_20000024,Class) = 1.0
is(MIRO_20000027,Class) = 1.0
is(MIRO_20000054,Class) = 1.0
is(MIRO_20000057,Class) = 1.0
is(MIRO_20000059,Class) = 1.0
SubClassOf(MIRO_20000059,MIRO_20000083) = 1.0
is(MIRO_20000081,Class) = 1.0
SubClassOf(MIRO_20000081,MIRO_20000003) = 1.0
is(MIRO_20000082,Class) = 1.0
SubClassOf(MIRO_20000082,MIRO_20000003) = 1.0
is(MIRO_20000083,Class) = 1.0
SubClassOf(MIRO_20000083,MIRO_20000003) = 1.0
is(MIRO_20000084,Class) = 1.0
SubClassOf(MIRO_20000084,MIRO_20000003) = 1.0
is(MIRO_20000092,Class) = 1.0
SubClassOf(MIRO_20000092,MIRO_20000003) = 1.0
is(MIRO_20000093,Class) = 1.0
SubClassOf(MIRO_20000093,MIRO_20000003) = 1.0
is(MIRO_20000094,Class) = 1.0
SubClassOf(MIRO_20000094,MIRO_20000003) = 1.0
is(MIRO_20000098,Class) = 1.0
is(MIRO_20000104,Class) = 1.0
SubClassOf(MIRO_20000104,MIRO_20000098) = 1.0
is(MIRO_20000105,Class) = 1.0
SubClassOf(MIRO_20000105,MIRO_20000104) = 1.0
is(MIRO_20000107,Class) = 1.0
SubClassOf(MIRO_20000107,MIRO_20000024) = 1.0
is(MIRO_20000114,Class) = 1.0
SubClassOf(MIRO_20000114,MIRO_20000104) = 1.0
is(MIRO_20000119,Class) = 1.0
SubClassOf(MIRO_20000119,MIRO_20000121) = 1.0
is(MIRO_20000120,Class) = 1.0
SubClassOf(MIRO_20000120,MIRO_20000107) = 1.0
is(MIRO_20000121,Class) = 1.0
SubClassOf(MIRO_20000121,MIRO_20000107) = 1.0
is(MIRO_30000005,Class) = 1.0
SubClassOf(MIRO_30000005,MIRO_10000218) = 1.0
is(MIRO_30000006,Class) = 1.0
is(MIRO_30000011,Class) = 1.0
is(MIRO_30000028,Class) = 1.0
SubClassOf(MIRO_30000028,MIRO_30000032) = 1.0
is(MIRO_30000030,Class) = 1.0
SubClassOf(MIRO_30000030,MIRO_30000032) = 1.0
is(MIRO_30000031,Class) = 1.0
SubClassOf(MIRO_30000031,MIRO_30000032) = 1.0
is(MIRO_30000032,Class) = 1.0
SubClassOf(MIRO_30000032,MIRO_30000006) = 1.0
is(MIRO_30000034,Class) = 1.0
SubClassOf(MIRO_30000034,MIRO_30000032) = 1.0
is(MIRO_30000036,Class) = 1.0
SubClassOf(MIRO_30000036,MIRO_30000005) = 1.0
is(MIRO_30000037,Class) = 1.0
SubClassOf(MIRO_30000037,MIRO_30000005) = 1.0
is(MIRO_30000038,Class) = 1.0
SubClassOf(MIRO_30000038,MIRO_30000005) = 1.0
is(MIRO_30000039,Class) = 1.0
SubClassOf(MIRO_30000039,MIRO_30000005) = 1.0
is(MIRO_30000040,Class) = 1.0
SubClassOf(MIRO_30000040,MIRO_30000005) = 1.0
is(MIRO_30000041,Class) = 1.0
SubClassOf(MIRO_30000041,MIRO_30000005) = 1.0
is(MIRO_30000042,Class) = 1.0
SubClassOf(MIRO_30000042,MIRO_30000005) = 1.0
is(MIRO_30000045,Class) = 1.0
is(MIRO_30000051,Class) = 1.0
SubClassOf(MIRO_30000051,MIRO_30000045) = 1.0
is(MIRO_30000052,Class) = 1.0
SubClassOf(MIRO_30000052,MIRO_30000051) = 1.0
is(MIRO_30000055,Class) = 1.0
SubClassOf(MIRO_30000055,MIRO_30000059) = 1.0
is(MIRO_30000057,Class) = 1.0
SubClassOf(MIRO_30000057,MIRO_30000011) = 1.0
is(MIRO_30000059,Class) = 1.0
is(MIRO_40000253,Class) = 1.0
is(MIRO_40000517,Class) = 1.0
SubClassOf(MIRO_40000517,MIRO_40000253) = 1.0
is(MIRO_40000518,Class) = 1.0
SubClassOf(MIRO_40000518,MIRO_40000517) = 1.0
is(MIRO_40000519,Class) = 1.0
SubClassOf(MIRO_40000519,MIRO_40000517) = 1.0
is(MIRO_40000520,Class) = 1.0
SubClassOf(MIRO_40000520,MIRO_40000517) = 1.0
is(MIRO_40000521,Class) = 1.0
SubClassOf(MIRO_40000521,MIRO_40000517) = 1.0
is(MIRO_40000522,Class) = 1.0
SubClassOf(MIRO_40000522,MIRO_40000517) = 1.0
is(MIRO_40000523,Class) = 1.0
SubClassOf(MIRO_40000523,MIRO_40000517) = 1.0
is(MIRO_40000524,Class) = 1.0
SubClassOf(MIRO_40000524,MIRO_40000517) = 1.0
is(MIRO_40000525,Class) = 1.0
SubClassOf(MIRO_40000525,MIRO_40000517) = 1.0
is(MIRO_40000526,Class) = 1.0
SubClassOf(MIRO_40000526,MIRO_40000517) = 1.0
