is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(FBsp_00000285,Class) = 1.0
SubClassOf(FBsp_00000285,FBsp_00025879) = 1.0
is(FBsp_00000448,Class) = 1.0
SubClassOf(FBsp_00000448,FBsp_00025847) = 1.0
is(FBsp_00000449,Class) = 1.0
SubClassOf(FBsp_00000449,FBsp_00001088) = 1.0
is(FBsp_00000450,Class) = 1.0
SubClassOf(FBsp_00000450,FBsp_00001088) = 1.0
is(FBsp_00000451,Class) = 1.0
SubClassOf(FBsp_00000451,FBsp_00025879) = 1.0
is(FBsp_00000590,Class) = 1.0
is(FBsp_00000643,Class) = 1.0
SubClassOf(FBsp_00000643,FBsp_00000451) = 1.0
is(FBsp_00000662,Class) = 1.0
SubClassOf(FBsp_00000662,FBsp_00025940) = 1.0
is(FBsp_00000667,Class) = 1.0
SubClassOf(FBsp_00000667,FBsp_00025908) = 1.0
is(FBsp_00000686,Class) = 1.0
SubClassOf(FBsp_00000686,FBsp_00001095) = 1.0
is(FBsp_00000720,Class) = 1.0
SubClassOf(FBsp_00000720,FBsp_10000258) = 1.0
is(FBsp_00000813,Class) = 1.0
is(FBsp_00000814,Class) = 1.0
SubClassOf(FBsp_00000814,FBsp_00000813) = 1.0
is(FBsp_00000815,Class) = 1.0
SubClassOf(FBsp_00000815,FBsp_00000814) = 1.0
is(FBsp_00000863,Class) = 1.0
SubClassOf(FBsp_00000863,FBsp_00025879) = 1.0
is(FBsp_00000911,Class) = 1.0
is(FBsp_00001048,Class) = 1.0
is(FBsp_00001050,Class) = 1.0
is(FBsp_00001051,Class) = 1.0
SubClassOf(FBsp_00001051,FBsp_00001050) = 1.0
is(FBsp_00001052,Class) = 1.0
SubClassOf(FBsp_00001052,FBsp_00001051) = 1.0
is(FBsp_00001053,Class) = 1.0
SubClassOf(FBsp_00001053,FBsp_00001051) = 1.0
is(FBsp_00001054,Class) = 1.0
SubClassOf(FBsp_00001054,FBsp_00001051) = 1.0
is(FBsp_00001055,Class) = 1.0
SubClassOf(FBsp_00001055,FBsp_00001052) = 1.0
is(FBsp_00001088,Class) = 1.0
SubClassOf(FBsp_00001088,FBsp_00025842) = 1.0
is(FBsp_00001089,Class) = 1.0
SubClassOf(FBsp_00001089,FBsp_00000449) = 1.0
is(FBsp_00001090,Class) = 1.0
SubClassOf(FBsp_00001090,FBsp_00001089) = 1.0
is(FBsp_00001091,Class) = 1.0
SubClassOf(FBsp_00001091,FBsp_00000450) = 1.0
is(FBsp_00001092,Class) = 1.0
SubClassOf(FBsp_00001092,FBsp_00001091) = 1.0
is(FBsp_00001093,Class) = 1.0
SubClassOf(FBsp_00001093,FBsp_00001091) = 1.0
is(FBsp_00001094,Class) = 1.0
SubClassOf(FBsp_00001094,FBsp_00025847) = 1.0
is(FBsp_00001095,Class) = 1.0
SubClassOf(FBsp_00001095,FBsp_00000448) = 1.0
is(FBsp_00001184,Class) = 1.0
SubClassOf(FBsp_00001184,FBsp_00000863) = 1.0
is(FBsp_00002540,Class) = 1.0
is(FBsp_00002556,Class) = 1.0
SubClassOf(FBsp_00002556,FBsp_00002540) = 1.0
is(FBsp_00002561,Class) = 1.0
is(FBsp_00002571,Class) = 1.0
is(FBsp_00002582,Class) = 1.0
SubClassOf(FBsp_00002582,FBsp_00002571) = 1.0
is(FBsp_00002583,Class) = 1.0
SubClassOf(FBsp_00002583,FBsp_00002582) = 1.0
is(FBsp_00002584,Class) = 1.0
SubClassOf(FBsp_00002584,FBsp_00002583) = 1.0
is(FBsp_00002588,Class) = 1.0
SubClassOf(FBsp_00002588,FBsp_00002583) = 1.0
is(FBsp_00025710,Class) = 1.0
is(FBsp_00025711,Class) = 1.0
SubClassOf(FBsp_00025711,FBsp_00025710) = 1.0
is(FBsp_00025713,Class) = 1.0
SubClassOf(FBsp_00025713,FBsp_00025711) = 1.0
is(FBsp_00025723,Class) = 1.0
is(FBsp_00025724,Class) = 1.0
SubClassOf(FBsp_00025724,FBsp_00025723) = 1.0
is(FBsp_00025725,Class) = 1.0
SubClassOf(FBsp_00025725,FBsp_00025724) = 1.0
is(FBsp_00025732,Class) = 1.0
is(FBsp_00025733,Class) = 1.0
SubClassOf(FBsp_00025733,FBsp_00025732) = 1.0
is(FBsp_00025740,Class) = 1.0
is(FBsp_00025741,Class) = 1.0
is(FBsp_00025742,Class) = 1.0
SubClassOf(FBsp_00025742,FBsp_00025741) = 1.0
is(FBsp_00025743,Class) = 1.0
SubClassOf(FBsp_00025743,FBsp_00025740) = 1.0
is(FBsp_00025744,Class) = 1.0
SubClassOf(FBsp_00025744,FBsp_00025743) = 1.0
is(FBsp_00025748,Class) = 1.0
SubClassOf(FBsp_00025748,FBsp_00000911) = 1.0
is(FBsp_00025749,Class) = 1.0
SubClassOf(FBsp_00025749,FBsp_00025748) = 1.0
is(FBsp_00025751,Class) = 1.0
is(FBsp_00025752,Class) = 1.0
SubClassOf(FBsp_00025752,FBsp_00025751) = 1.0
is(FBsp_00025753,Class) = 1.0
SubClassOf(FBsp_00025753,FBsp_00025748) = 1.0
is(FBsp_00025754,Class) = 1.0
is(FBsp_00025755,Class) = 1.0
SubClassOf(FBsp_00025755,FBsp_00025754) = 1.0
is(FBsp_00025756,Class) = 1.0
SubClassOf(FBsp_00025756,FBsp_00025755) = 1.0
is(FBsp_00025757,Class) = 1.0
SubClassOf(FBsp_00025757,FBsp_00025748) = 1.0
is(FBsp_00025759,Class) = 1.0
is(FBsp_00025762,Class) = 1.0
SubClassOf(FBsp_00025762,FBsp_00025759) = 1.0
is(FBsp_00025765,Class) = 1.0
is(FBsp_00025774,Class) = 1.0
is(FBsp_00025775,Class) = 1.0
SubClassOf(FBsp_00025775,FBsp_00025774) = 1.0
is(FBsp_00025779,Class) = 1.0
is(FBsp_00025780,Class) = 1.0
SubClassOf(FBsp_00025780,FBsp_00025779) = 1.0
is(FBsp_00025784,Class) = 1.0
is(FBsp_00025785,Class) = 1.0
SubClassOf(FBsp_00025785,FBsp_00025784) = 1.0
is(FBsp_00025786,Class) = 1.0
SubClassOf(FBsp_00025786,FBsp_00025785) = 1.0
is(FBsp_00025791,Class) = 1.0
is(FBsp_00025794,Class) = 1.0
SubClassOf(FBsp_00025794,FBsp_00025791) = 1.0
is(FBsp_00025796,Class) = 1.0
is(FBsp_00025797,Class) = 1.0
SubClassOf(FBsp_00025797,FBsp_00025796) = 1.0
is(FBsp_00025798,Class) = 1.0
SubClassOf(FBsp_00025798,FBsp_00025797) = 1.0
is(FBsp_00025800,Class) = 1.0
SubClassOf(FBsp_00025800,FBsp_00025796) = 1.0
is(FBsp_00025801,Class) = 1.0
SubClassOf(FBsp_00025801,FBsp_00025800) = 1.0
is(FBsp_00025802,Class) = 1.0
SubClassOf(FBsp_00025802,FBsp_10000257) = 1.0
is(FBsp_00025805,Class) = 1.0
SubClassOf(FBsp_00025805,FBsp_00025765) = 1.0
is(FBsp_00025806,Class) = 1.0
SubClassOf(FBsp_00025806,FBsp_00025805) = 1.0
is(FBsp_00025807,Class) = 1.0
SubClassOf(FBsp_00025807,FBsp_00025806) = 1.0
is(FBsp_00025808,Class) = 1.0
SubClassOf(FBsp_00025808,FBsp_00025807) = 1.0
is(FBsp_00025809,Class) = 1.0
is(FBsp_00025810,Class) = 1.0
SubClassOf(FBsp_00025810,FBsp_00025809) = 1.0
is(FBsp_00025812,Class) = 1.0
SubClassOf(FBsp_00025812,FBsp_00025809) = 1.0
is(FBsp_00025813,Class) = 1.0
SubClassOf(FBsp_00025813,FBsp_10000256) = 1.0
is(FBsp_00025815,Class) = 1.0
is(FBsp_00025816,Class) = 1.0
SubClassOf(FBsp_00025816,FBsp_00025815) = 1.0
is(FBsp_00025817,Class) = 1.0
SubClassOf(FBsp_00025817,FBsp_00025808) = 1.0
is(FBsp_00025818,Class) = 1.0
SubClassOf(FBsp_00025818,FBsp_00025817) = 1.0
is(FBsp_00025819,Class) = 1.0
SubClassOf(FBsp_00025819,FBsp_00025807) = 1.0
is(FBsp_00025820,Class) = 1.0
is(FBsp_00025821,Class) = 1.0
SubClassOf(FBsp_00025821,FBsp_00025820) = 1.0
is(FBsp_00025822,Class) = 1.0
SubClassOf(FBsp_00025822,FBsp_00025807) = 1.0
is(FBsp_00025823,Class) = 1.0
SubClassOf(FBsp_00025823,FBsp_00025822) = 1.0
is(FBsp_00025827,Class) = 1.0
SubClassOf(FBsp_00025827,FBsp_00025807) = 1.0
is(FBsp_00025834,Class) = 1.0
is(FBsp_00025835,Class) = 1.0
SubClassOf(FBsp_00025835,FBsp_00025834) = 1.0
is(FBsp_00025836,Class) = 1.0
is(FBsp_00025839,Class) = 1.0
SubClassOf(FBsp_00025839,FBsp_00025836) = 1.0
is(FBsp_00025840,Class) = 1.0
SubClassOf(FBsp_00025840,FBsp_00025839) = 1.0
is(FBsp_00025841,Class) = 1.0
SubClassOf(FBsp_00025841,FBsp_00001048) = 1.0
is(FBsp_00025842,Class) = 1.0
SubClassOf(FBsp_00025842,FBsp_10000000) = 1.0
is(FBsp_00025843,Class) = 1.0
SubClassOf(FBsp_00025843,FBsp_00025842) = 1.0
is(FBsp_00025844,Class) = 1.0
SubClassOf(FBsp_00025844,FBsp_00025843) = 1.0
is(FBsp_00025845,Class) = 1.0
SubClassOf(FBsp_00025845,FBsp_00025844) = 1.0
is(FBsp_00025846,Class) = 1.0
SubClassOf(FBsp_00025846,FBsp_00025845) = 1.0
is(FBsp_00025847,Class) = 1.0
SubClassOf(FBsp_00025847,FBsp_00025842,) = 1.0
SubClassOf(FBsp_00025847,FBsp_00025859) = 1.0
is(FBsp_00025848,Class) = 1.0
SubClassOf(FBsp_00025848,FBsp_00025879) = 1.0
is(FBsp_00025849,Class) = 1.0
SubClassOf(FBsp_00025849,FBsp_00025848) = 1.0
is(FBsp_00025850,Class) = 1.0
SubClassOf(FBsp_00025850,FBsp_00025879) = 1.0
is(FBsp_00025851,Class) = 1.0
SubClassOf(FBsp_00025851,FBsp_00025850) = 1.0
is(FBsp_00025852,Class) = 1.0
SubClassOf(FBsp_00025852,FBsp_00025847) = 1.0
is(FBsp_00025854,Class) = 1.0
SubClassOf(FBsp_00025854,FBsp_00025879) = 1.0
is(FBsp_00025855,Class) = 1.0
SubClassOf(FBsp_00025855,FBsp_00025854) = 1.0
is(FBsp_00025857,Class) = 1.0
SubClassOf(FBsp_00025857,FBsp_00025879) = 1.0
is(FBsp_00025859,Class) = 1.0
SubClassOf(FBsp_00025859,FBsp_00001094) = 1.0
is(FBsp_00025861,Class) = 1.0
SubClassOf(FBsp_00025861,FBsp_00025863) = 1.0
is(FBsp_00025862,Class) = 1.0
SubClassOf(FBsp_00025862,FBsp_00025861) = 1.0
is(FBsp_00025863,Class) = 1.0
SubClassOf(FBsp_00025863,FBsp_00025847) = 1.0
is(FBsp_00025864,Class) = 1.0
SubClassOf(FBsp_00025864,FBsp_00025863) = 1.0
is(FBsp_00025866,Class) = 1.0
SubClassOf(FBsp_00025866,FBsp_00025863) = 1.0
is(FBsp_00025867,Class) = 1.0
SubClassOf(FBsp_00025867,FBsp_00025866) = 1.0
is(FBsp_00025868,Class) = 1.0
SubClassOf(FBsp_00025868,FBsp_00025867) = 1.0
is(FBsp_00025869,Class) = 1.0
SubClassOf(FBsp_00025869,FBsp_00025867) = 1.0
is(FBsp_00025871,Class) = 1.0
SubClassOf(FBsp_00025871,FBsp_00025863) = 1.0
is(FBsp_00025872,Class) = 1.0
SubClassOf(FBsp_00025872,FBsp_00025871) = 1.0
is(FBsp_00025876,Class) = 1.0
SubClassOf(FBsp_00025876,FBsp_00025847) = 1.0
is(FBsp_00025877,Class) = 1.0
SubClassOf(FBsp_00025877,FBsp_00025876) = 1.0
is(FBsp_00025879,Class) = 1.0
SubClassOf(FBsp_00025879,FBsp_00025847) = 1.0
is(FBsp_00025880,Class) = 1.0
SubClassOf(FBsp_00025880,FBsp_00025879) = 1.0
is(FBsp_00025881,Class) = 1.0
SubClassOf(FBsp_00025881,FBsp_00025880) = 1.0
is(FBsp_00025882,Class) = 1.0
SubClassOf(FBsp_00025882,FBsp_00025879) = 1.0
is(FBsp_00025883,Class) = 1.0
SubClassOf(FBsp_00025883,FBsp_00025882) = 1.0
is(FBsp_00025884,Class) = 1.0
SubClassOf(FBsp_00025884,FBsp_00025882) = 1.0
is(FBsp_00025885,Class) = 1.0
SubClassOf(FBsp_00025885,FBsp_00025882) = 1.0
is(FBsp_00025886,Class) = 1.0
SubClassOf(FBsp_00025886,FBsp_00025882) = 1.0
is(FBsp_00025887,Class) = 1.0
SubClassOf(FBsp_00025887,FBsp_00025882) = 1.0
is(FBsp_00025889,Class) = 1.0
SubClassOf(FBsp_00025889,FBsp_00025879) = 1.0
is(FBsp_00025890,Class) = 1.0
SubClassOf(FBsp_00025890,FBsp_00025889) = 1.0
is(FBsp_00025891,Class) = 1.0
SubClassOf(FBsp_00025891,FBsp_00000285) = 1.0
is(FBsp_00025892,Class) = 1.0
SubClassOf(FBsp_00025892,FBsp_00025842) = 1.0
is(FBsp_00025893,Class) = 1.0
SubClassOf(FBsp_00025893,FBsp_00025892) = 1.0
is(FBsp_00025895,Class) = 1.0
SubClassOf(FBsp_00025895,FBsp_00025892) = 1.0
is(FBsp_00025896,Class) = 1.0
SubClassOf(FBsp_00025896,FBsp_00025895) = 1.0
is(FBsp_00025898,Class) = 1.0
SubClassOf(FBsp_00025898,FBsp_00025895) = 1.0
is(FBsp_00025899,Class) = 1.0
SubClassOf(FBsp_00025899,FBsp_00025898) = 1.0
is(FBsp_00025900,Class) = 1.0
SubClassOf(FBsp_00025900,FBsp_00025898) = 1.0
is(FBsp_00025901,Class) = 1.0
SubClassOf(FBsp_00025901,FBsp_00025898) = 1.0
is(FBsp_00025902,Class) = 1.0
SubClassOf(FBsp_00025902,FBsp_00025898) = 1.0
is(FBsp_00025904,Class) = 1.0
SubClassOf(FBsp_00025904,FBsp_00025895) = 1.0
is(FBsp_00025905,Class) = 1.0
SubClassOf(FBsp_00025905,FBsp_00025904) = 1.0
is(FBsp_00025906,Class) = 1.0
SubClassOf(FBsp_00025906,FBsp_00025904) = 1.0
is(FBsp_00025907,Class) = 1.0
