is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(IDO_0000664,ObjectProperty) = 1.0
is(RO_0001000,ObjectProperty) = 1.0
is(RO_0001022,ObjectProperty) = 1.0
is(RO_0002200,ObjectProperty) = 1.0
is(RO_0002220,ObjectProperty) = 1.0
is(RO_0002451,ObjectProperty) = 1.0
is(RO_0002452,ObjectProperty) = 1.0
is(RO_0002488,ObjectProperty) = 1.0
is(RO_0004019,ObjectProperty) = 1.0
is(RO_0004026,ObjectProperty) = 1.0
is(RO_0004029,ObjectProperty) = 1.0
is(RO_0007001,ObjectProperty) = 1.0
is(so#,ObjectProperty) = 1.0
is(has_drug,ObjectProperty) = 1.0
Domain(has_drug,Disease) = 1.0
Range(has_drug,Drug) = 1.0
is(has_drug_100000,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100000,has_drug) = 1.0
is(has_drug_100001,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100001,has_drug) = 1.0
is(has_drug_100002,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100002,has_drug) = 1.0
Domain(has_drug_100002,DOID_0014667) = 1.0
Range(has_drug_100002,CHEBI_35221) = 1.0
is(has_drug_100003,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100003,has_drug) = 1.0
is(has_drug_100004,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100004,has_drug) = 1.0
is(has_drug_100005,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100005,has_drug) = 1.0
is(has_drug_100006,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100006,has_drug) = 1.0
is(has_drug_100007,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100007,has_drug) = 1.0
is(has_drug_100008,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100008,has_drug) = 1.0
is(has_drug_100009,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100009,has_drug) = 1.0
is(has_drug_100010,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100010,has_drug) = 1.0
Domain(has_drug_100010,DOID_0040008) = 1.0
Range(has_drug_100010,CHEBI_88188) = 1.0
is(has_drug_100011,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100011,has_drug) = 1.0
Domain(has_drug_100011,DOID_0040009) = 1.0
Range(has_drug_100011,CHEBI_88188) = 1.0
is(has_drug_100012,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100012,has_drug) = 1.0
is(has_drug_100013,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100013,has_drug) = 1.0
is(has_drug_100014,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100014,has_drug) = 1.0
is(has_drug_100015,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100015,has_drug) = 1.0
is(has_drug_100016,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100016,has_drug) = 1.0
is(has_drug_100017,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100017,has_drug) = 1.0
is(has_drug_100018,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100018,has_drug) = 1.0
is(has_drug_100019,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100019,has_drug) = 1.0
is(has_drug_100020,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100020,has_drug) = 1.0
is(has_drug_100021,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100021,has_drug) = 1.0
is(has_drug_100022,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100022,has_drug) = 1.0
Domain(has_drug_100022,DOID_0040020) = 1.0
Range(has_drug_100022,CHEBI_23066) = 1.0
is(has_drug_100023,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100023,has_drug) = 1.0
Domain(has_drug_100023,DOID_0040021) = 1.0
Range(has_drug_100023,CHEBI_23066) = 1.0
is(has_drug_100024,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100024,has_drug) = 1.0
is(has_drug_100025,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100025,has_drug) = 1.0
Domain(has_drug_100025,DOID_0040023) = 1.0
Range(has_drug_100025,CHEBI_23066) = 1.0
is(has_drug_100026,ObjectProperty) = 1.0
