is(double,Datatype) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000055,ObjectProperty) = 1.0
Domain(BFO_0000055,BFO_0000015) = 1.0
Range(BFO_0000055,BFO_0000017) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(RO_0002013,ObjectProperty) = 1.0
SubPropertyOf(RO_0002013,RO_0002334) = 1.0
is(RO_0002017,ObjectProperty) = 1.0
SubPropertyOf(RO_0002017,RO_0002018) = 1.0
is(RO_0002018,ObjectProperty) = 1.0
Domain(RO_0002018,BFO_0000015) = 1.0
Range(RO_0002018,BFO_0000015) = 1.0
is(RO_0002022,ObjectProperty) = 1.0
SubPropertyOf(RO_0002022,RO_0002334) = 1.0
is(RO_0002211,ObjectProperty) = 1.0
Characteristics(RO_0002211,Transitive) = 1.0
Domain(RO_0002211,BFO_0000015) = 1.0
Range(RO_0002211,BFO_0000015) = 1.0
InverseOf(RO_0002211,RO_0002334) = 1.0
is(RO_0002212,ObjectProperty) = 1.0
SubPropertyOf(RO_0002212,RO_0002211) = 1.0
is(RO_0002213,ObjectProperty) = 1.0
SubPropertyOf(RO_0002213,RO_0002211) = 1.0
is(RO_0002233,ObjectProperty) = 1.0
Domain(RO_0002233,BFO_0000015) = 1.0
InverseOf(RO_0002233,RO_0002352) = 1.0
is(RO_0002334,ObjectProperty) = 1.0
Characteristics(RO_0002334,Transitive) = 1.0
Domain(RO_0002334,BFO_0000015) = 1.0
Range(RO_0002334,BFO_0000015) = 1.0
InverseOf(RO_0002334,RO_0002211) = 1.0
is(RO_0002335,ObjectProperty) = 1.0
SubPropertyOf(RO_0002335,RO_0002334) = 1.0
is(RO_0002336,ObjectProperty) = 1.0
SubPropertyOf(RO_0002336,RO_0002334) = 1.0
is(RO_0002352,ObjectProperty) = 1.0
InverseOf(RO_0002352,RO_0002233) = 1.0
is(RO_0002578,ObjectProperty) = 1.0
SubPropertyOf(RO_0002578,RO_0002211) = 1.0
is(RO_0012012,ObjectProperty) = 1.0
SubPropertyOf(RO_0012012,RO_0002211) = 1.0
is(RO_0019000,ObjectProperty) = 1.0
