is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000093,Class) = 1.0
SubClassOf(TTO_10000093,TTO_102648) = 1.0
is(TTO_10000143,Class) = 1.0
SubClassOf(TTO_10000143,TTO_101923) = 1.0
is(TTO_10000240,Class) = 1.0
is(TTO_10000241,Class) = 1.0
SubClassOf(TTO_10000241,TTO_10000240) = 1.0
is(TTO_10000242,Class) = 1.0
SubClassOf(TTO_10000242,TTO_10000241) = 1.0
is(TTO_10000243,Class) = 1.0
SubClassOf(TTO_10000243,TTO_10000241) = 1.0
is(TTO_10000263,Class) = 1.0
is(TTO_10000264,Class) = 1.0
SubClassOf(TTO_10000264,TTO_10000263) = 1.0
is(TTO_10000429,Class) = 1.0
SubClassOf(TTO_10000429,TTO_100547) = 1.0
is(TTO_10000438,Class) = 1.0
SubClassOf(TTO_10000438,TTO_103297) = 1.0
is(TTO_10000439,Class) = 1.0
SubClassOf(TTO_10000439,TTO_106169) = 1.0
is(TTO_10000579,Class) = 1.0
SubClassOf(TTO_10000579,TTO_102441) = 1.0
is(TTO_100023,Class) = 1.0
is(TTO_100048,Class) = 1.0
is(TTO_1001221,Class) = 1.0
SubClassOf(TTO_1001221,TTO_105655) = 1.0
is(TTO_100124,Class) = 1.0
is(TTO_100125,Class) = 1.0
is(TTO_100143,Class) = 1.0
is(TTO_100147,Class) = 1.0
is(TTO_100149,Class) = 1.0
is(TTO_100151,Class) = 1.0
SubClassOf(TTO_100151,TTO_12134) = 1.0
is(TTO_100156,Class) = 1.0
is(TTO_100157,Class) = 1.0
is(TTO_100212,Class) = 1.0
is(TTO_100240,Class) = 1.0
is(TTO_100242,Class) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_100305,Class) = 1.0
is(TTO_100313,Class) = 1.0
is(TTO_100326,Class) = 1.0
is(TTO_100332,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_1003718,Class) = 1.0
SubClassOf(TTO_1003718,TTO_109161) = 1.0
is(TTO_100372,Class) = 1.0
is(TTO_1003843,Class) = 1.0
SubClassOf(TTO_1003843,TTO_105417) = 1.0
is(TTO_100387,Class) = 1.0
is(TTO_100388,Class) = 1.0
is(TTO_1003943,Class) = 1.0
SubClassOf(TTO_1003943,TTO_107268) = 1.0
is(TTO_10040,Class) = 1.0
is(TTO_100401,Class) = 1.0
is(TTO_1004035,Class) = 1.0
SubClassOf(TTO_1004035,TTO_105100) = 1.0
is(TTO_100404,Class) = 1.0
is(TTO_100408,Class) = 1.0
is(TTO_100417,Class) = 1.0
is(TTO_1004346,Class) = 1.0
SubClassOf(TTO_1004346,TTO_103325) = 1.0
is(TTO_100480,Class) = 1.0
is(TTO_100494,Class) = 1.0
is(TTO_100495,Class) = 1.0
is(TTO_100504,Class) = 1.0
is(TTO_100531,Class) = 1.0
is(TTO_100534,Class) = 1.0
is(TTO_100535,Class) = 1.0
is(TTO_1005434,Class) = 1.0
SubClassOf(TTO_1005434,TTO_100626) = 1.0
is(TTO_1005435,Class) = 1.0
SubClassOf(TTO_1005435,TTO_100626) = 1.0
is(TTO_100547,Class) = 1.0
is(TTO_1005579,Class) = 1.0
SubClassOf(TTO_1005579,TTO_102441) = 1.0
is(TTO_1005649,Class) = 1.0
SubClassOf(TTO_1005649,TTO_101192) = 1.0
is(TTO_1005697,Class) = 1.0
SubClassOf(TTO_1005697,TTO_103339) = 1.0
is(TTO_1005886,Class) = 1.0
SubClassOf(TTO_1005886,TTO_102871) = 1.0
is(TTO_1005894,Class) = 1.0
SubClassOf(TTO_1005894,TTO_106698) = 1.0
is(TTO_1005935,Class) = 1.0
SubClassOf(TTO_1005935,TTO_104088) = 1.0
is(TTO_1006101,Class) = 1.0
SubClassOf(TTO_1006101,TTO_105718) = 1.0
is(TTO_100620,Class) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_1006903,Class) = 1.0
SubClassOf(TTO_1006903,TTO_106474) = 1.0
is(TTO_1006945,Class) = 1.0
SubClassOf(TTO_1006945,TTO_100620) = 1.0
is(TTO_1006948,Class) = 1.0
SubClassOf(TTO_1006948,TTO_100620) = 1.0
is(TTO_100696,Class) = 1.0
is(TTO_100703,Class) = 1.0
is(TTO_1007033,Class) = 1.0
SubClassOf(TTO_1007033,TTO_101465) = 1.0
is(TTO_1007037,Class) = 1.0
SubClassOf(TTO_1007037,TTO_101465) = 1.0
is(TTO_1007042,Class) = 1.0
SubClassOf(TTO_1007042,TTO_101465) = 1.0
is(TTO_1007067,Class) = 1.0
SubClassOf(TTO_1007067,TTO_101465) = 1.0
is(TTO_100716,Class) = 1.0
is(TTO_1007167,Class) = 1.0
SubClassOf(TTO_1007167,TTO_103945) = 1.0
is(TTO_1007175,Class) = 1.0
SubClassOf(TTO_1007175,TTO_103945) = 1.0
is(TTO_1007180,Class) = 1.0
SubClassOf(TTO_1007180,TTO_103945) = 1.0
is(TTO_1007181,Class) = 1.0
SubClassOf(TTO_1007181,TTO_103945) = 1.0
is(TTO_1007183,Class) = 1.0
SubClassOf(TTO_1007183,TTO_103945) = 1.0
is(TTO_1007196,Class) = 1.0
SubClassOf(TTO_1007196,TTO_103945) = 1.0
is(TTO_1007200,Class) = 1.0
SubClassOf(TTO_1007200,TTO_103945) = 1.0
is(TTO_1007209,Class) = 1.0
SubClassOf(TTO_1007209,TTO_103945) = 1.0
is(TTO_1007211,Class) = 1.0
SubClassOf(TTO_1007211,TTO_103945) = 1.0
is(TTO_1007236,Class) = 1.0
SubClassOf(TTO_1007236,TTO_103945) = 1.0
is(TTO_1007276,Class) = 1.0
SubClassOf(TTO_1007276,TTO_101428) = 1.0
is(TTO_100732,Class) = 1.0
is(TTO_1007339,Class) = 1.0
SubClassOf(TTO_1007339,TTO_101443) = 1.0
is(TTO_100737,Class) = 1.0
is(TTO_1007375,Class) = 1.0
SubClassOf(TTO_1007375,TTO_103945) = 1.0
is(TTO_1007469,Class) = 1.0
SubClassOf(TTO_1007469,TTO_103078) = 1.0
is(TTO_1007472,Class) = 1.0
SubClassOf(TTO_1007472,TTO_103078) = 1.0
is(TTO_1007474,Class) = 1.0
SubClassOf(TTO_1007474,TTO_103078) = 1.0
is(TTO_1007475,Class) = 1.0
SubClassOf(TTO_1007475,TTO_103078) = 1.0
is(TTO_1007478,Class) = 1.0
SubClassOf(TTO_1007478,TTO_103078) = 1.0
is(TTO_1007487,Class) = 1.0
SubClassOf(TTO_1007487,TTO_103078) = 1.0
is(TTO_1007489,Class) = 1.0
SubClassOf(TTO_1007489,TTO_103078) = 1.0
is(TTO_1007491,Class) = 1.0
SubClassOf(TTO_1007491,TTO_103078) = 1.0
is(TTO_1007515,Class) = 1.0
SubClassOf(TTO_1007515,TTO_103945) = 1.0
is(TTO_1007607,Class) = 1.0
SubClassOf(TTO_1007607,TTO_100646) = 1.0
is(TTO_100770,Class) = 1.0
is(TTO_1007749,Class) = 1.0
SubClassOf(TTO_1007749,TTO_104345) = 1.0
is(TTO_1007795,Class) = 1.0
SubClassOf(TTO_1007795,TTO_104415) = 1.0
is(TTO_1007796,Class) = 1.0
SubClassOf(TTO_1007796,TTO_104571) = 1.0
is(TTO_1007797,Class) = 1.0
SubClassOf(TTO_1007797,TTO_104571) = 1.0
is(TTO_1007936,Class) = 1.0
SubClassOf(TTO_1007936,TTO_103280) = 1.0
is(TTO_1007974,Class) = 1.0
SubClassOf(TTO_1007974,TTO_104345) = 1.0
is(TTO_1008018,Class) = 1.0
SubClassOf(TTO_1008018,TTO_101465) = 1.0
is(TTO_1008088,Class) = 1.0
SubClassOf(TTO_1008088,TTO_104345) = 1.0
is(TTO_100816,Class) = 1.0
is(TTO_1008163,Class) = 1.0
SubClassOf(TTO_1008163,TTO_107358) = 1.0
is(TTO_1008210,Class) = 1.0
SubClassOf(TTO_1008210,TTO_104185) = 1.0
is(TTO_1008213,Class) = 1.0
SubClassOf(TTO_1008213,TTO_104571) = 1.0
is(TTO_1008223,Class) = 1.0
SubClassOf(TTO_1008223,TTO_103007) = 1.0
is(TTO_100827,Class) = 1.0
is(TTO_1008496,Class) = 1.0
SubClassOf(TTO_1008496,TTO_100873) = 1.0
is(TTO_1008543,Class) = 1.0
SubClassOf(TTO_1008543,TTO_100212) = 1.0
is(TTO_100861,Class) = 1.0
is(TTO_100873,Class) = 1.0
is(TTO_1008759,Class) = 1.0
SubClassOf(TTO_1008759,TTO_104345) = 1.0
is(TTO_1008760,Class) = 1.0
SubClassOf(TTO_1008760,TTO_104345) = 1.0
is(TTO_1008805,Class) = 1.0
SubClassOf(TTO_1008805,TTO_104571) = 1.0
is(TTO_1008893,Class) = 1.0
SubClassOf(TTO_1008893,TTO_104345) = 1.0
is(TTO_1008894,Class) = 1.0
SubClassOf(TTO_1008894,TTO_104345) = 1.0
is(TTO_100891,Class) = 1.0
is(TTO_100892,Class) = 1.0
is(TTO_1008934,Class) = 1.0
SubClassOf(TTO_1008934,TTO_108895) = 1.0
is(TTO_1008970,Class) = 1.0
SubClassOf(TTO_1008970,TTO_104305) = 1.0
is(TTO_1008986,Class) = 1.0
SubClassOf(TTO_1008986,TTO_105051) = 1.0
is(TTO_1009024,Class) = 1.0
SubClassOf(TTO_1009024,TTO_101871) = 1.0
is(TTO_1009104,Class) = 1.0
SubClassOf(TTO_1009104,TTO_101277) = 1.0
is(TTO_1009105,Class) = 1.0
SubClassOf(TTO_1009105,TTO_101277) = 1.0
is(TTO_1009106,Class) = 1.0
SubClassOf(TTO_1009106,TTO_101277) = 1.0
is(TTO_1009108,Class) = 1.0
SubClassOf(TTO_1009108,TTO_105936) = 1.0
is(TTO_1009227,Class) = 1.0
SubClassOf(TTO_1009227,TTO_104305) = 1.0
is(TTO_1009228,Class) = 1.0
SubClassOf(TTO_1009228,TTO_104305) = 1.0
is(TTO_1009229,Class) = 1.0
SubClassOf(TTO_1009229,TTO_104305) = 1.0
is(TTO_1009269,Class) = 1.0
SubClassOf(TTO_1009269,TTO_103046) = 1.0
is(TTO_100936,Class) = 1.0
is(TTO_100940,Class) = 1.0
is(TTO_1009434,Class) = 1.0
SubClassOf(TTO_1009434,TTO_101780) = 1.0
is(TTO_1009444,Class) = 1.0
SubClassOf(TTO_1009444,TTO_101924) = 1.0
is(TTO_100949,Class) = 1.0
SubClassOf(TTO_100949,TTO_10390) = 1.0
is(TTO_1009608,Class) = 1.0
SubClassOf(TTO_1009608,TTO_104345) = 1.0
is(TTO_1009609,Class) = 1.0
SubClassOf(TTO_1009609,TTO_104345) = 1.0
is(TTO_1009610,Class) = 1.0
SubClassOf(TTO_1009610,TTO_104345) = 1.0
is(TTO_1009611,Class) = 1.0
SubClassOf(TTO_1009611,TTO_104345) = 1.0
is(TTO_1009612,Class) = 1.0
SubClassOf(TTO_1009612,TTO_104345) = 1.0
is(TTO_1009613,Class) = 1.0
SubClassOf(TTO_1009613,TTO_104345) = 1.0
is(TTO_1009614,Class) = 1.0
SubClassOf(TTO_1009614,TTO_104345) = 1.0
is(TTO_1009615,Class) = 1.0
SubClassOf(TTO_1009615,TTO_104345) = 1.0
is(TTO_1009688,Class) = 1.0
SubClassOf(TTO_1009688,TTO_106360) = 1.0
is(TTO_100999,Class) = 1.0
is(TTO_1010149,Class) = 1.0
SubClassOf(TTO_1010149,TTO_100949) = 1.0
is(TTO_1010278,Class) = 1.0
SubClassOf(TTO_1010278,TTO_104347) = 1.0
is(TTO_1010306,Class) = 1.0
SubClassOf(TTO_1010306,TTO_104415) = 1.0
is(TTO_1010311,Class) = 1.0
SubClassOf(TTO_1010311,TTO_104571) = 1.0
is(TTO_1010399,Class) = 1.0
SubClassOf(TTO_1010399,TTO_100861) = 1.0
is(TTO_1010445,Class) = 1.0
SubClassOf(TTO_1010445,TTO_100861) = 1.0
is(TTO_1010786,Class) = 1.0
SubClassOf(TTO_1010786,TTO_100147) = 1.0
is(TTO_1010841,Class) = 1.0
SubClassOf(TTO_1010841,TTO_104347) = 1.0
is(TTO_1010843,Class) = 1.0
SubClassOf(TTO_1010843,TTO_104415) = 1.0
is(TTO_1010846,Class) = 1.0
SubClassOf(TTO_1010846,TTO_104571) = 1.0
is(TTO_1010853,Class) = 1.0
SubClassOf(TTO_1010853,TTO_104985) = 1.0
is(TTO_1010864,Class) = 1.0
SubClassOf(TTO_1010864,TTO_106023) = 1.0
is(TTO_1010914,Class) = 1.0
SubClassOf(TTO_1010914,TTO_103407) = 1.0
is(TTO_1010926,Class) = 1.0
SubClassOf(TTO_1010926,TTO_104571) = 1.0
is(TTO_1010933,Class) = 1.0
SubClassOf(TTO_1010933,TTO_104766) = 1.0
is(TTO_1010948,Class) = 1.0
SubClassOf(TTO_1010948,TTO_103674) = 1.0
is(TTO_1010949,Class) = 1.0
SubClassOf(TTO_1010949,TTO_103674) = 1.0
is(TTO_1010950,Class) = 1.0
SubClassOf(TTO_1010950,TTO_103674) = 1.0
is(TTO_1010978,Class) = 1.0
SubClassOf(TTO_1010978,TTO_104305) = 1.0
is(TTO_1010979,Class) = 1.0
SubClassOf(TTO_1010979,TTO_104305) = 1.0
is(TTO_1010980,Class) = 1.0
SubClassOf(TTO_1010980,TTO_104305) = 1.0
is(TTO_1010981,Class) = 1.0
SubClassOf(TTO_1010981,TTO_104305) = 1.0
is(TTO_1010982,Class) = 1.0
SubClassOf(TTO_1010982,TTO_104305) = 1.0
is(TTO_1010983,Class) = 1.0
SubClassOf(TTO_1010983,TTO_104305) = 1.0
is(TTO_1010985,Class) = 1.0
SubClassOf(TTO_1010985,TTO_104305) = 1.0
is(TTO_1010986,Class) = 1.0
SubClassOf(TTO_1010986,TTO_104305) = 1.0
is(TTO_1010987,Class) = 1.0
SubClassOf(TTO_1010987,TTO_104305) = 1.0
is(TTO_1010988,Class) = 1.0
SubClassOf(TTO_1010988,TTO_104305) = 1.0
is(TTO_1010989,Class) = 1.0
SubClassOf(TTO_1010989,TTO_104305) = 1.0
is(TTO_1010990,Class) = 1.0
SubClassOf(TTO_1010990,TTO_104305) = 1.0
is(TTO_1010991,Class) = 1.0
SubClassOf(TTO_1010991,TTO_104305) = 1.0
is(TTO_1010992,Class) = 1.0
SubClassOf(TTO_1010992,TTO_104305) = 1.0
is(TTO_1010993,Class) = 1.0
SubClassOf(TTO_1010993,TTO_104305) = 1.0
is(TTO_1010994,Class) = 1.0
SubClassOf(TTO_1010994,TTO_104305) = 1.0
is(TTO_1010995,Class) = 1.0
SubClassOf(TTO_1010995,TTO_104305) = 1.0
is(TTO_1010998,Class) = 1.0
SubClassOf(TTO_1010998,TTO_101277) = 1.0
is(TTO_1011002,Class) = 1.0
SubClassOf(TTO_1011002,TTO_104595) = 1.0
is(TTO_101111,Class) = 1.0
is(TTO_101113,Class) = 1.0
is(TTO_1011141,Class) = 1.0
SubClassOf(TTO_1011141,TTO_105848) = 1.0
is(TTO_1011143,Class) = 1.0
SubClassOf(TTO_1011143,TTO_105848) = 1.0
is(TTO_1011144,Class) = 1.0
SubClassOf(TTO_1011144,TTO_105848) = 1.0
is(TTO_1011145,Class) = 1.0
SubClassOf(TTO_1011145,TTO_105848) = 1.0
is(TTO_1011157,Class) = 1.0
SubClassOf(TTO_1011157,TTO_101277) = 1.0
is(TTO_1011166,Class) = 1.0
SubClassOf(TTO_1011166,TTO_103674) = 1.0
is(TTO_1011178,Class) = 1.0
SubClassOf(TTO_1011178,TTO_104355) = 1.0
is(TTO_1011179,Class) = 1.0
SubClassOf(TTO_1011179,TTO_104355) = 1.0
is(TTO_101118,Class) = 1.0
is(TTO_1011184,Class) = 1.0
SubClassOf(TTO_1011184,TTO_104595) = 1.0
is(TTO_1011186,Class) = 1.0
SubClassOf(TTO_1011186,TTO_104595) = 1.0
is(TTO_1011187,Class) = 1.0
SubClassOf(TTO_1011187,TTO_104766) = 1.0
is(TTO_1011200,Class) = 1.0
SubClassOf(TTO_1011200,TTO_105848) = 1.0
is(TTO_1011202,Class) = 1.0
SubClassOf(TTO_1011202,TTO_104305) = 1.0
is(TTO_1011243,Class) = 1.0
SubClassOf(TTO_1011243,TTO_104595) = 1.0
is(TTO_101129,Class) = 1.0
is(TTO_101130,Class) = 1.0
is(TTO_101132,Class) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_101141,Class) = 1.0
is(TTO_1011435,Class) = 1.0
SubClassOf(TTO_1011435,TTO_104000) = 1.0
is(TTO_101144,Class) = 1.0
is(TTO_1011482,Class) = 1.0
SubClassOf(TTO_1011482,TTO_108010) = 1.0
is(TTO_1011485,Class) = 1.0
SubClassOf(TTO_1011485,TTO_102662) = 1.0
is(TTO_1011879,Class) = 1.0
SubClassOf(TTO_1011879,TTO_103093) = 1.0
is(TTO_101192,Class) = 1.0
is(TTO_1012117,Class) = 1.0
SubClassOf(TTO_1012117,TTO_104289) = 1.0
is(TTO_1012118,Class) = 1.0
SubClassOf(TTO_1012118,TTO_104289) = 1.0
is(TTO_101218,Class) = 1.0
is(TTO_1012373,Class) = 1.0
SubClassOf(TTO_1012373,TTO_103975) = 1.0
is(TTO_1012382,Class) = 1.0
SubClassOf(TTO_1012382,TTO_104289) = 1.0
is(TTO_1012385,Class) = 1.0
SubClassOf(TTO_1012385,TTO_101777) = 1.0
is(TTO_1012496,Class) = 1.0
SubClassOf(TTO_1012496,TTO_104145) = 1.0
is(TTO_1012498,Class) = 1.0
SubClassOf(TTO_1012498,TTO_104185) = 1.0
is(TTO_1012499,Class) = 1.0
SubClassOf(TTO_1012499,TTO_104185) = 1.0
is(TTO_1012500,Class) = 1.0
SubClassOf(TTO_1012500,TTO_104185) = 1.0
is(TTO_1012501,Class) = 1.0
SubClassOf(TTO_1012501,TTO_104185) = 1.0
is(TTO_1012502,Class) = 1.0
SubClassOf(TTO_1012502,TTO_104185) = 1.0
is(TTO_1012503,Class) = 1.0
