is(double,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000062,ObjectProperty) = 1.0
Characteristics(BFO_0000062,Transitive) = 1.0
Domain(BFO_0000062,BFO_0000003) = 1.0
Range(BFO_0000062,BFO_0000003) = 1.0
InverseOf(BFO_0000062,BFO_0000063) = 1.0
is(BFO_0000063,ObjectProperty) = 1.0
SubPropertyOf(BFO_0000063,RO_0002222) = 1.0
Characteristics(BFO_0000063,Transitive) = 1.0
Domain(BFO_0000063,BFO_0000003) = 1.0
Range(BFO_0000063,BFO_0000003) = 1.0
InverseOf(BFO_0000063,BFO_0000062) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
Domain(RO_0000057,BFO_0000003) = 1.0
Range(RO_0000057,BFO_0000002) = 1.0
is(RO_0002086,ObjectProperty) = 1.0
SubPropertyOf(RO_0002086,RO_0002222) = 1.0
is(RO_0002087,ObjectProperty) = 1.0
SubPropertyOf(RO_0002087,BFO_0000062) = 1.0
is(RO_0002090,ObjectProperty) = 1.0
SubPropertyOf(RO_0002090,BFO_0000063) = 1.0
is(RO_0002222,ObjectProperty) = 1.0
Domain(RO_0002222,BFO_0000003) = 1.0
Range(RO_0002222,BFO_0000003) = 1.0
is(RO_0002233,ObjectProperty) = 1.0
SubPropertyOf(RO_0002233,RO_0000057) = 1.0
is(RO_0002333,ObjectProperty) = 1.0
SubPropertyOf(RO_0002333,RO_0000057) = 1.0
is(RO_0002404,ObjectProperty) = 1.0
SubPropertyOf(RO_0002404,BFO_0000062) = 1.0
is(RO_0002411,ObjectProperty) = 1.0
SubPropertyOf(RO_0002411,BFO_0000063) = 1.0
is(RO_0002418,ObjectProperty) = 1.0
SubPropertyOf(RO_0002418,RO_0002501) = 1.0
is(RO_0002427,ObjectProperty) = 1.0
SubPropertyOf(RO_0002427,RO_0002501) = 1.0
is(RO_0002501,ObjectProperty) = 1.0
Domain(RO_0002501,BFO_0000003) = 1.0
Range(RO_0002501,BFO_0000003) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000001,Class) = 1.0
is(BFO_0000002,Class) = 1.0
DisjointWith(BFO_0000002,BFO_0000003) = 1.0
is(BFO_0000003,Class) = 1.0
SubClassOf(BFO_0000003,BFO_0000001,) = 1.0
SubClassOf(BFO_0000003,BFO_0000050_only_BFO_0000003) = 1.0
DisjointWith(BFO_0000003,BFO_0000050_some_BFO_0000002) = 1.0
DisjointWith(BFO_0000003,BFO_0000002) = 1.0
is(BFO_0000015,Class) = 1.0
SubClassOf(BFO_0000015,BFO_0000003) = 1.0
is(BFO_0000016,Class) = 1.0
is(CHEBI_10023,Class) = 1.0
is(CHEBI_100241,Class) = 1.0
is(CHEBI_100246,Class) = 1.0
is(CHEBI_10033,Class) = 1.0
is(CHEBI_10082,Class) = 1.0
is(CHEBI_10093,Class) = 1.0
is(CHEBI_101085,Class) = 1.0
is(CHEBI_10110,Class) = 1.0
is(CHEBI_10119,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_102166,Class) = 1.0
is(CHEBI_102216,Class) = 1.0
is(CHEBI_102265,Class) = 1.0
is(CHEBI_102484,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_104011,Class) = 1.0
is(CHEBI_10607,Class) = 1.0
is(CHEBI_10650,Class) = 1.0
