is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(integer,Datatype) = 1.0
is(string,Datatype) = 1.0
is(www.w3.org/2002/07/#,Datatype) = 1.0
is(affects,ObjectProperty) = 1.0
Domain(affects,AHOL_0004000) = 1.0
Range(affects,AHOL_0004015) = 1.0
is(hasPathogen,ObjectProperty) = 1.0
is(hasSymptom,ObjectProperty) = 1.0
is(isCausedBy,ObjectProperty) = 1.0
is(age,DataProperty) = 1.0
is(female,DataProperty) = 1.0
SubPropertyOf(female,gender) = 1.0
is(gender,DataProperty) = 1.0
Domain(gender,AHOL_0004015) = 1.0
Range(gender,string) = 1.0
is(male,DataProperty) = 1.0
SubPropertyOf(male,gender) = 1.0
is(12441001,Class) = 1.0
SubClassOf(12441001,AHOL_0003004) = 1.0
is(126770008,Class) = 1.0
SubClassOf(126770008,AHOL_0003004) = 1.0
is(126926005,Class) = 1.0
SubClassOf(126926005,AHOL_0003011) = 1.0
is(128477000,Class) = 1.0
SubClassOf(128477000,AHOL_0003003) = 1.0
is(12859005,Class) = 1.0
SubClassOf(12859005,AHOL_0003008) = 1.0
is(13600006,Class) = 1.0
SubClassOf(13600006,AHOL_0003012) = 1.0
is(13791008,Class) = 1.0
SubClassOf(13791008,AHOL_0003003) = 1.0
is(14077003,Class) = 1.0
SubClassOf(14077003,AHOL_0003001) = 1.0
is(14151009,Class) = 1.0
SubClassOf(14151009,AHOL_0003007) = 1.0
is(14310000,Class) = 1.0
SubClassOf(14310000,AHOL_0003004) = 1.0
is(14411002,Class) = 1.0
SubClassOf(14411002,AHOL_0003012) = 1.0
is(1449002,Class) = 1.0
SubClassOf(1449002,AHOL_0003012) = 1.0
is(14760008,Class) = 1.0
SubClassOf(14760008,AHOL_0003001) = 1.0
is(15363000,Class) = 1.0
SubClassOf(15363000,AHOL_0003010) = 1.0
is(162156001,Class) = 1.0
SubClassOf(162156001,AHOL_0003010) = 1.0
is(16294009,Class) = 1.0
SubClassOf(16294009,AHOL_0003005) = 1.0
is(16973004,Class) = 1.0
SubClassOf(16973004,AHOL_0003006) = 1.0
is(180928006,Class) = 1.0
SubClassOf(180928006,AHOL_0003011) = 1.0
is(191983006,Class) = 1.0
SubClassOf(191983006,AHOL_0003004) = 1.0
is(197269008,Class) = 1.0
SubClassOf(197269008,AHOL_0003001) = 1.0
is(19883003,Class) = 1.0
SubClassOf(19883003,AHOL_0003004) = 1.0
is(19892000,Class) = 1.0
SubClassOf(19892000,AHOL_0003012) = 1.0
is(20262006,Class) = 1.0
SubClassOf(20262006,AHOL_0003007) = 1.0
is(203645000,Class) = 1.0
SubClassOf(203645000,AHOL_0003006) = 1.0
is(20602000,Class) = 1.0
SubClassOf(20602000,AHOL_0003003) = 1.0
is(214264003,Class) = 1.0
SubClassOf(214264003,AHOL_0003003) = 1.0
is(21522001,Class) = 1.0
SubClassOf(21522001,AHOL_0003001) = 1.0
is(233604007,Class) = 1.0
SubClassOf(233604007,AHOL_0003011) = 1.0
is(238108007,Class) = 1.0
SubClassOf(238108007,AHOL_0003009) = 1.0
is(238131007,Class) = 1.0
SubClassOf(238131007,AHOL_0003009) = 1.0
is(246679005,Class) = 1.0
SubClassOf(246679005,AHOL_0003004) = 1.0
is(25694009,Class) = 1.0
SubClassOf(25694009,AHOL_0003012) = 1.0
is(25786006,Class) = 1.0
SubClassOf(25786006,AHOL_0003008) = 1.0
is(26284000,Class) = 1.0
SubClassOf(26284000,AHOL_0003004) = 1.0
is(263913002,Class) = 1.0
SubClassOf(263913002,AHOL_0003003) = 1.0
is(26544005,Class) = 1.0
SubClassOf(26544005,AHOL_0003003) = 1.0
is(267036007,Class) = 1.0
SubClassOf(267036007,AHOL_0003011) = 1.0
is(268040001,Class) = 1.0
SubClassOf(268040001,AHOL_0003006) = 1.0
is(27034006,Class) = 1.0
SubClassOf(27034006,AHOL_0003010) = 1.0
is(271737000,Class) = 1.0
SubClassOf(271737000,AHOL_0003005) = 1.0
is(271823003,Class) = 1.0
SubClassOf(271823003,AHOL_0003011) = 1.0
is(271864008,Class) = 1.0
SubClassOf(271864008,AHOL_0003001) = 1.0
is(299698007,Class) = 1.0
SubClassOf(299698007,AHOL_0003009) = 1.0
is(301257008,Class) = 1.0
SubClassOf(301257008,AHOL_0003011) = 1.0
is(302215000,Class) = 1.0
SubClassOf(302215000,AHOL_0003002) = 1.0
is(30800001,Class) = 1.0
SubClassOf(30800001,AHOL_0003010) = 1.0
is(312230002,Class) = 1.0
SubClassOf(312230002,AHOL_0003008) = 1.0
is(34095006,Class) = 1.0
SubClassOf(34095006,AHOL_0003009) = 1.0
is(3415004,Class) = 1.0
SubClassOf(3415004,AHOL_0003004) = 1.0
is(3424008,Class) = 1.0
SubClassOf(3424008,AHOL_0003002) = 1.0
is(35489007,Class) = 1.0
SubClassOf(35489007,AHOL_0003007) = 1.0
is(363168001,Class) = 1.0
SubClassOf(363168001,AHOL_0003012) = 1.0
is(367466007,Class) = 1.0
SubClassOf(367466007,AHOL_0003012) = 1.0
is(371770009,Class) = 1.0
SubClassOf(371770009,AHOL_0003009) = 1.0
is(3723001,Class) = 1.0
SubClassOf(3723001,AHOL_0003006) = 1.0
is(386639001,Class) = 1.0
SubClassOf(386639001,AHOL_0003010) = 1.0
is(386661006,Class) = 1.0
SubClassOf(386661006,AHOL_0003008) = 1.0
is(386813002,Class) = 1.0
SubClassOf(386813002,AHOL_0003011) = 1.0
is(389026000,Class) = 1.0
SubClassOf(389026000,AHOL_0003001) = 1.0
is(397825006,Class) = 1.0
SubClassOf(397825006,AHOL_0003001) = 1.0
is(398212009,Class) = 1.0
SubClassOf(398212009,AHOL_0003001) = 1.0
is(399939002,Class) = 1.0
SubClassOf(399939002,AHOL_0003003) = 1.0
is(402604004,Class) = 1.0
SubClassOf(402604004,AHOL_0003012) = 1.0
is(40739000,Class) = 1.0
SubClassOf(40739000,AHOL_0003004) = 1.0
is(409587002,Class) = 1.0
SubClassOf(409587002,AHOL_0003001) = 1.0
is(413681009,Class) = 1.0
SubClassOf(413681009,AHOL_0003001) = 1.0
is(414916001,Class) = 1.0
SubClassOf(414916001,AHOL_0003009) = 1.0
is(415690000,Class) = 1.0
SubClassOf(415690000,AHOL_0003003) = 1.0
is(418290006,Class) = 1.0
SubClassOf(418290006,AHOL_0003012) = 1.0
is(41931001,Class) = 1.0
SubClassOf(41931001,AHOL_0003001) = 1.0
is(419620001,Class) = 1.0
SubClassOf(419620001,AHOL_0003003) = 1.0
is(423666004,Class) = 1.0
SubClassOf(423666004,AHOL_0003003) = 1.0
is(428187007,Class) = 1.0
SubClassOf(428187007,AHOL_0003001) = 1.0
is(43275000,Class) = 1.0
SubClassOf(43275000,AHOL_0003004) = 1.0
is(45170000,Class) = 1.0
SubClassOf(45170000,AHOL_0003004) = 1.0
is(45198002,Class) = 1.0
SubClassOf(45198002,AHOL_0003010) = 1.0
is(48010006,Class) = 1.0
SubClassOf(48010006,AHOL_0003012) = 1.0
is(49727002,Class) = 1.0
SubClassOf(49727002,AHOL_0003011) = 1.0
is(50177009,Class) = 1.0
SubClassOf(50177009,AHOL_0003008) = 1.0
is(50960005,Class) = 1.0
SubClassOf(50960005,AHOL_0003005) = 1.0
is(51575000,Class) = 1.0
SubClassOf(51575000,AHOL_0003009) = 1.0
is(51599000,Class) = 1.0
SubClassOf(51599000,AHOL_0003011) = 1.0
is(53430007,Class) = 1.0
SubClassOf(53430007,AHOL_0003010) = 1.0
