is(float,Datatype) = 1.0
is(hasIntensity,ObjectProperty) = 1.0
is(isAmountOf,ObjectProperty) = 1.0
Domain(isAmountOf,Amount) = 1.0
Range(isAmountOf,Activity) = 1.0
is(isEffectOf,ObjectProperty) = 1.0
Domain(isEffectOf,Exercise_effect) = 1.0
Range(isEffectOf,Activity) = 1.0
is(isFrequencyOf,ObjectProperty) = 1.0
Domain(isFrequencyOf,Frequency) = 1.0
Range(isFrequencyOf,Activity) = 1.0
is(isIntensityOf,ObjectProperty) = 1.0
Domain(isIntensityOf,Intensity) = 1.0
Range(isIntensityOf,Activity) = 1.0
is(isLocationOf,ObjectProperty) = 1.0
Domain(isLocationOf,Location) = 1.0
Range(isLocationOf,Activity) = 1.0
is(isObservationPeriodOf,ObjectProperty) = 1.0
Domain(isObservationPeriodOf,Observation_period) = 1.0
Range(isObservationPeriodOf,Activity) = 1.0
is(isRegularityOf,ObjectProperty) = 1.0
Domain(isRegularityOf,Regularity) = 1.0
Range(isRegularityOf,Activity) = 1.0
is(isRequiredConditionOf,ObjectProperty) = 1.0
Domain(isRequiredConditionOf,Required_condition) = 1.0
Range(isRequiredConditionOf,Activity) = 1.0
is(isSpeedOf,ObjectProperty) = 1.0
Domain(isSpeedOf,Speed) = 1.0
Range(isSpeedOf,Activity) = 1.0
is(isUnitOfMeasureOf,ObjectProperty) = 1.0
Domain(isUnitOfMeasureOf,Unit_of_measure) = 1.0
Range(isUnitOfMeasureOf,Activity) = 1.0
is(hasTotalAmountMin,DataProperty) = 1.0
is(Activity,Class) = 1.0
SubClassOf(Activity,PACO) = 1.0
is(Amount,Class) = 1.0
SubClassOf(Amount,Modifier) = 1.0
is(Brisk,Class) = 1.0
SubClassOf(Brisk,Speed) = 1.0
is(By_distance,Class) = 1.0
SubClassOf(By_distance,Amount) = 1.0
is(By_duration,Class) = 1.0
SubClassOf(By_duration,Amount) = 1.0
is(By_hour,Class) = 1.0
SubClassOf(By_hour,By_duration) = 1.0
is(By_minute,Class) = 1.0
SubClassOf(By_minute,By_duration) = 1.0
is(By_repetition,Class) = 1.0
SubClassOf(By_repetition,Amount) = 1.0
is(Cardiovascular_fitness,Class) = 1.0
SubClassOf(Cardiovascular_fitness,Exercise_program) = 1.0
is(Daily_living_activity,Class) = 1.0
is(Day,Class) = 1.0
SubClassOf(Day,Temporal_unit) = 1.0
is(Distance_unit,Class) = 1.0
SubClassOf(Distance_unit,Unit_of_measure) = 1.0
is(Elastic_band,Class) = 1.0
SubClassOf(Elastic_band,Exercise_equipment) = 1.0
is(Exercise_effect,Class) = 1.0
SubClassOf(Exercise_effect,PACO) = 1.0
is(Exercise_equipment,Class) = 1.0
SubClassOf(Exercise_equipment,PACO) = 1.0
is(Exercise_leisure_activity,Class) = 1.0
is(Exercise_program,Class) = 1.0
SubClassOf(Exercise_program,PACO) = 1.0
is(Fast,Class) = 1.0
SubClassOf(Fast,Speed) = 1.0
is(Free_weights,Class) = 1.0
SubClassOf(Free_weights,Exercise_equipment) = 1.0
is(Frequency,Class) = 1.0
SubClassOf(Frequency,Modifier) = 1.0
is(Ground,Class) = 1.0
SubClassOf(Ground,Required_condition) = 1.0
is(Hour,Class) = 1.0
SubClassOf(Hour,Temporal_unit) = 1.0
is(Ice,Class) = 1.0
SubClassOf(Ice,Required_condition) = 1.0
is(Improved_body_balance,Class) = 1.0
SubClassOf(Improved_body_balance,Exercise_effect) = 1.0
is(Improved_posture,Class) = 1.0
SubClassOf(Improved_posture,Exercise_effect) = 1.0
is(Improved_range_of_motion,Class) = 1.0
SubClassOf(Improved_range_of_motion,Exercise_effect) = 1.0
is(Increased_bone_strength,Class) = 1.0
SubClassOf(Increased_bone_strength,Exercise_effect) = 1.0
is(Increased_breathing,Class) = 1.0
SubClassOf(Increased_breathing,Exercise_effect) = 1.0
is(Increased_heart_rate,Class) = 1.0
SubClassOf(Increased_heart_rate,Exercise_effect) = 1.0
is(Increased_muscle_strength,Class) = 1.0
SubClassOf(Increased_muscle_strength,Exercise_effect) = 1.0
is(Indoor,Class) = 1.0
SubClassOf(Indoor,Location) = 1.0
DisjointWith(Indoor,Outdoor) = 1.0
is(Insufficient_activity,Class) = 1.0
