is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(UPa_UCR00000,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(UPa_UCR00005,Class) = 1.0
SubClassOf(UPa_UCR00005,UPa_UCR00000) = 1.0
is(UPa_UCR00010,Class) = 1.0
SubClassOf(UPa_UCR00010,UPa_UCR00000) = 1.0
is(UPa_UCR00013,Class) = 1.0
SubClassOf(UPa_UCR00013,UPa_UCR00000) = 1.0
is(UPa_UCR00014,Class) = 1.0
SubClassOf(UPa_UCR00014,UPa_UCR00000) = 1.0
is(UPa_UCR00021,Class) = 1.0
SubClassOf(UPa_UCR00021,UPa_UCR00000) = 1.0
is(UPa_UCR00036,Class) = 1.0
SubClassOf(UPa_UCR00036,UPa_UCR00000) = 1.0
is(UPa_UCR00066,Class) = 1.0
SubClassOf(UPa_UCR00066,UPa_UCR00000) = 1.0
is(UPa_UCR00084,Class) = 1.0
SubClassOf(UPa_UCR00084,UPa_UCR00000) = 1.0
is(UPa_UCR00093,Class) = 1.0
SubClassOf(UPa_UCR00093,UPa_UCR00000) = 1.0
is(UPa_UCR00114,Class) = 1.0
SubClassOf(UPa_UCR00114,UPa_UCR00000) = 1.0
is(UPa_UCR00127,Class) = 1.0
SubClassOf(UPa_UCR00127,UPa_UCR00000) = 1.0
is(UPa_UCR00130,Class) = 1.0
SubClassOf(UPa_UCR00130,UPa_UCR00000) = 1.0
is(UPa_UCR00131,Class) = 1.0
SubClassOf(UPa_UCR00131,UPa_UCR00000) = 1.0
is(UPa_UCR00137,Class) = 1.0
SubClassOf(UPa_UCR00137,UPa_UCR00000) = 1.0
is(UPa_UCR00150,Class) = 1.0
SubClassOf(UPa_UCR00150,UPa_UCR00000) = 1.0
is(UPa_UCR00156,Class) = 1.0
SubClassOf(UPa_UCR00156,UPa_UCR00000) = 1.0
is(UPa_UCR00158,Class) = 1.0
SubClassOf(UPa_UCR00158,UPa_UCR00000) = 1.0
is(UPa_UCR00161,Class) = 1.0
SubClassOf(UPa_UCR00161,UPa_UCR00000) = 1.0
is(UPa_UCR00173,Class) = 1.0
SubClassOf(UPa_UCR00173,UPa_UCR00000) = 1.0
is(UPa_UCR00174,Class) = 1.0
SubClassOf(UPa_UCR00174,UPa_UCR00000) = 1.0
is(UPa_UCR00177,Class) = 1.0
SubClassOf(UPa_UCR00177,UPa_UCR00000) = 1.0
is(UPa_UCR00178,Class) = 1.0
SubClassOf(UPa_UCR00178,UPa_UCR00000) = 1.0
is(UPa_UCR00179,Class) = 1.0
SubClassOf(UPa_UCR00179,UPa_UCR00000) = 1.0
is(UPa_UCR00181,Class) = 1.0
SubClassOf(UPa_UCR00181,UPa_UCR00000) = 1.0
is(UPa_UCR00185,Class) = 1.0
SubClassOf(UPa_UCR00185,UPa_UCR00000) = 1.0
is(UPa_UCR00189,Class) = 1.0
SubClassOf(UPa_UCR00189,UPa_UCR00000) = 1.0
is(UPa_UCR00190,Class) = 1.0
SubClassOf(UPa_UCR00190,UPa_UCR00000) = 1.0
is(UPa_UCR00191,Class) = 1.0
SubClassOf(UPa_UCR00191,UPa_UCR00000) = 1.0
is(UPa_UCR00192,Class) = 1.0
SubClassOf(UPa_UCR00192,UPa_UCR00000) = 1.0
is(UPa_UCR00200,Class) = 1.0
SubClassOf(UPa_UCR00200,UPa_UCR00000) = 1.0
is(UPa_UCR00212,Class) = 1.0
SubClassOf(UPa_UCR00212,UPa_UCR00000) = 1.0
is(UPa_UCR00226,Class) = 1.0
SubClassOf(UPa_UCR00226,UPa_UCR00000) = 1.0
is(UPa_UCR00228,Class) = 1.0
SubClassOf(UPa_UCR00228,UPa_UCR00000) = 1.0
is(UPa_UCR00230,Class) = 1.0
SubClassOf(UPa_UCR00230,UPa_UCR00000) = 1.0
is(UPa_UCR00233,Class) = 1.0
SubClassOf(UPa_UCR00233,UPa_UCR00000) = 1.0
is(UPa_UCR00238,Class) = 1.0
SubClassOf(UPa_UCR00238,UPa_UCR00000) = 1.0
is(UPa_UCR00239,Class) = 1.0
SubClassOf(UPa_UCR00239,UPa_UCR00000) = 1.0
is(UPa_UCR00243,Class) = 1.0
SubClassOf(UPa_UCR00243,UPa_UCR00000) = 1.0
is(UPa_UCR00253,Class) = 1.0
SubClassOf(UPa_UCR00253,UPa_UCR00000) = 1.0
is(UPa_UCR00256,Class) = 1.0
SubClassOf(UPa_UCR00256,UPa_UCR00000) = 1.0
is(UPa_UCR00257,Class) = 1.0
SubClassOf(UPa_UCR00257,UPa_UCR00000) = 1.0
is(UPa_UCR00258,Class) = 1.0
SubClassOf(UPa_UCR00258,UPa_UCR00000) = 1.0
is(UPa_UCR00259,Class) = 1.0
SubClassOf(UPa_UCR00259,UPa_UCR00000) = 1.0
is(UPa_UCR00262,Class) = 1.0
SubClassOf(UPa_UCR00262,UPa_UCR00000) = 1.0
is(UPa_UCR00264,Class) = 1.0
SubClassOf(UPa_UCR00264,UPa_UCR00000) = 1.0
is(UPa_UCR00267,Class) = 1.0
SubClassOf(UPa_UCR00267,UPa_UCR00000) = 1.0
is(UPa_UCR00271,Class) = 1.0
SubClassOf(UPa_UCR00271,UPa_UCR00000) = 1.0
is(UPa_UCR00272,Class) = 1.0
SubClassOf(UPa_UCR00272,UPa_UCR00000) = 1.0
is(UPa_UCR00277,Class) = 1.0
SubClassOf(UPa_UCR00277,UPa_UCR00000) = 1.0
is(UPa_UCR00278,Class) = 1.0
SubClassOf(UPa_UCR00278,UPa_UCR00000) = 1.0
is(UPa_UCR00286,Class) = 1.0
SubClassOf(UPa_UCR00286,UPa_UCR00000) = 1.0
is(UPa_UCR00294,Class) = 1.0
SubClassOf(UPa_UCR00294,UPa_UCR00000) = 1.0
is(UPa_UCR00299,Class) = 1.0
SubClassOf(UPa_UCR00299,UPa_UCR00000) = 1.0
is(UPa_UCR00310,Class) = 1.0
SubClassOf(UPa_UCR00310,UPa_UCR00000) = 1.0
is(UPa_UCR00315,Class) = 1.0
SubClassOf(UPa_UCR00315,UPa_UCR00000) = 1.0
is(UPa_UCR00325,Class) = 1.0
SubClassOf(UPa_UCR00325,UPa_UCR00000) = 1.0
is(UPa_UCR00336,Class) = 1.0
SubClassOf(UPa_UCR00336,UPa_UCR00000) = 1.0
is(UPa_UCR00342,Class) = 1.0
SubClassOf(UPa_UCR00342,UPa_UCR00000) = 1.0
is(UPa_UCR00351,Class) = 1.0
SubClassOf(UPa_UCR00351,UPa_UCR00000) = 1.0
is(UPa_UCR00355,Class) = 1.0
SubClassOf(UPa_UCR00355,UPa_UCR00000) = 1.0
