is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(ISPO_00000003,Class) = 1.0
is(ISPO_00000012,Class) = 1.0
SubClassOf(ISPO_00000012,ISPO_00000003) = 1.0
is(ISPO_00000022,Class) = 1.0
is(ISPO_00000024,Class) = 1.0
is(ISPO_00000036,Class) = 1.0
SubClassOf(ISPO_00000036,ISPO_00000022) = 1.0
is(ISPO_00000050,Class) = 1.0
is(ISPO_00000063,Class) = 1.0
is(ISPO_00000098,Class) = 1.0
is(ISPO_00000112,Class) = 1.0
SubClassOf(ISPO_00000112,ISPO_00000098) = 1.0
is(ISPO_00000119,Class) = 1.0
SubClassOf(ISPO_00000119,ISPO_00001947) = 1.0
is(ISPO_00000125,Class) = 1.0
is(ISPO_00000128,Class) = 1.0
SubClassOf(ISPO_00000128,ISPO_00000125) = 1.0
is(ISPO_00000139,Class) = 1.0
SubClassOf(ISPO_00000139,ISPO_00000152) = 1.0
is(ISPO_00000142,Class) = 1.0
is(ISPO_00000145,Class) = 1.0
SubClassOf(ISPO_00000145,ISPO_00000500) = 1.0
is(ISPO_00000146,Class) = 1.0
SubClassOf(ISPO_00000146,ISPO_00000500) = 1.0
is(ISPO_00000147,Class) = 1.0
SubClassOf(ISPO_00000147,ISPO_00000145) = 1.0
is(ISPO_00000149,Class) = 1.0
SubClassOf(ISPO_00000149,ISPO_00000152) = 1.0
is(ISPO_00000152,Class) = 1.0
SubClassOf(ISPO_00000152,ISPO_00000500) = 1.0
is(ISPO_00000155,Class) = 1.0
SubClassOf(ISPO_00000155,ISPO_00000152) = 1.0
is(ISPO_00000172,Class) = 1.0
SubClassOf(ISPO_00000172,ISPO_00000152) = 1.0
is(ISPO_00000177,Class) = 1.0
SubClassOf(ISPO_00000177,ISPO_00002049) = 1.0
is(ISPO_00000191,Class) = 1.0
SubClassOf(ISPO_00000191,ISPO_00000202) = 1.0
is(ISPO_00000192,Class) = 1.0
SubClassOf(ISPO_00000192,ISPO_00001961) = 1.0
is(ISPO_00000202,Class) = 1.0
SubClassOf(ISPO_00000202,ISPO_00001891) = 1.0
is(ISPO_00000203,Class) = 1.0
is(ISPO_00000204,Class) = 1.0
SubClassOf(ISPO_00000204,ISPO_00000203) = 1.0
is(ISPO_00000205,Class) = 1.0
is(ISPO_00000206,Class) = 1.0
is(ISPO_00000210,Class) = 1.0
is(ISPO_00000211,Class) = 1.0
SubClassOf(ISPO_00000211,ISPO_00000206) = 1.0
is(ISPO_00000213,Class) = 1.0
SubClassOf(ISPO_00000213,ISPO_00000210) = 1.0
is(ISPO_00000215,Class) = 1.0
SubClassOf(ISPO_00000215,ISPO_00000206) = 1.0
is(ISPO_00000216,Class) = 1.0
SubClassOf(ISPO_00000216,ISPO_00000215) = 1.0
is(ISPO_00000217,Class) = 1.0
SubClassOf(ISPO_00000217,ISPO_00000210) = 1.0
is(ISPO_00000218,Class) = 1.0
SubClassOf(ISPO_00000218,ISPO_00000206) = 1.0
is(ISPO_00000221,Class) = 1.0
SubClassOf(ISPO_00000221,ISPO_00000206) = 1.0
is(ISPO_00000222,Class) = 1.0
SubClassOf(ISPO_00000222,ISPO_00000203) = 1.0
is(ISPO_00000223,Class) = 1.0
SubClassOf(ISPO_00000223,ISPO_00000215) = 1.0
is(ISPO_00000229,Class) = 1.0
SubClassOf(ISPO_00000229,ISPO_00000259) = 1.0
is(ISPO_00000232,Class) = 1.0
SubClassOf(ISPO_00000232,ISPO_00002368) = 1.0
is(ISPO_00000233,Class) = 1.0
SubClassOf(ISPO_00000233,ISPO_00000269) = 1.0
is(ISPO_00000234,Class) = 1.0
SubClassOf(ISPO_00000234,ISPO_00000063) = 1.0
is(ISPO_00000235,Class) = 1.0
SubClassOf(ISPO_00000235,ISPO_00000063) = 1.0
is(ISPO_00000237,Class) = 1.0
SubClassOf(ISPO_00000237,ISPO_00001952) = 1.0
is(ISPO_00000238,Class) = 1.0
is(ISPO_00000240,Class) = 1.0
SubClassOf(ISPO_00000240,ISPO_00001952) = 1.0
is(ISPO_00000245,Class) = 1.0
SubClassOf(ISPO_00000245,ISPO_00000050) = 1.0
is(ISPO_00000246,Class) = 1.0
SubClassOf(ISPO_00000246,ISPO_00001126) = 1.0
is(ISPO_00000249,Class) = 1.0
