is(float,Datatype) = 1.0
is(ONSTR_1563655,ObjectProperty) = 1.0
is(ONSTR_3011743,ObjectProperty) = 1.0
is(ONSTR_4444444,ObjectProperty) = 1.0
is(BFO_0000087,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(IAO_0000136,ObjectProperty) = 1.0
is(OBI_0000999,ObjectProperty) = 1.0
is(IAO_0000004,DataProperty) = 1.0
is(ONSTR_0072436,Class) = 1.0
SubClassOf(ONSTR_0072436,ONSTR_1759467) = 1.0
is(ONSTR_0193925,Class) = 1.0
is(ONSTR_0218431,Class) = 1.0
SubClassOf(ONSTR_0218431,ONSTR_4213927) = 1.0
is(ONSTR_0342141,Class) = 1.0
equiv(ONSTR_0342141,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_0342141,(CHEBI_26677_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_0342141,ONSTR_1363067) = 1.0
is(ONSTR_0367319,Class) = 1.0
equiv(ONSTR_0367319,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_0367319,(CHEBI_22632_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_0367319,ONSTR_1363067) = 1.0
is(ONSTR_0442823,Class) = 1.0
equiv(ONSTR_0442823,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_0442823,(CHEBI_27275_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_0442823,ONSTR_1363067) = 1.0
is(ONSTR_0679347,Class) = 1.0
SubClassOf(ONSTR_0679347,ONSTR_6464019) = 1.0
is(ONSTR_0793963,Class) = 1.0
SubClassOf(ONSTR_0793963,ONSTR_4999812) = 1.0
is(ONSTR_0923831,Class) = 1.0
equiv(ONSTR_0923831,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_0923831,(CHEBI_25370_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
