is(hadUsage,ObjectProperty) = 1.0
is(Children'sDepressionInventory,Class) = 1.0
SubClassOf(Children'sDepressionInventory,DepressionRatingScale) = 1.0
is(Montgomery–AsbergDepressionRatingScale,Class) = 1.0
SubClassOf(Montgomery–AsbergDepressionRatingScale,DepressionRatingScale) = 1.0
is(RevisedChildren'sManifestAnxietyScale,Class) = 1.0
SubClassOf(RevisedChildren'sManifestAnxietyScale,AnxietyRatingScale) = 1.0
is(Yale–BrownObsessive–CompulsiveScale,Class) = 1.0
SubClassOf(Yale–BrownObsessive–CompulsiveScale,MentalStateAssessmentScale) = 1.0
is(AbnormalInvoluntaryMovementScale,Class) = 1.0
SubClassOf(AbnormalInvoluntaryMovementScale,ExtrapyramidalSymptomRating) = 1.0
is(AddictionSeverityIndex,Class) = 1.0
SubClassOf(AddictionSeverityIndex,SubstanceUseScale) = 1.0
is(AffectiveProcessingScale,Class) = 1.0
SubClassOf(AffectiveProcessingScale,RatingScale) = 1.0
is(AlcoholCravingQuestionnaire,Class) = 1.0
SubClassOf(AlcoholCravingQuestionnaire,SubstanceCravingScale) = 1.0
is(AlcoholDependenceScale,Class) = 1.0
SubClassOf(AlcoholDependenceScale,SubstanceDependenceScale) = 1.0
is(AlcoholEffectsScale,Class) = 1.0
SubClassOf(AlcoholEffectsScale,AlcoholUseScale) = 1.0
is(AlcoholExpectancyQuestionnaire,Class) = 1.0
SubClassOf(AlcoholExpectancyQuestionnaire,AlcoholUseScale) = 1.0
is(AlcoholSmokingandSubstanceInvolvementScreeningTest,Class) = 1.0
SubClassOf(AlcoholSmokingandSubstanceInvolvementScreeningTest,SubstanceUseScale) = 1.0
is(AlcoholUrgeQuestionnaire,Class) = 1.0
SubClassOf(AlcoholUrgeQuestionnaire,SubstanceCravingScale) = 1.0
is(AlcoholUseDisordersIdentificationTest,Class) = 1.0
SubClassOf(AlcoholUseDisordersIdentificationTest,AlcoholUseScale) = 1.0
is(AlcoholUseQuestionnaire,Class) = 1.0
SubClassOf(AlcoholUseQuestionnaire,AlcoholUseScale) = 1.0
is(AlcoholUseScale,Class) = 1.0
SubClassOf(AlcoholUseScale,SubstanceUseScale) = 1.0
is(AltmanSelf-RatingManiaScale,Class) = 1.0
SubClassOf(AltmanSelf-RatingManiaScale,PsychopathologyScale) = 1.0
is(AnnettHandPreferenceQuestionnaire,Class) = 1.0
SubClassOf(AnnettHandPreferenceQuestionnaire,HandednessQuestionnaire) = 1.0
is(AnticipatoryandConsummatoryInterpersonalPleasureScale,Class) = 1.0
SubClassOf(AnticipatoryandConsummatoryInterpersonalPleasureScale,SocialFunctionRatingScale) = 1.0
is(AnxietyRatingScale,Class) = 1.0
SubClassOf(AnxietyRatingScale,MentalStateAssessmentScale) = 1.0
is(AttentionDeficitHyperactivityDisorderSelf-reportScale,Class) = 1.0
SubClassOf(AttentionDeficitHyperactivityDisorderSelf-reportScale,MentalStateAssessmentScale) = 1.0
is(AuditoryHallucinationsSubscaleofPsychoticSymptomsRatingScale,Class) = 1.0
SubClassOf(AuditoryHallucinationsSubscaleofPsychoticSymptomsRatingScale,PsychopathologyScale) = 1.0
is(AwarenessofSocialInferenceTestRevised,Class) = 1.0
SubClassOf(AwarenessofSocialInferenceTestRevised,SocialFunctionRatingScale) = 1.0
is(BarnesAkathisiaRatingScale,Class) = 1.0
SubClassOf(BarnesAkathisiaRatingScale,ExtrapyramidalSymptomRating) = 1.0
is(BarrattImpulsivenessQuestionnaire,Class) = 1.0
SubClassOf(BarrattImpulsivenessQuestionnaire,ImpulsivityScale) = 1.0
is(BeckAnxietyInventory,Class) = 1.0
SubClassOf(BeckAnxietyInventory,AnxietyRatingScale) = 1.0
is(BeckCognitiveInsightScale,Class) = 1.0
SubClassOf(BeckCognitiveInsightScale,MentalStateAssessmentScale) = 1.0
is(BeckDepressionInventory,Class) = 1.0
SubClassOf(BeckDepressionInventory,DepressionRatingScale) = 1.0
is(BehavioralActivationScale,Class) = 1.0
SubClassOf(BehavioralActivationScale,PersonalityRatingScale) = 1.0
is(BehavioralInhibition,Class) = 1.0
SubClassOf(BehavioralInhibition,PersonalityRatingScale) = 1.0
is(BeliefsAboutVoicesQuestionnaire,Class) = 1.0
SubClassOf(BeliefsAboutVoicesQuestionnaire,PsychopathologyScale) = 1.0
is(BiphasicAlcoholEffectsScale,Class) = 1.0
SubClassOf(BiphasicAlcoholEffectsScale,AlcoholUseScale) = 1.0
is(BirchwoodSocialFunctioningScale,Class) = 1.0
SubClassOf(BirchwoodSocialFunctioningScale,SocialFunctionRatingScale) = 1.0
is(BreathalyzerTest,Class) = 1.0
SubClassOf(BreathalyzerTest,AlcoholUseScale) = 1.0
DisjointWith(BreathalyzerTest,PyschopathologyPositiveNegativeSymptom) = 1.0
is(BriefAssessmentofCognitioninSchizophrenia,Class) = 1.0
