is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(A01.0,Class) = 1.0
is(A01.05,Class) = 1.0
SubClassOf(A01.05,A01.0) = 1.0
is(A04,Class) = 1.0
is(A04.1,Class) = 1.0
SubClassOf(A04.1,A04) = 1.0
is(A04.7,Class) = 1.0
is(A04.71,Class) = 1.0
SubClassOf(A04.71,A04.7) = 1.0
is(A18.1,Class) = 1.0
is(A18.15,Class) = 1.0
SubClassOf(A18.15,A18.1) = 1.0
is(A20-A28,Class) = 1.0
is(A22,Class) = 1.0
is(A22.0,Class) = 1.0
SubClassOf(A22.0,A22) = 1.0
is(A25,Class) = 1.0
is(A25.9,Class) = 1.0
SubClassOf(A25.9,A25) = 1.0
is(A28,Class) = 1.0
SubClassOf(A28,A20-A28) = 1.0
is(A28.0,Class) = 1.0
SubClassOf(A28.0,A28) = 1.0
is(A28.1,Class) = 1.0
SubClassOf(A28.1,A28) = 1.0
is(A28.2,Class) = 1.0
SubClassOf(A28.2,A28) = 1.0
is(A28.8,Class) = 1.0
SubClassOf(A28.8,A28) = 1.0
is(A28.9,Class) = 1.0
SubClassOf(A28.9,A28) = 1.0
is(A32,Class) = 1.0
is(A32.8,Class) = 1.0
SubClassOf(A32.8,A32) = 1.0
is(A32.81,Class) = 1.0
SubClassOf(A32.81,A32.8) = 1.0
is(A32.82,Class) = 1.0
SubClassOf(A32.82,A32.8) = 1.0
is(A32.89,Class) = 1.0
SubClassOf(A32.89,A32.8) = 1.0
is(A39.5,Class) = 1.0
is(A39.50,Class) = 1.0
SubClassOf(A39.50,A39.5) = 1.0
is(A39.53,Class) = 1.0
SubClassOf(A39.53,A39.5) = 1.0
is(A50-A64,Class) = 1.0
is(A50.5,Class) = 1.0
is(A50.55,Class) = 1.0
SubClassOf(A50.55,A50.5) = 1.0
is(A64,Class) = 1.0
SubClassOf(A64,A50-A64) = 1.0
is(A88,Class) = 1.0
is(A88.0,Class) = 1.0
SubClassOf(A88.0,A88) = 1.0
is(A90-A99,Class) = 1.0
is(A93,Class) = 1.0
is(A93.1,Class) = 1.0
SubClassOf(A93.1,A93) = 1.0
is(A95,Class) = 1.0
SubClassOf(A95,A90-A99) = 1.0
is(A95.0,Class) = 1.0
SubClassOf(A95.0,A95) = 1.0
is(A95.1,Class) = 1.0
SubClassOf(A95.1,A95) = 1.0
is(A95.9,Class) = 1.0
SubClassOf(A95.9,A95) = 1.0
is(A96,Class) = 1.0
is(A96.1,Class) = 1.0
SubClassOf(A96.1,A96) = 1.0
is(B05,Class) = 1.0
is(B05.8,Class) = 1.0
SubClassOf(B05.8,B05) = 1.0
is(B05.81,Class) = 1.0
SubClassOf(B05.81,B05.8) = 1.0
is(B05.89,Class) = 1.0
SubClassOf(B05.89,B05.8) = 1.0
is(B08,Class) = 1.0
is(B08.1,Class) = 1.0
SubClassOf(B08.1,B08) = 1.0
is(B27.1,Class) = 1.0
is(B27.12,Class) = 1.0
SubClassOf(B27.12,B27.1) = 1.0
is(B42,Class) = 1.0
is(B42.0,Class) = 1.0
SubClassOf(B42.0,B42) = 1.0
is(B50-B64,Class) = 1.0
is(B52,Class) = 1.0
is(B52.0,Class) = 1.0
SubClassOf(B52.0,B52) = 1.0
is(B52.8,Class) = 1.0
SubClassOf(B52.8,B52) = 1.0
is(B59,Class) = 1.0
SubClassOf(B59,B50-B64) = 1.0
is(B64,Class) = 1.0
SubClassOf(B64,B50-B64) = 1.0
is(B81,Class) = 1.0
is(B81.2,Class) = 1.0
SubClassOf(B81.2,B81) = 1.0
is(B81.3,Class) = 1.0
SubClassOf(B81.3,B81) = 1.0
is(B96.8,Class) = 1.0
is(B96.81,Class) = 1.0
SubClassOf(B96.81,B96.8) = 1.0
is(C03,Class) = 1.0
is(C03.0,Class) = 1.0
SubClassOf(C03.0,C03) = 1.0
is(C15,Class) = 1.0
SubClassOf(C15,C15-C26) = 1.0
is(C15-C26,Class) = 1.0
is(C15.3,Class) = 1.0
SubClassOf(C15.3,C15) = 1.0
is(C15.4,Class) = 1.0
SubClassOf(C15.4,C15) = 1.0
is(C15.5,Class) = 1.0
SubClassOf(C15.5,C15) = 1.0
is(C15.8,Class) = 1.0
SubClassOf(C15.8,C15) = 1.0
is(C15.9,Class) = 1.0
SubClassOf(C15.9,C15) = 1.0
is(C22,Class) = 1.0
is(C22.8,Class) = 1.0
SubClassOf(C22.8,C22) = 1.0
is(C32,Class) = 1.0
is(C32.8,Class) = 1.0
SubClassOf(C32.8,C32) = 1.0
is(C38,Class) = 1.0
is(C38.1,Class) = 1.0
SubClassOf(C38.1,C38) = 1.0
is(C40,Class) = 1.0
SubClassOf(C40,C40-C41) = 1.0
is(C40-C41,Class) = 1.0
is(C40.0,Class) = 1.0
SubClassOf(C40.0,C40) = 1.0
is(C40.1,Class) = 1.0
SubClassOf(C40.1,C40) = 1.0
is(C40.2,Class) = 1.0
SubClassOf(C40.2,C40) = 1.0
is(C40.3,Class) = 1.0
SubClassOf(C40.3,C40) = 1.0
is(C40.8,Class) = 1.0
SubClassOf(C40.8,C40) = 1.0
is(C40.9,Class) = 1.0
SubClassOf(C40.9,C40) = 1.0
is(C43,Class) = 1.0
is(C43.5,Class) = 1.0
SubClassOf(C43.5,C43) = 1.0
is(C43.51,Class) = 1.0
SubClassOf(C43.51,C43.5) = 1.0
is(C43.52,Class) = 1.0
SubClassOf(C43.52,C43.5) = 1.0
is(C43.59,Class) = 1.0
SubClassOf(C43.59,C43.5) = 1.0
is(C44.132,Class) = 1.0
is(C44.1321,Class) = 1.0
SubClassOf(C44.1321,C44.132) = 1.0
is(C44.51,Class) = 1.0
is(C44.519,Class) = 1.0
SubClassOf(C44.519,C44.51) = 1.0
is(C45,Class) = 1.0
SubClassOf(C45,C45-C49) = 1.0
is(C45-C49,Class) = 1.0
is(C45.0,Class) = 1.0
SubClassOf(C45.0,C45) = 1.0
is(C45.1,Class) = 1.0
SubClassOf(C45.1,C45) = 1.0
is(C45.2,Class) = 1.0
SubClassOf(C45.2,C45) = 1.0
is(C45.7,Class) = 1.0
SubClassOf(C45.7,C45) = 1.0
