is(GENO_0000651,ObjectProperty) = 1.0
Domain(GENO_0000651,GENO_0000491) = 1.0
is(BFO_0000031,Class) = 1.0
is(GENO_0000022,Class) = 1.0
is(GENO_0000091,Class) = 1.0
is(GENO_0000111,Class) = 1.0
SubClassOf(GENO_0000111,OBI_0000181) = 1.0
is(GENO_0000112,Class) = 1.0
SubClassOf(GENO_0000112,GENO_0000113) = 1.0
is(GENO_0000113,Class) = 1.0
SubClassOf(GENO_0000113,PCO_0000000) = 1.0
is(GENO_0000135,Class) = 1.0
is(GENO_0000136,Class) = 1.0
SubClassOf(GENO_0000136,GENO_0000391) = 1.0
is(GENO_0000141,Class) = 1.0
is(GENO_0000143,Class) = 1.0
SubClassOf(GENO_0000143,GENO_0000147) = 1.0
is(GENO_0000147,Class) = 1.0
is(GENO_0000150,Class) = 1.0
is(GENO_0000160,Class) = 1.0
SubClassOf(GENO_0000160,UBERON_0000105) = 1.0
is(GENO_0000171,Class) = 1.0
is(GENO_0000175,Class) = 1.0
is(GENO_0000324,Class) = 1.0
is(GENO_0000391,Class) = 1.0
is(GENO_0000392,Class) = 1.0
is(GENO_0000394,Class) = 1.0
SubClassOf(GENO_0000394,GENO_0000392) = 1.0
is(GENO_0000402,Class) = 1.0
SubClassOf(GENO_0000402,GENO_0000135) = 1.0
is(GENO_0000491,Class) = 1.0
is(GENO_0000659,Class) = 1.0
SubClassOf(GENO_0000659,GENO_0000701) = 1.0
is(GENO_0000680,Class) = 1.0
is(GENO_0000701,Class) = 1.0
equiv(GENO_0000701,GENO_0000701_or_SO_0000110) = 1.0
SubClassOf(GENO_0000701,BFO_0000031) = 1.0
is(GENO_0000724,Class) = 1.0
is(GENO_0000725,Class) = 1.0
is(GENO_0000779,Class) = 1.0
is(GENO_0000781,Class) = 1.0
SubClassOf(GENO_0000781,GENO_0000779) = 1.0
is(GENO_0000879,Class) = 1.0
SubClassOf(GENO_0000879,GENO_0000888) = 1.0
is(GENO_0000888,Class) = 1.0
is(GENO_0000889,Class) = 1.0
SubClassOf(GENO_0000889,GENO_0000141) = 1.0
is(GENO_0000901,Class) = 1.0
is(GENO_0000929,Class) = 1.0
is(GENO_0000931,Class) = 1.0
SubClassOf(GENO_0000931,GENO_0000929) = 1.0
is(GENO_0000935,Class) = 1.0
is(GENO_0000941,Class) = 1.0
SubClassOf(GENO_0000941,GENO_0000935) = 1.0
is(GENO_0000969,Class) = 1.0
is(GENO_0000971,Class) = 1.0
SubClassOf(GENO_0000971,GENO_0000969) = 1.0
is(OBI_0000181,Class) = 1.0
SubClassOf(OBI_0000181,GENO_0000113) = 1.0
is(PCO_0000000,Class) = 1.0
is(SO_0000110,Class) = 1.0
SubClassOf(SO_0000110,GENO_0000701) = 1.0
is(UBERON_0000105,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
