is(RO_0002351,ObjectProperty) = 1.0
is(BFO_0000020,Class) = 1.0
is(GENO_0000010,Class) = 1.0
SubClassOf(GENO_0000010,GENO_0000914) = 1.0
is(GENO_0000019,Class) = 1.0
is(GENO_0000112,Class) = 1.0
is(GENO_0000118,Class) = 1.0
SubClassOf(GENO_0000118,GENO_0000112) = 1.0
is(GENO_0000133,Class) = 1.0
is(GENO_0000134,Class) = 1.0
SubClassOf(GENO_0000134,GENO_0000391) = 1.0
is(GENO_0000135,Class) = 1.0
SubClassOf(GENO_0000135,GENO_0000391) = 1.0
is(GENO_0000136,Class) = 1.0
SubClassOf(GENO_0000136,GENO_0000391) = 1.0
is(GENO_0000137,Class) = 1.0
SubClassOf(GENO_0000137,GENO_0000133) = 1.0
is(GENO_0000138,Class) = 1.0
is(GENO_0000139,Class) = 1.0
SubClassOf(GENO_0000139,GENO_0000138) = 1.0
is(GENO_0000141,Class) = 1.0
is(GENO_0000144,Class) = 1.0
SubClassOf(GENO_0000144,GENO_0000147) = 1.0
is(GENO_0000146,Class) = 1.0
SubClassOf(GENO_0000146,GENO_0000936) = 1.0
is(GENO_0000147,Class) = 1.0
is(GENO_0000148,Class) = 1.0
SubClassOf(GENO_0000148,GENO_0000934) = 1.0
is(GENO_0000164,Class) = 1.0
is(GENO_0000165,Class) = 1.0
is(GENO_0000166,Class) = 1.0
is(GENO_0000169,Class) = 1.0
is(GENO_0000173,Class) = 1.0
is(GENO_0000174,Class) = 1.0
is(GENO_0000351,Class) = 1.0
is(GENO_0000391,Class) = 1.0
SubClassOf(GENO_0000391,GENO_0000133) = 1.0
is(GENO_0000392,Class) = 1.0
SubClassOf(GENO_0000392,GENO_0000133) = 1.0
is(GENO_0000393,Class) = 1.0
SubClassOf(GENO_0000393,GENO_0000392) = 1.0
is(GENO_0000394,Class) = 1.0
SubClassOf(GENO_0000394,GENO_0000392) = 1.0
is(GENO_0000402,Class) = 1.0
SubClassOf(GENO_0000402,GENO_0000135) = 1.0
is(GENO_0000415,Class) = 1.0
is(GENO_0000458,Class) = 1.0
SubClassOf(GENO_0000458,GENO_0000135) = 1.0
is(GENO_0000602,Class) = 1.0
SubClassOf(GENO_0000602,GENO_0000918) = 1.0
is(GENO_0000603,Class) = 1.0
SubClassOf(GENO_0000603,GENO_0000918) = 1.0
is(GENO_0000605,Class) = 1.0
SubClassOf(GENO_0000605,GENO_0000134) = 1.0
is(GENO_0000618,Class) = 1.0
SubClassOf(GENO_0000618,GENO_0000788) = 1.0
is(GENO_0000619,Class) = 1.0
is(GENO_0000622,Class) = 1.0
SubClassOf(GENO_0000622,GENO_0000619) = 1.0
is(GENO_0000623,Class) = 1.0
SubClassOf(GENO_0000623,GENO_0000619) = 1.0
is(GENO_0000624,Class) = 1.0
SubClassOf(GENO_0000624,GENO_0000619) = 1.0
is(GENO_0000625,Class) = 1.0
SubClassOf(GENO_0000625,GENO_0000619) = 1.0
is(GENO_0000632,Class) = 1.0
SubClassOf(GENO_0000632,GENO_0000619) = 1.0
is(GENO_0000633,Class) = 1.0
SubClassOf(GENO_0000633,GENO_0000619) = 1.0
is(GENO_0000768,Class) = 1.0
is(GENO_0000770,Class) = 1.0
SubClassOf(GENO_0000770,GENO_0000351) = 1.0
is(GENO_0000772,Class) = 1.0
is(GENO_0000773,Class) = 1.0
SubClassOf(GENO_0000773,GENO_0000788) = 1.0
is(GENO_0000778,Class) = 1.0
is(GENO_0000779,Class) = 1.0
is(GENO_0000782,Class) = 1.0
SubClassOf(GENO_0000782,GENO_0000779) = 1.0
is(GENO_0000788,Class) = 1.0
SubClassOf(GENO_0000788,BFO_0000020) = 1.0
is(GENO_0000848,Class) = 1.0
is(GENO_0000875,Class) = 1.0
SubClassOf(GENO_0000875,GENO_0000788) = 1.0
is(GENO_0000876,Class) = 1.0
is(GENO_0000877,Class) = 1.0
SubClassOf(GENO_0000877,GENO_0000788) = 1.0
is(GENO_0000878,Class) = 1.0
SubClassOf(GENO_0000878,GENO_0000888) = 1.0
is(GENO_0000879,Class) = 1.0
SubClassOf(GENO_0000879,GENO_0000888) = 1.0
is(GENO_0000883,Class) = 1.0
is(GENO_0000886,Class) = 1.0
SubClassOf(GENO_0000886,GENO_0000788) = 1.0
is(GENO_0000887,Class) = 1.0
