is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(isPhenotypeOf,ObjectProperty) = 1.0
is(200906000125148618,Class) = 1.0
SubClassOf(200906000125148618,200906057490054233) = 1.0
is(200906000230388110,Class) = 1.0
SubClassOf(200906000230388110,200906057490054233) = 1.0
is(200906000327380180,Class) = 1.0
SubClassOf(200906000327380180,200906057490054233) = 1.0
is(200906000573974669,Class) = 1.0
SubClassOf(200906000573974669,200906057490054233) = 1.0
is(200906000720599470,Class) = 1.0
SubClassOf(200906000720599470,IB01_cat) = 1.0
is(200906000775635807,Class) = 1.0
SubClassOf(200906000775635807,200906057490054233) = 1.0
is(200906000813520601,Class) = 1.0
SubClassOf(200906000813520601,200906057490054233) = 1.0
is(200906000994403385,Class) = 1.0
SubClassOf(200906000994403385,200906057490054233) = 1.0
is(200906001008564283,Class) = 1.0
SubClassOf(200906001008564283,200906057490054233) = 1.0
is(200906001402770867,Class) = 1.0
SubClassOf(200906001402770867,200906057490054233) = 1.0
is(200906001830334036,Class) = 1.0
SubClassOf(200906001830334036,200906057490054233) = 1.0
is(200906001832880593,Class) = 1.0
SubClassOf(200906001832880593,200906057490054233) = 1.0
is(200906002145807491,Class) = 1.0
SubClassOf(200906002145807491,200906057490054233) = 1.0
is(200906002242856235,Class) = 1.0
SubClassOf(200906002242856235,200906057490054233) = 1.0
is(200906002437938473,Class) = 1.0
SubClassOf(200906002437938473,200906057490054233) = 1.0
is(200906002440772578,Class) = 1.0
SubClassOf(200906002440772578,200906057490054233) = 1.0
is(200906002685406291,Class) = 1.0
SubClassOf(200906002685406291,IB01_cat) = 1.0
is(200906002750551741,Class) = 1.0
SubClassOf(200906002750551741,GA03_cat) = 1.0
is(200906002923326650,Class) = 1.0
SubClassOf(200906002923326650,200906057490054233) = 1.0
is(200906002969246405,Class) = 1.0
SubClassOf(200906002969246405,200906057490054233) = 1.0
is(200906003192373781,Class) = 1.0
SubClassOf(200906003192373781,200906057490054233) = 1.0
is(200906003221730700,Class) = 1.0
SubClassOf(200906003221730700,200906057490054233) = 1.0
is(200906003327324565,Class) = 1.0
SubClassOf(200906003327324565,200906057490054233) = 1.0
is(200906003599450640,Class) = 1.0
SubClassOf(200906003599450640,IB01_cat) = 1.0
is(200906004272864855,Class) = 1.0
SubClassOf(200906004272864855,200906057490054233) = 1.0
is(200906004290861910,Class) = 1.0
SubClassOf(200906004290861910,200906057490054233) = 1.0
is(200906004881123829,Class) = 1.0
SubClassOf(200906004881123829,200906057490054233) = 1.0
is(200906004915484133,Class) = 1.0
SubClassOf(200906004915484133,200906057490054233) = 1.0
is(200906005246957620,Class) = 1.0
SubClassOf(200906005246957620,200906057490054233) = 1.0
is(200906005892573393,Class) = 1.0
SubClassOf(200906005892573393,200906057490054233) = 1.0
is(200906005896338216,Class) = 1.0
SubClassOf(200906005896338216,MF05_cat) = 1.0
is(200906005957300632,Class) = 1.0
SubClassOf(200906005957300632,200906057490054233) = 1.0
is(200906005964710196,Class) = 1.0
SubClassOf(200906005964710196,200906057490054233) = 1.0
is(200906006046571627,Class) = 1.0
SubClassOf(200906006046571627,200906057490054233) = 1.0
is(200906006079364384,Class) = 1.0
SubClassOf(200906006079364384,200906057490054233) = 1.0
is(200906006571446035,Class) = 1.0
SubClassOf(200906006571446035,200906057490054233) = 1.0
is(200906006754863824,Class) = 1.0
SubClassOf(200906006754863824,200906057490054233) = 1.0
is(200906007201146756,Class) = 1.0
SubClassOf(200906007201146756,IB01_cat) = 1.0
is(200906007435729020,Class) = 1.0
SubClassOf(200906007435729020,200906057490054233) = 1.0
is(200906007572391117,Class) = 1.0
SubClassOf(200906007572391117,200906057490054233) = 1.0
