is(is_entity_used_in,ObjectProperty) = 1.0
is(Clinical_treatment,Class) = 1.0
is(Diagnosis,Class) = 1.0
SubClassOf(Diagnosis,thing_related_to_observations) = 1.0
is(Morbidity,Class) = 1.0
is(Prevalence,Class) = 1.0
equiv(Prevalence,is_entity_used_in_some_prevalence_context) = 1.0
SubClassOf(Prevalence,Morbidity,) = 1.0
SubClassOf(Prevalence,is_entity_used_in_some_morbidity_context) = 1.0
DisjointWith(Prevalence,is_entity_used_in_some_prevalence_context) = 1.0
is(clinical_context,Class) = 1.0
DisjointWith(clinical_context,Postnatal) = 1.0
is(morbidity_context,Class) = 1.0
is(prevalence_context,Class) = 1.0
is(ConnectedTemporalRegion,Class) = 1.0
is(TemporalInterval,Class) = 1.0
is(Ambulatory_blood_pressure_recording,Class) = 1.0
SubClassOf(Ambulatory_blood_pressure_recording,Echocardiography) = 1.0
is(Amount_of_blood_loss,Class) = 1.0
SubClassOf(Amount_of_blood_loss,Haemorrhage_finding) = 1.0
is(Antenatal,Class) = 1.0
SubClassOf(Antenatal,Pregnancy_time_period) = 1.0
is(Antepartum,Class) = 1.0
SubClassOf(Antepartum,Pregnancy_time_period) = 1.0
is(Antepartum_hemorrhage,Class) = 1.0
SubClassOf(Antepartum_hemorrhage,Haemorrhage_finding) = 1.0
is(Arterial_Pressure,Class) = 1.0
SubClassOf(Arterial_Pressure,Blood_pressure_finding) = 1.0
is(At_delivery_before_labor,Class) = 1.0
SubClassOf(At_delivery_before_labor,Pregnancy_time_period) = 1.0
is(At_discharge_from_hospital,Class) = 1.0
SubClassOf(At_discharge_from_hospital,Pregnancy_time_period) = 1.0
is(B-lines,Class) = 1.0
SubClassOf(B-lines,Ultrasonography) = 1.0
is(Bilateral_notching,Class) = 1.0
SubClassOf(Bilateral_notching,Echocardiography) = 1.0
is(Bilateral_protodiastolic_notches,Class) = 1.0
SubClassOf(Bilateral_protodiastolic_notches,Doppler_studies) = 1.0
is(Blood_pressure_at_first_visit,Class) = 1.0
SubClassOf(Blood_pressure_at_first_visit,Blood_pressure_finding) = 1.0
is(Blood_pressure_finding,Class) = 1.0
SubClassOf(Blood_pressure_finding,Pregnancy_observable) = 1.0
is(Cardiac_output,Class) = 1.0
SubClassOf(Cardiac_output,Echocardiography) = 1.0
is(Cardiac_preload,Class) = 1.0
SubClassOf(Cardiac_preload,Echocardiography) = 1.0
is(Cardiotocography,Class) = 1.0
SubClassOf(Cardiotocography,Pregnancy_observable) = 1.0
is(Cerebral_blood_flow,Class) = 1.0
SubClassOf(Cerebral_blood_flow,Finding_of_brain) = 1.0
is(Cerebral_perfusion_pressure,Class) = 1.0
SubClassOf(Cerebral_perfusion_pressure,Echocardiography) = 1.0
is(Collateral_flow_index,Class) = 1.0
SubClassOf(Collateral_flow_index,Echocardiography) = 1.0
is(Current_pregnancy,Class) = 1.0
is(Diastolic_blood_pressure,Class) = 1.0
SubClassOf(Diastolic_blood_pressure,Blood_pressure_finding) = 1.0
is(Doppler_studies,Class) = 1.0
SubClassOf(Doppler_studies,Ultrasonography) = 1.0
is(Duration_of_dilatation_stage,Class) = 1.0
SubClassOf(Duration_of_dilatation_stage,Blood_pressure_finding) = 1.0
is(E_E_ratio,Class) = 1.0
SubClassOf(E_E_ratio,Echocardiography) = 1.0
is(Echocardiographic_calcium_score,Class) = 1.0
SubClassOf(Echocardiographic_calcium_score,Echocardiography) = 1.0
is(Echocardiography,Class) = 1.0
SubClassOf(Echocardiography,Ultrasonography) = 1.0
is(Eclamptic_encephalopathy,Class) = 1.0
SubClassOf(Eclamptic_encephalopathy,Finding_of_brain) = 1.0
is(Epidural_hemorrhage,Class) = 1.0
SubClassOf(Epidural_hemorrhage,Finding_of_brain) = 1.0
is(Finding_of_brain,Class) = 1.0
