is(CHEMINF_000047,ObjectProperty) = 1.0
is(IAO_0000008,Class) = 1.0
SubClassOf(IAO_0000008,ObsoleteClass) = 1.0
is(IAO_0000012,Class) = 1.0
SubClassOf(IAO_0000012,ObsoleteClass) = 1.0
is(IAO_0000017,Class) = 1.0
SubClassOf(IAO_0000017,IAO_0000028) = 1.0
is(IAO_0000028,Class) = 1.0
SubClassOf(IAO_0000028,IAO_0000030) = 1.0
is(IAO_0000029,Class) = 1.0
SubClassOf(IAO_0000029,IAO_0000028) = 1.0
is(IAO_0000030,Class) = 1.0
is(IAO_0000038,Class) = 1.0
is(IAO_0000079,Class) = 1.0
SubClassOf(IAO_0000079,IAO_0000038) = 1.0
is(IAO_0000122,Class) = 1.0
is(IAO_0000124,Class) = 1.0
is(IAO_0000128,Class) = 1.0
SubClassOf(IAO_0000128,ObsoleteClass) = 1.0
is(IAO_0000129,Class) = 1.0
SubClassOf(IAO_0000129,IAO_0000028) = 1.0
is(IAO_0000131,Class) = 1.0
SubClassOf(IAO_0000131,IAO_0000028) = 1.0
is(IAO_0000132,Class) = 1.0
SubClassOf(IAO_0000132,IAO_0000028) = 1.0
is(IAO_0000179,Class) = 1.0
SubClassOf(IAO_0000179,IAO_0000038) = 1.0
is(IAO_0000224,Class) = 1.0
is(IAO_0000228,Class) = 1.0
is(IAO_0000421,Class) = 1.0
is(IAO_0000428,Class) = 1.0
is(IAO_0000577,Class) = 1.0
SubClassOf(IAO_0000577,IAO_0000028) = 1.0
is(IAO_8000004,Class) = 1.0
is(IAO_8000006,Class) = 1.0
is(IAO_8000008,Class) = 1.0
SubClassOf(IAO_8000008,IAO_8000006) = 1.0
is(IAO_8000014,Class) = 1.0
is(IAO_8000015,Class) = 1.0
SubClassOf(IAO_8000015,IAO_8000014) = 1.0
is(IAO_8000016,Class) = 1.0
SubClassOf(IAO_8000016,IAO_8000004) = 1.0
is(IAO_8000017,Class) = 1.0
is(IAO_8000018,Class) = 1.0
SubClassOf(IAO_8000018,IAO_8000017) = 1.0
is(PATO_0000125,Class) = 1.0
SubClassOf(PATO_0000125,PATO_0001018) = 1.0
is(PATO_0001018,Class) = 1.0
SubClassOf(PATO_0001018,PATO_0001241) = 1.0
is(PATO_0001241,Class) = 1.0
is(CDK_000100,Class) = 1.0
equiv(CDK_000100,CHEMINF_000451_and_(CHEMINF_000047_some_CHEMINF_001000)) = 1.0
SubClassOf(CDK_000100,CHEMINF_000451) = 1.0
is(CHEMINF_000451,Class) = 1.0
is(CHEMINF_001000,Class) = 1.0
is(ObsoleteClass,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
