is(dateTime,Datatype) = 1.0
is(hasRatingMeasure,ObjectProperty) = 1.0
is(hadDataAnalysisMethod,ObjectProperty) = 1.0
is(hadDataCollectionMethod,ObjectProperty) = 1.0
is(hadReference,ObjectProperty) = 1.0
is(hadStudyConstraint,ObjectProperty) = 1.0
is(hadStudyData,ObjectProperty) = 1.0
is(hadStudyDesign,ObjectProperty) = 1.0
is(hadStudyInstrument,ObjectProperty) = 1.0
is(hadStudyObjective,ObjectProperty) = 1.0
is(hadTemporalAttribute,ObjectProperty) = 1.0
is(generatedAtTime,DataProperty) = 1.0
Domain(generatedAtTime,Entity) = 1.0
Range(generatedAtTime,dateTime) = 1.0
is(invalidatedAtTime,DataProperty) = 1.0
Domain(invalidatedAtTime,Entity) = 1.0
Range(invalidatedAtTime,dateTime) = 1.0
is(value,DataProperty) = 1.0
Domain(value,Entity) = 1.0
is(Alzheimer'sDisease,Class) = 1.0
SubClassOf(Alzheimer'sDisease,CerebralDegenerationPresentingPrimarilywithDementia) = 1.0
is(Parkinson'sDisease,Class) = 1.0
SubClassOf(Parkinson'sDisease,Parkinsonism) = 1.0
is(Abstinent,Class) = 1.0
SubClassOf(Abstinent,SubstanceDisorderStatus) = 1.0
is(AbstinentDependenceofPolysubstance,Class) = 1.0
SubClassOf(AbstinentDependenceofPolysubstance,PolysubstanceDependence) = 1.0
is(AcuteDepression,Class) = 1.0
SubClassOf(AcuteDepression,DepressiveDisorder) = 1.0
is(AlcoholAbuse,Class) = 1.0
is(AlcoholUseDisordersIdentificationTest,Class) = 1.0
is(AlcoholUseDisordersIdentificationTest-Concise,Class) = 1.0
SubClassOf(AlcoholUseDisordersIdentificationTest-Concise,AlcoholUseDisordersIdentificationTest) = 1.0
is(AlcoholUseDisordersIdentificationTest-SelfReport,Class) = 1.0
SubClassOf(AlcoholUseDisordersIdentificationTest-SelfReport,AlcoholUseDisordersIdentificationTest) = 1.0
is(AuditoryOddballTask,Class) = 1.0
SubClassOf(AuditoryOddballTask,TaskParadigmImagingProtocol) = 1.0
is(AutismSpectrumDisorder,Class) = 1.0
is(AutisticDisorder,Class) = 1.0
