is(dinto_000404,ObjectProperty) = 1.0
is(00160J7,Class) = 1.0
SubClassOf(00160J7,00160J) = 1.0
is(00160J,Class) = 1.0
is(00164K2,Class) = 1.0
SubClassOf(00164K2,00164K) = 1.0
is(00164K,Class) = 1.0
is(001U0K9,Class) = 1.0
SubClassOf(001U0K9,001U0K) = 1.0
is(001U0K,Class) = 1.0
is(001U376,Class) = 1.0
SubClassOf(001U376,001U37) = 1.0
is(001U37,Class) = 1.0
is(008P3,Class) = 1.0
is(008P3Z,Class) = 1.0
SubClassOf(008P3Z,008P3) = 1.0
is(008P3ZZ,Class) = 1.0
SubClassOf(008P3ZZ,008P3Z) = 1.0
is(009A30,Class) = 1.0
is(009A30Z,Class) = 1.0
SubClassOf(009A30Z,009A30) = 1.0
is(00BN4,Class) = 1.0
is(00BN4Z,Class) = 1.0
SubClassOf(00BN4Z,00BN4) = 1.0
is(00BN4ZX,Class) = 1.0
SubClassOf(00BN4ZX,00BN4Z) = 1.0
is(00BN4ZZ,Class) = 1.0
SubClassOf(00BN4ZZ,00BN4Z) = 1.0
is(00DS4,Class) = 1.0
is(00DS4Z,Class) = 1.0
SubClassOf(00DS4Z,00DS4) = 1.0
is(00DS4ZZ,Class) = 1.0
SubClassOf(00DS4ZZ,00DS4Z) = 1.0
is(00F3X,Class) = 1.0
is(00F3XZ,Class) = 1.0
SubClassOf(00F3XZ,00F3X) = 1.0
is(00F3XZZ,Class) = 1.0
SubClassOf(00F3XZZ,00F3XZ) = 1.0
is(00F60,Class) = 1.0
is(00F60Z,Class) = 1.0
SubClassOf(00F60Z,00F60) = 1.0
is(00F60ZZ,Class) = 1.0
SubClassOf(00F60ZZ,00F60Z) = 1.0
is(00H04,Class) = 1.0
is(00H04Y,Class) = 1.0
SubClassOf(00H04Y,00H04) = 1.0
is(00H04YZ,Class) = 1.0
SubClassOf(00H04YZ,00H04Y) = 1.0
is(00HE33,Class) = 1.0
SubClassOf(00HE33,00HE3) = 1.0
is(00HE33Z,Class) = 1.0
SubClassOf(00HE33Z,00HE33) = 1.0
is(00HE3,Class) = 1.0
is(00HE3M,Class) = 1.0
is(00HE3MZ,Class) = 1.0
SubClassOf(00HE3MZ,00HE3M) = 1.0
is(00HU31,Class) = 1.0
SubClassOf(00HU31,00HU3) = 1.0
is(00HU31Z,Class) = 1.0
SubClassOf(00HU31Z,00HU31) = 1.0
is(00HU32,Class) = 1.0
SubClassOf(00HU32,00HU3) = 1.0
is(00HU33,Class) = 1.0
SubClassOf(00HU33,00HU3) = 1.0
is(00HU3,Class) = 1.0
SubClassOf(00HU3,00HU) = 1.0
is(00HU3M,Class) = 1.0
SubClassOf(00HU3M,00HU3) = 1.0
is(00HU3Y,Class) = 1.0
SubClassOf(00HU3Y,00HU3) = 1.0
is(00HU,Class) = 1.0
is(00HV3,Class) = 1.0
is(00HV3Y,Class) = 1.0
SubClassOf(00HV3Y,00HV3) = 1.0
is(00HV3YZ,Class) = 1.0
SubClassOf(00HV3YZ,00HV3Y) = 1.0
is(00JU3Z,Class) = 1.0
is(00JU3ZZ,Class) = 1.0
SubClassOf(00JU3ZZ,00JU3Z) = 1.0
is(00JV4Z,Class) = 1.0
is(00JV4ZZ,Class) = 1.0
SubClassOf(00JV4ZZ,00JV4Z) = 1.0
is(00K70,Class) = 1.0
SubClassOf(00K70,00K7) = 1.0
is(00K70Z,Class) = 1.0
SubClassOf(00K70Z,00K70) = 1.0
is(00K7,Class) = 1.0
is(00K80,Class) = 1.0
is(00K80Z,Class) = 1.0
SubClassOf(00K80Z,00K80) = 1.0
is(00K80ZZ,Class) = 1.0
SubClassOf(00K80ZZ,00K80Z) = 1.0
is(00KB4,Class) = 1.0
is(00KB4Z,Class) = 1.0
SubClassOf(00KB4Z,00KB4) = 1.0
is(00KB4ZZ,Class) = 1.0
SubClassOf(00KB4ZZ,00KB4Z) = 1.0
is(00KD3,Class) = 1.0
SubClassOf(00KD3,00KD) = 1.0
is(00KD3Z,Class) = 1.0
SubClassOf(00KD3Z,00KD3) = 1.0
is(00KD,Class) = 1.0
is(00NW4,Class) = 1.0
SubClassOf(00NW4,00NW) = 1.0
is(00NW4Z,Class) = 1.0
SubClassOf(00NW4Z,00NW4) = 1.0
is(00NW,Class) = 1.0
is(00P633,Class) = 1.0
is(00P633Z,Class) = 1.0
SubClassOf(00P633Z,00P633) = 1.0
is(00P63J,Class) = 1.0
is(00P63JZ,Class) = 1.0
SubClassOf(00P63JZ,00P63J) = 1.0
is(00P642,Class) = 1.0
SubClassOf(00P642,00P64) = 1.0
is(00P642Z,Class) = 1.0
SubClassOf(00P642Z,00P642) = 1.0
is(00P64,Class) = 1.0
is(00PE00,Class) = 1.0
SubClassOf(00PE00,00PE0) = 1.0
is(00PE00Z,Class) = 1.0
SubClassOf(00PE00Z,00PE00) = 1.0
is(00PE0,Class) = 1.0
is(00PE4Y,Class) = 1.0
is(00PE4YZ,Class) = 1.0
SubClassOf(00PE4YZ,00PE4Y) = 1.0
is(00PU32,Class) = 1.0
is(00PU32Z,Class) = 1.0
SubClassOf(00PU32Z,00PU32) = 1.0
is(00PUX2,Class) = 1.0
is(00PUX2Z,Class) = 1.0
SubClassOf(00PUX2Z,00PUX2) = 1.0
is(00PV00,Class) = 1.0
SubClassOf(00PV00,00PV0) = 1.0
is(00PV02,Class) = 1.0
SubClassOf(00PV02,00PV0) = 1.0
is(00PV03,Class) = 1.0
SubClassOf(00PV03,00PV0) = 1.0
is(00PV07,Class) = 1.0
SubClassOf(00PV07,00PV0) = 1.0
is(00PV0,Class) = 1.0
SubClassOf(00PV0,00PV) = 1.0
is(00PV0J,Class) = 1.0
SubClassOf(00PV0J,00PV0) = 1.0
is(00PV0K,Class) = 1.0
SubClassOf(00PV0K,00PV0) = 1.0
is(00PV0M,Class) = 1.0
SubClassOf(00PV0M,00PV0) = 1.0
is(00PV0Y,Class) = 1.0
SubClassOf(00PV0Y,00PV0) = 1.0
is(00PV30,Class) = 1.0
SubClassOf(00PV30,00PV3) = 1.0
is(00PV32,Class) = 1.0
SubClassOf(00PV32,00PV3) = 1.0
is(00PV33,Class) = 1.0
SubClassOf(00PV33,00PV3) = 1.0
is(00PV37,Class) = 1.0
SubClassOf(00PV37,00PV3) = 1.0
is(00PV37Z,Class) = 1.0
SubClassOf(00PV37Z,00PV37) = 1.0
is(00PV3,Class) = 1.0
SubClassOf(00PV3,00PV) = 1.0
is(00PV3J,Class) = 1.0
SubClassOf(00PV3J,00PV3) = 1.0
is(00PV3JZ,Class) = 1.0
SubClassOf(00PV3JZ,00PV3J) = 1.0
is(00PV3K,Class) = 1.0
SubClassOf(00PV3K,00PV3) = 1.0
is(00PV3M,Class) = 1.0
SubClassOf(00PV3M,00PV3) = 1.0
is(00PV3Y,Class) = 1.0
SubClassOf(00PV3Y,00PV3) = 1.0
is(00PV,Class) = 1.0
is(00SG0,Class) = 1.0
is(00SG0Z,Class) = 1.0
SubClassOf(00SG0Z,00SG0) = 1.0
is(00SG0ZZ,Class) = 1.0
SubClassOf(00SG0ZZ,00SG0Z) = 1.0
is(00SH4,Class) = 1.0
is(00SH4Z,Class) = 1.0
SubClassOf(00SH4Z,00SH4) = 1.0
is(00SH4ZZ,Class) = 1.0
SubClassOf(00SH4ZZ,00SH4Z) = 1.0
is(00UJ07,Class) = 1.0
SubClassOf(00UJ07,00UJ0) = 1.0
is(00UJ0,Class) = 1.0
SubClassOf(00UJ0,00UJ) = 1.0
is(00UJ0J,Class) = 1.0
SubClassOf(00UJ0J,00UJ0) = 1.0
is(00UJ0K,Class) = 1.0
SubClassOf(00UJ0K,00UJ0) = 1.0
is(00UJ,Class) = 1.0
is(00UK3J,Class) = 1.0
is(00UK3JZ,Class) = 1.0
SubClassOf(00UK3JZ,00UK3J) = 1.0
is(00UL07,Class) = 1.0
is(00UL07Z,Class) = 1.0
SubClassOf(00UL07Z,00UL07) = 1.0
is(00W030,Class) = 1.0
SubClassOf(00W030,00W03) = 1.0
is(00W030Z,Class) = 1.0
SubClassOf(00W030Z,00W030) = 1.0
is(00W03,Class) = 1.0
is(00W03K,Class) = 1.0
SubClassOf(00W03K,00W03) = 1.0
is(00W03KZ,Class) = 1.0
SubClassOf(00W03KZ,00W03K) = 1.0
is(00W040,Class) = 1.0
SubClassOf(00W040,00W04) = 1.0
is(00W042,Class) = 1.0
SubClassOf(00W042,00W04) = 1.0
is(00W043,Class) = 1.0
SubClassOf(00W043,00W04) = 1.0
is(00W047,Class) = 1.0
SubClassOf(00W047,00W04) = 1.0
is(00W04,Class) = 1.0
SubClassOf(00W04,00W0) = 1.0
is(00W04J,Class) = 1.0
SubClassOf(00W04J,00W04) = 1.0
is(00W04K,Class) = 1.0
SubClassOf(00W04K,00W04) = 1.0
is(00W04M,Class) = 1.0
SubClassOf(00W04M,00W04) = 1.0
is(00W04Y,Class) = 1.0
SubClassOf(00W04Y,00W04) = 1.0
is(00W0,Class) = 1.0
is(00W63,Class) = 1.0
is(00W63Y,Class) = 1.0
SubClassOf(00W63Y,00W63) = 1.0
is(00W63YZ,Class) = 1.0
SubClassOf(00W63YZ,00W63Y) = 1.0
is(00W642,Class) = 1.0
is(00W642Z,Class) = 1.0
SubClassOf(00W642Z,00W642) = 1.0
is(00W64,Class) = 1.0
is(00W64J,Class) = 1.0
SubClassOf(00W64J,00W64) = 1.0
is(00W64JZ,Class) = 1.0
SubClassOf(00W64JZ,00W64J) = 1.0
is(00W6X0,Class) = 1.0
is(00W6X0Z,Class) = 1.0
SubClassOf(00W6X0Z,00W6X0) = 1.0
is(00WE0,Class) = 1.0
is(00WE0M,Class) = 1.0
SubClassOf(00WE0M,00WE0) = 1.0
is(00WE0MZ,Class) = 1.0
SubClassOf(00WE0MZ,00WE0M) = 1.0
is(00WE33,Class) = 1.0
is(00WE33Z,Class) = 1.0
SubClassOf(00WE33Z,00WE33) = 1.0
is(00WE,Class) = 1.0
is(00WEX0,Class) = 1.0
SubClassOf(00WEX0,00WEX) = 1.0
is(00WEX2,Class) = 1.0
SubClassOf(00WEX2,00WEX) = 1.0
