is(string,Datatype) = 1.0
is(subject_has_association,ObjectProperty) = 1.0
Characteristics(subject_has_association,Irreflexive) = 1.0
Domain(subject_has_association,OrphaCode) = 1.0
Range(subject_has_association,Association) = 1.0
is(with_frequency,DataProperty) = 1.0
is(Orphanet_10,Class) = 1.0
SubClassOf(Orphanet_10,OrphaCode) = 1.0
is(Orphanet_100,Class) = 1.0
SubClassOf(Orphanet_100,OrphaCode) = 1.0
is(Orphanet_1000,Class) = 1.0
SubClassOf(Orphanet_1000,OrphaCode) = 1.0
is(Orphanet_100006,Class) = 1.0
SubClassOf(Orphanet_100006,OrphaCode) = 1.0
is(Orphanet_100008,Class) = 1.0
SubClassOf(Orphanet_100008,OrphaCode) = 1.0
is(Orphanet_100024,Class) = 1.0
SubClassOf(Orphanet_100024,OrphaCode) = 1.0
is(Orphanet_100025,Class) = 1.0
SubClassOf(Orphanet_100025,OrphaCode) = 1.0
is(Orphanet_100026,Class) = 1.0
SubClassOf(Orphanet_100026,OrphaCode) = 1.0
is(Orphanet_100050,Class) = 1.0
SubClassOf(Orphanet_100050,OrphaCode) = 1.0
is(Orphanet_100057,Class) = 1.0
SubClassOf(Orphanet_100057,OrphaCode) = 1.0
is(Orphanet_100069,Class) = 1.0
SubClassOf(Orphanet_100069,OrphaCode) = 1.0
is(Orphanet_100070,Class) = 1.0
SubClassOf(Orphanet_100070,OrphaCode) = 1.0
is(Orphanet_100073,Class) = 1.0
SubClassOf(Orphanet_100073,OrphaCode) = 1.0
is(Orphanet_100075,Class) = 1.0
SubClassOf(Orphanet_100075,OrphaCode) = 1.0
is(Orphanet_100078,Class) = 1.0
SubClassOf(Orphanet_100078,OrphaCode) = 1.0
is(Orphanet_100079,Class) = 1.0
SubClassOf(Orphanet_100079,OrphaCode) = 1.0
is(Orphanet_100080,Class) = 1.0
SubClassOf(Orphanet_100080,OrphaCode) = 1.0
is(Orphanet_100081,Class) = 1.0
SubClassOf(Orphanet_100081,OrphaCode) = 1.0
is(Orphanet_100082,Class) = 1.0
SubClassOf(Orphanet_100082,OrphaCode) = 1.0
is(Orphanet_100083,Class) = 1.0
SubClassOf(Orphanet_100083,OrphaCode) = 1.0
is(Orphanet_100084,Class) = 1.0
SubClassOf(Orphanet_100084,OrphaCode) = 1.0
