is(IAO_0000136,ObjectProperty) = 1.0
Domain(IAO_0000136,IAO_0000030) = 1.0
is(CARO_0010000,Class) = 1.0
is(CARO_0030000,Class) = 1.0
is(CHEBI_139291,Class) = 1.0
is(CHEBI_16900,Class) = 1.0
is(CHEBI_22728,Class) = 1.0
is(CHEBI_24833,Class) = 1.0
is(CHEBI_25805,Class) = 1.0
is(CHEBI_26020,Class) = 1.0
is(CHEBI_30879,Class) = 1.0
is(CHEBI_33280,Class) = 1.0
is(CHEBI_33292,Class) = 1.0
is(CHEBI_33306,Class) = 1.0
is(CHEBI_33402,Class) = 1.0
is(CHEBI_33560,Class) = 1.0
is(CHEBI_33696,Class) = 1.0
is(CHEBI_33700,Class) = 1.0
is(CHEBI_33710,Class) = 1.0
is(CHEBI_33720,Class) = 1.0
is(CHEBI_35554,Class) = 1.0
is(CHEBI_35620,Class) = 1.0
is(CHEBI_35780,Class) = 1.0
is(CHEBI_36080,Class) = 1.0
is(CHEBI_37395,Class) = 1.0
is(CHEBI_38180,Class) = 1.0
is(CHEBI_38500,Class) = 1.0
is(CHEBI_52090,Class) = 1.0
is(CHEBI_53368,Class) = 1.0
is(CHEBI_5686,Class) = 1.0
is(CHEBI_61120,Class) = 1.0
is(CHEBI_75772,Class) = 1.0
is(CHEBI_76807,Class) = 1.0
is(CHEBI_76971,Class) = 1.0
is(CHEBI_78608,Class) = 1.0
is(ECOCORE_00000032,Class) = 1.0
is(ECOCORE_00000037,Class) = 1.0
is(ECOCORE_00000038,Class) = 1.0
is(ECOCORE_00000053,Class) = 1.0
is(ECOCORE_00000070,Class) = 1.0
is(IAO_0000030,Class) = 1.0
is(NBO_0000060,Class) = 1.0
is(NBO_0020018,Class) = 1.0
is(NCBITaxon_35493,Class) = 1.0
is(NCBITaxon_6960,Class) = 1.0
is(PATO_0001690,Class) = 1.0
is(PCO_0000003,Class) = 1.0
is(PO_0000229,Class) = 1.0
is(PR_000025796,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
