is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000006,Class) = 1.0
SubClassOf(TTO_10000006,TTO_251) = 1.0
is(TTO_10000075,Class) = 1.0
SubClassOf(TTO_10000075,TTO_101903) = 1.0
is(TTO_10000293,Class) = 1.0
SubClassOf(TTO_10000293,TTO_201) = 1.0
is(TTO_10000294,Class) = 1.0
SubClassOf(TTO_10000294,TTO_10000293) = 1.0
is(TTO_10000329,Class) = 1.0
SubClassOf(TTO_10000329,TTO_254) = 1.0
is(TTO_10000330,Class) = 1.0
SubClassOf(TTO_10000330,TTO_10000329) = 1.0
is(TTO_10000340,Class) = 1.0
SubClassOf(TTO_10000340,TTO_10000329) = 1.0
is(TTO_10000510,Class) = 1.0
SubClassOf(TTO_10000510,TTO_107161) = 1.0
is(TTO_100020,Class) = 1.0
is(TTO_1000275,Class) = 1.0
SubClassOf(TTO_1000275,TTO_102692) = 1.0
is(TTO_1000311,Class) = 1.0
SubClassOf(TTO_1000311,TTO_103964) = 1.0
is(TTO_100045,Class) = 1.0
is(TTO_100048,Class) = 1.0
is(TTO_100078,Class) = 1.0
SubClassOf(TTO_100078,TTO_12626) = 1.0
is(TTO_100079,Class) = 1.0
SubClassOf(TTO_100079,TTO_12626) = 1.0
is(TTO_100082,Class) = 1.0
SubClassOf(TTO_100082,TTO_12800) = 1.0
is(TTO_100083,Class) = 1.0
SubClassOf(TTO_100083,TTO_12800) = 1.0
is(TTO_100084,Class) = 1.0
SubClassOf(TTO_100084,TTO_12681) = 1.0
is(TTO_100085,Class) = 1.0
SubClassOf(TTO_100085,TTO_12681) = 1.0
is(TTO_100107,Class) = 1.0
is(TTO_1001164,Class) = 1.0
SubClassOf(TTO_1001164,TTO_101256) = 1.0
is(TTO_100118,Class) = 1.0
SubClassOf(TTO_100118,TTO_12760) = 1.0
is(TTO_100119,Class) = 1.0
SubClassOf(TTO_100119,TTO_12810) = 1.0
is(TTO_1001194,Class) = 1.0
SubClassOf(TTO_1001194,TTO_102274) = 1.0
is(TTO_1001220,Class) = 1.0
SubClassOf(TTO_1001220,TTO_105029) = 1.0
is(TTO_100134,Class) = 1.0
SubClassOf(TTO_100134,TTO_12624) = 1.0
is(TTO_100144,Class) = 1.0
SubClassOf(TTO_100144,TTO_12680) = 1.0
is(TTO_100154,Class) = 1.0
is(TTO_10020,Class) = 1.0
is(TTO_100292,Class) = 1.0
SubClassOf(TTO_100292,TTO_12811) = 1.0
is(TTO_100294,Class) = 1.0
SubClassOf(TTO_100294,TTO_10450) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_100305,Class) = 1.0
is(TTO_100320,Class) = 1.0
SubClassOf(TTO_100320,TTO_12800) = 1.0
is(TTO_100348,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_1003712,Class) = 1.0
SubClassOf(TTO_1003712,TTO_101903) = 1.0
is(TTO_1003751,Class) = 1.0
SubClassOf(TTO_1003751,TTO_103439) = 1.0
is(TTO_100387,Class) = 1.0
SubClassOf(TTO_100387,TTO_12695) = 1.0
is(TTO_100401,Class) = 1.0
is(TTO_100408,Class) = 1.0
SubClassOf(TTO_100408,TTO_12773) = 1.0
is(TTO_100427,Class) = 1.0
SubClassOf(TTO_100427,TTO_12627) = 1.0
is(TTO_1004285,Class) = 1.0
SubClassOf(TTO_1004285,TTO_109788) = 1.0
is(TTO_100431,Class) = 1.0
is(TTO_1004416,Class) = 1.0
SubClassOf(TTO_1004416,TTO_103439) = 1.0
is(TTO_100493,Class) = 1.0
SubClassOf(TTO_100493,TTO_12800) = 1.0
is(TTO_100494,Class) = 1.0
SubClassOf(TTO_100494,TTO_12681) = 1.0
is(TTO_100495,Class) = 1.0
SubClassOf(TTO_100495,TTO_12680) = 1.0
is(TTO_100498,Class) = 1.0
is(TTO_100504,Class) = 1.0
is(TTO_100506,Class) = 1.0
SubClassOf(TTO_100506,TTO_12624) = 1.0
is(TTO_100515,Class) = 1.0
is(TTO_100521,Class) = 1.0
is(TTO_100534,Class) = 1.0
is(TTO_100551,Class) = 1.0
is(TTO_1005733,Class) = 1.0
SubClassOf(TTO_1005733,TTO_104120) = 1.0
is(TTO_1005929,Class) = 1.0
SubClassOf(TTO_1005929,TTO_107538) = 1.0
is(TTO_1006010,Class) = 1.0
SubClassOf(TTO_1006010,TTO_108746) = 1.0
is(TTO_100628,Class) = 1.0
SubClassOf(TTO_100628,TTO_12720) = 1.0
is(TTO_1006390,Class) = 1.0
SubClassOf(TTO_1006390,TTO_100551) = 1.0
is(TTO_1006429,Class) = 1.0
SubClassOf(TTO_1006429,TTO_100940) = 1.0
is(TTO_1006443,Class) = 1.0
SubClassOf(TTO_1006443,TTO_105598) = 1.0
is(TTO_1006444,Class) = 1.0
SubClassOf(TTO_1006444,TTO_105598) = 1.0
is(TTO_1006445,Class) = 1.0
SubClassOf(TTO_1006445,TTO_105598) = 1.0
is(TTO_1006458,Class) = 1.0
SubClassOf(TTO_1006458,TTO_105598) = 1.0
is(TTO_1006519,Class) = 1.0
SubClassOf(TTO_1006519,TTO_105598) = 1.0
is(TTO_1006525,Class) = 1.0
SubClassOf(TTO_1006525,TTO_100495) = 1.0
is(TTO_1007066,Class) = 1.0
SubClassOf(TTO_1007066,TTO_107817) = 1.0
is(TTO_100716,Class) = 1.0
is(TTO_100717,Class) = 1.0
SubClassOf(TTO_100717,TTO_12760) = 1.0
is(TTO_100727,Class) = 1.0
is(TTO_1007393,Class) = 1.0
SubClassOf(TTO_1007393,TTO_105550) = 1.0
is(TTO_1007412,Class) = 1.0
SubClassOf(TTO_1007412,TTO_107429) = 1.0
is(TTO_1007482,Class) = 1.0
SubClassOf(TTO_1007482,TTO_104541) = 1.0
is(TTO_1007541,Class) = 1.0
SubClassOf(TTO_1007541,TTO_101135) = 1.0
is(TTO_1007613,Class) = 1.0
SubClassOf(TTO_1007613,TTO_108907) = 1.0
is(TTO_1007650,Class) = 1.0
SubClassOf(TTO_1007650,TTO_101451) = 1.0
is(TTO_1007679,Class) = 1.0
SubClassOf(TTO_1007679,TTO_104261) = 1.0
is(TTO_1007680,Class) = 1.0
SubClassOf(TTO_1007680,TTO_105471) = 1.0
is(TTO_1007683,Class) = 1.0
SubClassOf(TTO_1007683,TTO_103820) = 1.0
is(TTO_1007684,Class) = 1.0
SubClassOf(TTO_1007684,TTO_103820) = 1.0
is(TTO_1007685,Class) = 1.0
SubClassOf(TTO_1007685,TTO_103820) = 1.0
is(TTO_1007686,Class) = 1.0
SubClassOf(TTO_1007686,TTO_103820) = 1.0
is(TTO_1007687,Class) = 1.0
SubClassOf(TTO_1007687,TTO_103820) = 1.0
is(TTO_1007744,Class) = 1.0
SubClassOf(TTO_1007744,TTO_107817) = 1.0
is(TTO_1007759,Class) = 1.0
SubClassOf(TTO_1007759,TTO_104868) = 1.0
is(TTO_1007784,Class) = 1.0
SubClassOf(TTO_1007784,TTO_106553) = 1.0
is(TTO_1007786,Class) = 1.0
SubClassOf(TTO_1007786,TTO_100716) = 1.0
is(TTO_1007791,Class) = 1.0
SubClassOf(TTO_1007791,TTO_109192) = 1.0
is(TTO_1007792,Class) = 1.0
SubClassOf(TTO_1007792,TTO_109192) = 1.0
is(TTO_1007799,Class) = 1.0
SubClassOf(TTO_1007799,TTO_101284) = 1.0
is(TTO_1007967,Class) = 1.0
SubClassOf(TTO_1007967,TTO_107238) = 1.0
is(TTO_1007969,Class) = 1.0
SubClassOf(TTO_1007969,TTO_103964) = 1.0
is(TTO_1007970,Class) = 1.0
SubClassOf(TTO_1007970,TTO_103964) = 1.0
is(TTO_1007971,Class) = 1.0
SubClassOf(TTO_1007971,TTO_102874) = 1.0
is(TTO_1007972,Class) = 1.0
SubClassOf(TTO_1007972,TTO_102874) = 1.0
is(TTO_1008031,Class) = 1.0
SubClassOf(TTO_1008031,TTO_103820) = 1.0
is(TTO_1008087,Class) = 1.0
SubClassOf(TTO_1008087,TTO_103964) = 1.0
is(TTO_1008114,Class) = 1.0
SubClassOf(TTO_1008114,TTO_105873) = 1.0
is(TTO_1008117,Class) = 1.0
SubClassOf(TTO_1008117,TTO_102730) = 1.0
is(TTO_1008168,Class) = 1.0
SubClassOf(TTO_1008168,TTO_104943) = 1.0
is(TTO_1008172,Class) = 1.0
SubClassOf(TTO_1008172,TTO_106953) = 1.0
is(TTO_1008175,Class) = 1.0
SubClassOf(TTO_1008175,TTO_102274) = 1.0
is(TTO_1008227,Class) = 1.0
SubClassOf(TTO_1008227,TTO_106796) = 1.0
is(TTO_1008256,Class) = 1.0
SubClassOf(TTO_1008256,TTO_103964) = 1.0
is(TTO_1008260,Class) = 1.0
SubClassOf(TTO_1008260,TTO_105115) = 1.0
is(TTO_1008296,Class) = 1.0
SubClassOf(TTO_1008296,TTO_102874) = 1.0
is(TTO_1008306,Class) = 1.0
SubClassOf(TTO_1008306,TTO_105230) = 1.0
is(TTO_1008362,Class) = 1.0
SubClassOf(TTO_1008362,TTO_105873) = 1.0
is(TTO_1008425,Class) = 1.0
SubClassOf(TTO_1008425,TTO_101896) = 1.0
is(TTO_1008488,Class) = 1.0
SubClassOf(TTO_1008488,TTO_105598) = 1.0
is(TTO_100853,Class) = 1.0
is(TTO_1008537,Class) = 1.0
SubClassOf(TTO_1008537,TTO_108953) = 1.0
is(TTO_1008552,Class) = 1.0
SubClassOf(TTO_1008552,TTO_106468) = 1.0
is(TTO_1008553,Class) = 1.0
SubClassOf(TTO_1008553,TTO_106468) = 1.0
is(TTO_1008560,Class) = 1.0
SubClassOf(TTO_1008560,TTO_107429) = 1.0
is(TTO_1008629,Class) = 1.0
SubClassOf(TTO_1008629,TTO_104943) = 1.0
is(TTO_1008658,Class) = 1.0
SubClassOf(TTO_1008658,TTO_102609) = 1.0
is(TTO_1008685,Class) = 1.0
SubClassOf(TTO_1008685,TTO_103820) = 1.0
is(TTO_1008734,Class) = 1.0
SubClassOf(TTO_1008734,TTO_103964) = 1.0
is(TTO_1008736,Class) = 1.0
SubClassOf(TTO_1008736,TTO_103964) = 1.0
is(TTO_1008738,Class) = 1.0
SubClassOf(TTO_1008738,TTO_103964) = 1.0
is(TTO_1008739,Class) = 1.0
SubClassOf(TTO_1008739,TTO_103964) = 1.0
is(TTO_1008757,Class) = 1.0
SubClassOf(TTO_1008757,TTO_102692) = 1.0
is(TTO_1008958,Class) = 1.0
