is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(200906000020584927,Class) = 1.0
SubClassOf(200906000020584927,BA01_cat) = 1.0
is(200906000310678682,Class) = 1.0
SubClassOf(200906000310678682,200906060651197790) = 1.0
is(200906000537639942,Class) = 1.0
SubClassOf(200906000537639942,200906060651197790) = 1.0
is(200906000544641952,Class) = 1.0
SubClassOf(200906000544641952,200906060651197790) = 1.0
is(200906000611657923,Class) = 1.0
SubClassOf(200906000611657923,200906060651197790) = 1.0
is(200906000631894034,Class) = 1.0
SubClassOf(200906000631894034,200906060651197790) = 1.0
is(200906000646908392,Class) = 1.0
SubClassOf(200906000646908392,BA01_cat) = 1.0
is(200906000654494343,Class) = 1.0
SubClassOf(200906000654494343,IA06_cat) = 1.0
is(200906000967079070,Class) = 1.0
SubClassOf(200906000967079070,BA01_cat) = 1.0
is(200906001065025011,Class) = 1.0
SubClassOf(200906001065025011,IA06_cat) = 1.0
is(200906001135620389,Class) = 1.0
SubClassOf(200906001135620389,PB01_cat) = 1.0
is(200906001214859680,Class) = 1.0
SubClassOf(200906001214859680,200906060651197790) = 1.0
is(200906001408829774,Class) = 1.0
SubClassOf(200906001408829774,PB01_cat) = 1.0
is(200906001628714145,Class) = 1.0
SubClassOf(200906001628714145,PB01_cat) = 1.0
is(200906001638662623,Class) = 1.0
SubClassOf(200906001638662623,AC29_cat) = 1.0
is(200906001654518583,Class) = 1.0
SubClassOf(200906001654518583,200906060651197790) = 1.0
is(200906001721025252,Class) = 1.0
SubClassOf(200906001721025252,200906060651197790) = 1.0
is(200906001740250550,Class) = 1.0
SubClassOf(200906001740250550,IA06_cat) = 1.0
is(200906001775524530,Class) = 1.0
SubClassOf(200906001775524530,200906060651197790) = 1.0
is(200906001915755120,Class) = 1.0
SubClassOf(200906001915755120,BA01_cat) = 1.0
is(200906002206208375,Class) = 1.0
SubClassOf(200906002206208375,IA06_cat) = 1.0
is(200906002220212245,Class) = 1.0
SubClassOf(200906002220212245,200906060651197790) = 1.0
is(200906002470393431,Class) = 1.0
SubClassOf(200906002470393431,200906060651197790) = 1.0
is(200906002617796375,Class) = 1.0
SubClassOf(200906002617796375,200906060651197790) = 1.0
is(200906002678875065,Class) = 1.0
SubClassOf(200906002678875065,200906060651197790) = 1.0
is(200906002862731360,Class) = 1.0
SubClassOf(200906002862731360,200906060651197790) = 1.0
is(200906002868041071,Class) = 1.0
SubClassOf(200906002868041071,AC29_cat) = 1.0
is(200906002870484207,Class) = 1.0
SubClassOf(200906002870484207,200906060651197790) = 1.0
is(200906003028286665,Class) = 1.0
SubClassOf(200906003028286665,PB01_cat) = 1.0
is(200906003143939281,Class) = 1.0
SubClassOf(200906003143939281,200906060651197790) = 1.0
is(200906003230270460,Class) = 1.0
SubClassOf(200906003230270460,PB01_cat) = 1.0
is(200906003343901920,Class) = 1.0
SubClassOf(200906003343901920,BA01_cat) = 1.0
is(200906003435838451,Class) = 1.0
SubClassOf(200906003435838451,NA08_cat) = 1.0
is(200906003684942986,Class) = 1.0
SubClassOf(200906003684942986,BA01_cat) = 1.0
is(200906003691851112,Class) = 1.0
SubClassOf(200906003691851112,NA08_cat) = 1.0
is(200906003881406735,Class) = 1.0
SubClassOf(200906003881406735,PB01_cat) = 1.0
is(200906003973576840,Class) = 1.0
SubClassOf(200906003973576840,200906060651197790) = 1.0
is(200906004114386296,Class) = 1.0
SubClassOf(200906004114386296,NA08_cat) = 1.0
is(200906004179847339,Class) = 1.0
SubClassOf(200906004179847339,IA06_cat) = 1.0
is(200906004184038236,Class) = 1.0
