is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(CHEBI_36823,Class) = 1.0
is(CHEBI_36827,Class) = 1.0
SubClassOf(CHEBI_36827,CHEBI_36823) = 1.0
is(CHEBI_53310,Class) = 1.0
is(CHEBI_53511,Class) = 1.0
SubClassOf(CHEBI_53511,CHEBI_53310) = 1.0
is(CHEBI_53512,Class) = 1.0
SubClassOf(CHEBI_53512,CHEBI_53511) = 1.0
is(CHEBI_53513,Class) = 1.0
SubClassOf(CHEBI_53513,CHEBI_53511) = 1.0
is(CHEBI_53521,Class) = 1.0
SubClassOf(CHEBI_53521,CHEBI_53310) = 1.0
is(MOP_0000006,Class) = 1.0
is(MOP_0000008,Class) = 1.0
SubClassOf(MOP_0000008,MOP_0000031) = 1.0
is(MOP_0000010,Class) = 1.0
SubClassOf(MOP_0000010,MOP_0000031) = 1.0
is(MOP_0000011,Class) = 1.0
is(MOP_0000012,Class) = 1.0
is(MOP_0000016,Class) = 1.0
SubClassOf(MOP_0000016,MOP_0000031) = 1.0
is(MOP_0000017,Class) = 1.0
is(MOP_0000019,Class) = 1.0
is(MOP_0000029,Class) = 1.0
SubClassOf(MOP_0000029,MOP_0000071) = 1.0
is(MOP_0000031,Class) = 1.0
SubClassOf(MOP_0000031,MOP_0000029) = 1.0
is(MOP_0000032,Class) = 1.0
SubClassOf(MOP_0000032,MOP_0000031) = 1.0
is(MOP_0000033,Class) = 1.0
is(MOP_0000034,Class) = 1.0
is(MOP_0000035,Class) = 1.0
SubClassOf(MOP_0000035,MOP_0000031) = 1.0
is(MOP_0000036,Class) = 1.0
is(MOP_0000037,Class) = 1.0
is(MOP_0000038,Class) = 1.0
SubClassOf(MOP_0000038,MOP_0000031) = 1.0
is(MOP_0000039,Class) = 1.0
is(MOP_0000040,Class) = 1.0
is(MOP_0000041,Class) = 1.0
SubClassOf(MOP_0000041,MOP_0000031) = 1.0
is(MOP_0000042,Class) = 1.0
SubClassOf(MOP_0000042,MOP_0000031) = 1.0
is(MOP_0000043,Class) = 1.0
is(MOP_0000044,Class) = 1.0
is(MOP_0000045,Class) = 1.0
SubClassOf(MOP_0000045,MOP_0000031) = 1.0
is(MOP_0000046,Class) = 1.0
SubClassOf(MOP_0000046,MOP_0000031) = 1.0
is(MOP_0000047,Class) = 1.0
is(MOP_0000048,Class) = 1.0
is(MOP_0000049,Class) = 1.0
SubClassOf(MOP_0000049,MOP_0000031) = 1.0
is(MOP_0000050,Class) = 1.0
is(MOP_0000051,Class) = 1.0
is(MOP_0000052,Class) = 1.0
SubClassOf(MOP_0000052,MOP_0000031) = 1.0
is(MOP_0000053,Class) = 1.0
is(MOP_0000055,Class) = 1.0
is(MOP_0000056,Class) = 1.0
SubClassOf(MOP_0000056,MOP_0000031) = 1.0
is(MOP_0000057,Class) = 1.0
is(MOP_0000058,Class) = 1.0
is(MOP_0000059,Class) = 1.0
SubClassOf(MOP_0000059,MOP_0000031) = 1.0
is(MOP_0000060,Class) = 1.0
is(MOP_0000061,Class) = 1.0
is(MOP_0000062,Class) = 1.0
SubClassOf(MOP_0000062,MOP_0000031) = 1.0
is(MOP_0000063,Class) = 1.0
is(MOP_0000064,Class) = 1.0
is(MOP_0000065,Class) = 1.0
SubClassOf(MOP_0000065,MOP_0000031) = 1.0
is(MOP_0000066,Class) = 1.0
is(MOP_0000067,Class) = 1.0
is(MOP_0000068,Class) = 1.0
SubClassOf(MOP_0000068,MOP_0000031) = 1.0
is(MOP_0000069,Class) = 1.0
is(MOP_0000070,Class) = 1.0
is(MOP_0000071,Class) = 1.0
SubClassOf(MOP_0000071,MOP_0000031) = 1.0
is(MOP_0000072,Class) = 1.0
is(MOP_0000073,Class) = 1.0
is(MOP_0000074,Class) = 1.0
SubClassOf(MOP_0000074,MOP_0000031) = 1.0
is(MOP_0000075,Class) = 1.0
is(MOP_0000076,Class) = 1.0
is(MOP_0000077,Class) = 1.0
SubClassOf(MOP_0000077,MOP_0000031) = 1.0
is(MOP_0000078,Class) = 1.0
is(MOP_0000079,Class) = 1.0
is(MOP_0000080,Class) = 1.0
SubClassOf(MOP_0000080,MOP_0000031) = 1.0
is(MOP_0000081,Class) = 1.0
is(MOP_0000082,Class) = 1.0
is(MOP_0000083,Class) = 1.0
SubClassOf(MOP_0000083,MOP_0000031) = 1.0
is(MOP_0000084,Class) = 1.0
is(MOP_0000085,Class) = 1.0
is(MOP_0000086,Class) = 1.0
SubClassOf(MOP_0000086,MOP_0000031) = 1.0
is(MOP_0000087,Class) = 1.0
is(MOP_0000088,Class) = 1.0
is(MOP_0000166,Class) = 1.0
is(MOP_0000181,Class) = 1.0
is(MOP_0000182,Class) = 1.0
is(MOP_0000276,Class) = 1.0
is(MOP_0000428,Class) = 1.0
is(MOP_0000431,Class) = 1.0
SubClassOf(MOP_0000431,MOP_0000428) = 1.0
is(MOP_0002006,Class) = 1.0
SubClassOf(MOP_0002006,MOP_0000006) = 1.0
is(MOP_0002011,Class) = 1.0
SubClassOf(MOP_0002011,MOP_0000011) = 1.0
is(MOP_0002012,Class) = 1.0
SubClassOf(MOP_0002012,MOP_0000012) = 1.0
is(MOP_0002017,Class) = 1.0
SubClassOf(MOP_0002017,MOP_0000017) = 1.0
is(MOP_0002019,Class) = 1.0
SubClassOf(MOP_0002019,MOP_0000019) = 1.0
is(MOP_0002031,Class) = 1.0
SubClassOf(MOP_0002031,MOP_0000031) = 1.0
is(MOP_0002033,Class) = 1.0
SubClassOf(MOP_0002033,MOP_0000033) = 1.0
is(MOP_0002034,Class) = 1.0
SubClassOf(MOP_0002034,MOP_0000034) = 1.0
is(MOP_0002036,Class) = 1.0
SubClassOf(MOP_0002036,MOP_0000036) = 1.0
is(MOP_0002037,Class) = 1.0
SubClassOf(MOP_0002037,MOP_0000037) = 1.0
is(MOP_0002039,Class) = 1.0
SubClassOf(MOP_0002039,MOP_0000039) = 1.0
is(MOP_0002040,Class) = 1.0
SubClassOf(MOP_0002040,MOP_0000040) = 1.0
is(MOP_0002043,Class) = 1.0
SubClassOf(MOP_0002043,MOP_0000043) = 1.0
is(MOP_0002044,Class) = 1.0
SubClassOf(MOP_0002044,MOP_0000044) = 1.0
is(MOP_0002047,Class) = 1.0
SubClassOf(MOP_0002047,MOP_0000047) = 1.0
is(MOP_0002048,Class) = 1.0
SubClassOf(MOP_0002048,MOP_0000048) = 1.0
is(MOP_0002050,Class) = 1.0
SubClassOf(MOP_0002050,MOP_0000050) = 1.0
is(MOP_0002051,Class) = 1.0
SubClassOf(MOP_0002051,MOP_0000051) = 1.0
is(MOP_0002053,Class) = 1.0
SubClassOf(MOP_0002053,MOP_0000053) = 1.0
is(MOP_0002055,Class) = 1.0
SubClassOf(MOP_0002055,MOP_0000055) = 1.0
is(MOP_0002057,Class) = 1.0
SubClassOf(MOP_0002057,MOP_0000057) = 1.0
is(MOP_0002058,Class) = 1.0
SubClassOf(MOP_0002058,MOP_0000058) = 1.0
is(MOP_0002060,Class) = 1.0
SubClassOf(MOP_0002060,MOP_0000060) = 1.0
is(MOP_0002061,Class) = 1.0
SubClassOf(MOP_0002061,MOP_0000061) = 1.0
is(MOP_0002063,Class) = 1.0
SubClassOf(MOP_0002063,MOP_0000063) = 1.0
is(MOP_0002064,Class) = 1.0
SubClassOf(MOP_0002064,MOP_0000064) = 1.0
is(MOP_0002066,Class) = 1.0
SubClassOf(MOP_0002066,MOP_0000066) = 1.0
is(MOP_0002067,Class) = 1.0
SubClassOf(MOP_0002067,MOP_0000067) = 1.0
is(MOP_0002069,Class) = 1.0
SubClassOf(MOP_0002069,MOP_0000069) = 1.0
is(MOP_0002070,Class) = 1.0
SubClassOf(MOP_0002070,MOP_0000070) = 1.0
is(MOP_0002072,Class) = 1.0
SubClassOf(MOP_0002072,MOP_0000072) = 1.0
is(MOP_0002073,Class) = 1.0
SubClassOf(MOP_0002073,MOP_0000073) = 1.0
is(MOP_0002075,Class) = 1.0
SubClassOf(MOP_0002075,MOP_0000075) = 1.0
is(MOP_0002076,Class) = 1.0
SubClassOf(MOP_0002076,MOP_0000076) = 1.0
is(MOP_0002078,Class) = 1.0
SubClassOf(MOP_0002078,MOP_0000078) = 1.0
is(MOP_0002079,Class) = 1.0
SubClassOf(MOP_0002079,MOP_0000079) = 1.0
is(MOP_0002081,Class) = 1.0
SubClassOf(MOP_0002081,MOP_0000081) = 1.0
is(MOP_0002082,Class) = 1.0
SubClassOf(MOP_0002082,MOP_0000082) = 1.0
is(MOP_0002084,Class) = 1.0
SubClassOf(MOP_0002084,MOP_0000084) = 1.0
is(MOP_0002085,Class) = 1.0
SubClassOf(MOP_0002085,MOP_0000085) = 1.0
is(MOP_0002087,Class) = 1.0
SubClassOf(MOP_0002087,MOP_0000087) = 1.0
is(MOP_0002088,Class) = 1.0
SubClassOf(MOP_0002088,MOP_0000088) = 1.0
is(MOP_0002431,Class) = 1.0
SubClassOf(MOP_0002431,MOP_0000431) = 1.0
is(MOP_0003006,Class) = 1.0
SubClassOf(MOP_0003006,MOP_0000006) = 1.0
is(MOP_0003011,Class) = 1.0
SubClassOf(MOP_0003011,MOP_0000011) = 1.0
is(MOP_0003012,Class) = 1.0
SubClassOf(MOP_0003012,MOP_0000012) = 1.0
is(MOP_0003017,Class) = 1.0
SubClassOf(MOP_0003017,MOP_0000017) = 1.0
is(MOP_0003019,Class) = 1.0
SubClassOf(MOP_0003019,MOP_0000019) = 1.0
is(MOP_0003031,Class) = 1.0
SubClassOf(MOP_0003031,MOP_0000031) = 1.0
is(MOP_0003033,Class) = 1.0
SubClassOf(MOP_0003033,MOP_0000033) = 1.0
is(MOP_0003034,Class) = 1.0
SubClassOf(MOP_0003034,MOP_0000034) = 1.0
is(MOP_0003036,Class) = 1.0
SubClassOf(MOP_0003036,MOP_0000036) = 1.0
is(MOP_0003037,Class) = 1.0
SubClassOf(MOP_0003037,MOP_0000037) = 1.0
is(MOP_0003039,Class) = 1.0
SubClassOf(MOP_0003039,MOP_0000039) = 1.0
is(MOP_0003040,Class) = 1.0
SubClassOf(MOP_0003040,MOP_0000040) = 1.0
is(MOP_0003043,Class) = 1.0
SubClassOf(MOP_0003043,MOP_0000043) = 1.0
is(MOP_0003044,Class) = 1.0
SubClassOf(MOP_0003044,MOP_0000044) = 1.0
is(MOP_0003047,Class) = 1.0
SubClassOf(MOP_0003047,MOP_0000047) = 1.0
is(MOP_0003048,Class) = 1.0
SubClassOf(MOP_0003048,MOP_0000048) = 1.0
is(MOP_0003050,Class) = 1.0
SubClassOf(MOP_0003050,MOP_0000050) = 1.0
is(MOP_0003051,Class) = 1.0
SubClassOf(MOP_0003051,MOP_0000051) = 1.0
is(MOP_0003053,Class) = 1.0
SubClassOf(MOP_0003053,MOP_0000053) = 1.0
is(MOP_0003055,Class) = 1.0
SubClassOf(MOP_0003055,MOP_0000055) = 1.0
is(MOP_0003057,Class) = 1.0
SubClassOf(MOP_0003057,MOP_0000057) = 1.0
is(MOP_0003058,Class) = 1.0
SubClassOf(MOP_0003058,MOP_0000058) = 1.0
is(MOP_0003060,Class) = 1.0
SubClassOf(MOP_0003060,MOP_0000060) = 1.0
is(MOP_0003061,Class) = 1.0
SubClassOf(MOP_0003061,MOP_0000061) = 1.0
is(MOP_0003063,Class) = 1.0
SubClassOf(MOP_0003063,MOP_0000063) = 1.0
is(MOP_0003064,Class) = 1.0
SubClassOf(MOP_0003064,MOP_0000064) = 1.0
is(MOP_0003066,Class) = 1.0
SubClassOf(MOP_0003066,MOP_0000066) = 1.0
is(MOP_0003067,Class) = 1.0
SubClassOf(MOP_0003067,MOP_0000067) = 1.0
is(MOP_0003069,Class) = 1.0
SubClassOf(MOP_0003069,MOP_0000069) = 1.0
is(MOP_0003070,Class) = 1.0
SubClassOf(MOP_0003070,MOP_0000070) = 1.0
is(MOP_0003072,Class) = 1.0
SubClassOf(MOP_0003072,MOP_0000072) = 1.0
is(MOP_0003073,Class) = 1.0
SubClassOf(MOP_0003073,MOP_0000073) = 1.0
is(MOP_0003075,Class) = 1.0
SubClassOf(MOP_0003075,MOP_0000075) = 1.0
is(MOP_0003076,Class) = 1.0
SubClassOf(MOP_0003076,MOP_0000076) = 1.0
is(MOP_0003078,Class) = 1.0
SubClassOf(MOP_0003078,MOP_0000078) = 1.0
is(MOP_0003079,Class) = 1.0
SubClassOf(MOP_0003079,MOP_0000079) = 1.0
is(MOP_0003081,Class) = 1.0
SubClassOf(MOP_0003081,MOP_0000081) = 1.0
is(MOP_0003082,Class) = 1.0
SubClassOf(MOP_0003082,MOP_0000082) = 1.0
is(MOP_0003084,Class) = 1.0
SubClassOf(MOP_0003084,MOP_0000084) = 1.0
is(MOP_0003085,Class) = 1.0
SubClassOf(MOP_0003085,MOP_0000085) = 1.0
is(MOP_0003087,Class) = 1.0
SubClassOf(MOP_0003087,MOP_0000087) = 1.0
is(MOP_0003088,Class) = 1.0
SubClassOf(MOP_0003088,MOP_0000088) = 1.0
is(MOP_0003221,Class) = 1.0
is(MOP_0003431,Class) = 1.0
SubClassOf(MOP_0003431,MOP_0000431) = 1.0
is(MOP_0004006,Class) = 1.0
SubClassOf(MOP_0004006,MOP_0000006) = 1.0
is(MOP_0004011,Class) = 1.0
SubClassOf(MOP_0004011,MOP_0000011) = 1.0
is(MOP_0004012,Class) = 1.0
SubClassOf(MOP_0004012,MOP_0000012) = 1.0
is(MOP_0004017,Class) = 1.0
SubClassOf(MOP_0004017,MOP_0000017) = 1.0
is(MOP_0004019,Class) = 1.0
SubClassOf(MOP_0004019,MOP_0000019) = 1.0
is(MOP_0004031,Class) = 1.0
SubClassOf(MOP_0004031,MOP_0000031) = 1.0
is(MOP_0004033,Class) = 1.0
SubClassOf(MOP_0004033,MOP_0000033) = 1.0
is(MOP_0004034,Class) = 1.0
SubClassOf(MOP_0004034,MOP_0000034) = 1.0
is(MOP_0004036,Class) = 1.0
SubClassOf(MOP_0004036,MOP_0000036) = 1.0
is(MOP_0004037,Class) = 1.0
SubClassOf(MOP_0004037,MOP_0000037) = 1.0
is(MOP_0004039,Class) = 1.0
SubClassOf(MOP_0004039,MOP_0000039) = 1.0
is(MOP_0004040,Class) = 1.0
SubClassOf(MOP_0004040,MOP_0000040) = 1.0
is(MOP_0004043,Class) = 1.0
SubClassOf(MOP_0004043,MOP_0000043) = 1.0
is(MOP_0004044,Class) = 1.0
SubClassOf(MOP_0004044,MOP_0000044) = 1.0
is(MOP_0004047,Class) = 1.0
SubClassOf(MOP_0004047,MOP_0000047) = 1.0
is(MOP_0004048,Class) = 1.0
SubClassOf(MOP_0004048,MOP_0000048) = 1.0
is(MOP_0004050,Class) = 1.0
SubClassOf(MOP_0004050,MOP_0000050) = 1.0
is(MOP_0004051,Class) = 1.0
SubClassOf(MOP_0004051,MOP_0000051) = 1.0
is(MOP_0004053,Class) = 1.0
SubClassOf(MOP_0004053,MOP_0000053) = 1.0
is(MOP_0004055,Class) = 1.0
SubClassOf(MOP_0004055,MOP_0000055) = 1.0
is(MOP_0004057,Class) = 1.0
SubClassOf(MOP_0004057,MOP_0000057) = 1.0
is(MOP_0004058,Class) = 1.0
SubClassOf(MOP_0004058,MOP_0000058) = 1.0
is(MOP_0004060,Class) = 1.0
SubClassOf(MOP_0004060,MOP_0000060) = 1.0
is(MOP_0004061,Class) = 1.0
SubClassOf(MOP_0004061,MOP_0000061) = 1.0
is(MOP_0004063,Class) = 1.0
SubClassOf(MOP_0004063,MOP_0000063) = 1.0
is(MOP_0004064,Class) = 1.0
SubClassOf(MOP_0004064,MOP_0000064) = 1.0
is(MOP_0004066,Class) = 1.0
SubClassOf(MOP_0004066,MOP_0000066) = 1.0
is(MOP_0004067,Class) = 1.0
SubClassOf(MOP_0004067,MOP_0000067) = 1.0
is(MOP_0004069,Class) = 1.0
SubClassOf(MOP_0004069,MOP_0000069) = 1.0
is(MOP_0004070,Class) = 1.0
SubClassOf(MOP_0004070,MOP_0000070) = 1.0
is(MOP_0004072,Class) = 1.0
SubClassOf(MOP_0004072,MOP_0000072) = 1.0
is(MOP_0004073,Class) = 1.0
SubClassOf(MOP_0004073,MOP_0000073) = 1.0
is(MOP_0004075,Class) = 1.0
SubClassOf(MOP_0004075,MOP_0000075) = 1.0
is(MOP_0004076,Class) = 1.0
SubClassOf(MOP_0004076,MOP_0000076) = 1.0
is(MOP_0004078,Class) = 1.0
SubClassOf(MOP_0004078,MOP_0000078) = 1.0
is(MOP_0004079,Class) = 1.0
SubClassOf(MOP_0004079,MOP_0000079) = 1.0
is(MOP_0004081,Class) = 1.0
SubClassOf(MOP_0004081,MOP_0000081) = 1.0
is(MOP_0004082,Class) = 1.0
SubClassOf(MOP_0004082,MOP_0000082) = 1.0
is(MOP_0004084,Class) = 1.0
SubClassOf(MOP_0004084,MOP_0000084) = 1.0
is(MOP_0004085,Class) = 1.0
SubClassOf(MOP_0004085,MOP_0000085) = 1.0
is(MOP_0004087,Class) = 1.0
SubClassOf(MOP_0004087,MOP_0000087) = 1.0
is(MOP_0004088,Class) = 1.0
SubClassOf(MOP_0004088,MOP_0000088) = 1.0
is(MOP_0004166,Class) = 1.0
SubClassOf(MOP_0004166,MOP_0000166) = 1.0
is(MOP_0004221,Class) = 1.0
is(MOP_0004276,Class) = 1.0
SubClassOf(MOP_0004276,MOP_0000276) = 1.0
is(MOP_0004431,Class) = 1.0
SubClassOf(MOP_0004431,MOP_0000431) = 1.0
is(MOP_0005006,Class) = 1.0
SubClassOf(MOP_0005006,MOP_0000006) = 1.0
is(MOP_0005011,Class) = 1.0
SubClassOf(MOP_0005011,MOP_0000011) = 1.0
is(MOP_0005012,Class) = 1.0
SubClassOf(MOP_0005012,MOP_0000012) = 1.0
is(MOP_0005017,Class) = 1.0
SubClassOf(MOP_0005017,MOP_0000017) = 1.0
is(MOP_0005019,Class) = 1.0
SubClassOf(MOP_0005019,MOP_0000019) = 1.0
is(MOP_0005031,Class) = 1.0
SubClassOf(MOP_0005031,MOP_0000031) = 1.0
is(MOP_0005033,Class) = 1.0
SubClassOf(MOP_0005033,MOP_0000033) = 1.0
is(MOP_0005034,Class) = 1.0
SubClassOf(MOP_0005034,MOP_0000034) = 1.0
is(MOP_0005036,Class) = 1.0
SubClassOf(MOP_0005036,MOP_0000036) = 1.0
is(MOP_0005037,Class) = 1.0
SubClassOf(MOP_0005037,MOP_0000037) = 1.0
is(MOP_0005039,Class) = 1.0
SubClassOf(MOP_0005039,MOP_0000039) = 1.0
is(MOP_0005040,Class) = 1.0
SubClassOf(MOP_0005040,MOP_0000040) = 1.0
is(MOP_0005043,Class) = 1.0
SubClassOf(MOP_0005043,MOP_0000043) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(MOP_0005044,Class) = 1.0
SubClassOf(MOP_0005044,MOP_0000044) = 1.0
is(MOP_0005047,Class) = 1.0
SubClassOf(MOP_0005047,MOP_0000047) = 1.0
is(MOP_0005048,Class) = 1.0
SubClassOf(MOP_0005048,MOP_0000048) = 1.0
is(MOP_0005050,Class) = 1.0
SubClassOf(MOP_0005050,MOP_0000050) = 1.0
is(MOP_0005051,Class) = 1.0
SubClassOf(MOP_0005051,MOP_0000051) = 1.0
