is(string,Datatype) = 1.0
is(codingHint,ObjectProperty) = 1.0
Domain(codingHint,ICD10NotesAndHintsSection) = 1.0
Range(codingHint,ICD10NotesTerm) = 1.0
is(editorialStatus,ObjectProperty) = 1.0
Characteristics(editorialStatus,Functional) = 1.0
Domain(editorialStatus,ICDSection) = 1.0
Range(editorialStatus,EditorialStatusValueSet) = 1.0
is(editorialStatusCausalMechanism,ObjectProperty) = 1.0
SubPropertyOf(editorialStatusCausalMechanism,editorialStatus) = 1.0
is(editorialStatusClinicalDescription,ObjectProperty) = 1.0
SubPropertyOf(editorialStatusClinicalDescription,editorialStatus) = 1.0
is(editorialStatusDefinition,ObjectProperty) = 1.0
SubPropertyOf(editorialStatusDefinition,editorialStatus) = 1.0
is(editorialStatusDiagnosticCriteria,ObjectProperty) = 1.0
SubPropertyOf(editorialStatusDiagnosticCriteria,editorialStatus) = 1.0
is(editorialStatusFunctionalImpact,ObjectProperty) = 1.0
SubPropertyOf(editorialStatusFunctionalImpact,editorialStatus) = 1.0
is(editorialStatusICD10Notes,ObjectProperty) = 1.0
SubPropertyOf(editorialStatusICD10Notes,editorialStatus) = 1.0
Domain(editorialStatusICD10Notes,ICD10NotesAndHintsSection) = 1.0
is(editorialStatusLinearization,ObjectProperty) = 1.0
SubPropertyOf(editorialStatusLinearization,editorialStatus) = 1.0
is(editorialStatusSnomedRef,ObjectProperty) = 1.0
SubPropertyOf(editorialStatusSnomedRef,editorialStatus) = 1.0
is(editorialStatusTerm,ObjectProperty) = 1.0
SubPropertyOf(editorialStatusTerm,editorialStatus) = 1.0
is(introduction,ObjectProperty) = 1.0
Domain(introduction,ICD10NotesAndHintsSection) = 1.0
Range(introduction,ICD10NotesTerm) = 1.0
is(note,ObjectProperty) = 1.0
Domain(note,ICD10NotesAndHintsSection) = 1.0
Range(note,ICD10NotesTerm) = 1.0
is(preferred,ObjectProperty) = 1.0
Characteristics(preferred,Functional) = 1.0
Domain(preferred,ICD10NotesAndHintsSection) = 1.0
Range(preferred,ICD10NotesTerm) = 1.0
is(preferredLong,ObjectProperty) = 1.0
Domain(preferredLong,ICD10NotesAndHintsSection) = 1.0
Range(preferredLong,ICD10NotesTerm) = 1.0
is(level,DataProperty) = 1.0
Characteristics(level,Functional) = 1.0
Domain(level,SeverityTerm) = 1.0
Range(level,string) = 1.0
is(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,Class) = 1.0
is(BodySystemTerm,Class) = 1.0
SubClassOf(BodySystemTerm,ClinicalDescriptionTerm) = 1.0
is(CausalMechanismAndRiskFactorsSection,Class) = 1.0
SubClassOf(CausalMechanismAndRiskFactorsSection,ICDSection) = 1.0
is(ClinicalDescriptionSection,Class) = 1.0
SubClassOf(ClinicalDescriptionSection,ICDSection) = 1.0
is(ClinicalDescriptionTerm,Class) = 1.0
is(DefinitionSection,Class) = 1.0
SubClassOf(DefinitionSection,ICDSection) = 1.0
is(DiagnosticCriteriaSection,Class) = 1.0
SubClassOf(DiagnosticCriteriaSection,ICDSection) = 1.0
is(EditorialStatusValueSet,Class) = 1.0
is(FunctionalImpactSection,Class) = 1.0
SubClassOf(FunctionalImpactSection,ICDSection) = 1.0
is(ICD10NotesAndHintsSection,Class) = 1.0
SubClassOf(ICD10NotesAndHintsSection,ICDSection) = 1.0
is(ICD10NotesTerm,Class) = 1.0
is(ICDSection,Class) = 1.0
is(LinearizationSection,Class) = 1.0
SubClassOf(LinearizationSection,ICDSection) = 1.0
is(Prefilled,Class) = 1.0
is(SeverityTerm,Class) = 1.0
SubClassOf(SeverityTerm,ClinicalDescriptionTerm) = 1.0
is(SnomedReferenceSection,Class) = 1.0
SubClassOf(SnomedReferenceSection,ICDSection) = 1.0
is(TAGApproved,Class) = 1.0
is(TermSection,Class) = 1.0
SubClassOf(TermSection,ICDSection) = 1.0
is(WHOApproved,Class) = 1.0
is(ClamlReference_10,Class) = 1.0
is(ClamlReference_102,Class) = 1.0
is(ClamlReference_103,Class) = 1.0
is(ClamlReference_114,Class) = 1.0
is(ClamlReference_118,Class) = 1.0
is(ClamlReference_119,Class) = 1.0
is(ClamlReference_120,Class) = 1.0
is(ClamlReference_129,Class) = 1.0
is(ClamlReference_131,Class) = 1.0
is(ClamlReference_132,Class) = 1.0
is(ClamlReference_14,Class) = 1.0
is(ClamlReference_142,Class) = 1.0
is(ClamlReference_145,Class) = 1.0
is(ClamlReference_149,Class) = 1.0
is(ClamlReference_150,Class) = 1.0
is(ClamlReference_159,Class) = 1.0
is(ClamlReference_170,Class) = 1.0
is(ClamlReference_171,Class) = 1.0
is(ClamlReference_172,Class) = 1.0
is(ClamlReference_182,Class) = 1.0
is(ClamlReference_184,Class) = 1.0
is(ClamlReference_198,Class) = 1.0
is(ClamlReference_208,Class) = 1.0
is(ClamlReference_228,Class) = 1.0
is(ClamlReference_23,Class) = 1.0
is(ClamlReference_231,Class) = 1.0
is(ClamlReference_24,Class) = 1.0
is(ClamlReference_242,Class) = 1.0
is(ClamlReference_246,Class) = 1.0
is(ClamlReference_275,Class) = 1.0
is(ClamlReference_276,Class) = 1.0
is(ClamlReference_277,Class) = 1.0
is(ClamlReference_280,Class) = 1.0
is(ClamlReference_282,Class) = 1.0
is(ClamlReference_290,Class) = 1.0
is(ClamlReference_293,Class) = 1.0
is(ClamlReference_296,Class) = 1.0
is(ClamlReference_3,Class) = 1.0
is(ClamlReference_303,Class) = 1.0
is(ClamlReference_304,Class) = 1.0
is(ClamlReference_316,Class) = 1.0
is(ClamlReference_319,Class) = 1.0
is(ClamlReference_324,Class) = 1.0
is(ClamlReference_329,Class) = 1.0
is(ClamlReference_44,Class) = 1.0
is(ClamlReference_48,Class) = 1.0
is(ClamlReference_51,Class) = 1.0
is(ClamlReference_55,Class) = 1.0
is(ClamlReference_56,Class) = 1.0
is(ClamlReference_62,Class) = 1.0
is(ClamlReference_68,Class) = 1.0
is(ClamlReference_7,Class) = 1.0
is(ClamlReference_72,Class) = 1.0
is(ClamlReference_73,Class) = 1.0
is(ClamlReference_8,Class) = 1.0
is(ClamlReference_82,Class) = 1.0
is(ClamlReference_86,Class) = 1.0
is(ClamlReference_92,Class) = 1.0
is(ClamlReference_93,Class) = 1.0
is(ICFCategory,Class) = 1.0
is(ICFQualifier,Class) = 1.0
is(Q_Anatomical_Localization,Class) = 1.0
SubClassOf(Q_Anatomical_Localization,ICFQualifier) = 1.0
DisjointWith(Q_Anatomical_Localization,Q_Performance) = 1.0
DisjointWith(Q_Anatomical_Localization,Q_Nature_of_Change_in_Body_Structure) = 1.0
DisjointWith(Q_Anatomical_Localization,Q_Extent_of_Impairment) = 1.0
DisjointWith(Q_Anatomical_Localization,Q_Capacity) = 1.0
DisjointWith(Q_Anatomical_Localization,Q_Barrier_or_Facilitator) = 1.0
is(Q_Anatomical_Localization.0,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.0,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.6) = 1.0
is(Q_Anatomical_Localization.1,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.1,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.6) = 1.0
is(Q_Anatomical_Localization.2,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.2,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.6) = 1.0
is(Q_Anatomical_Localization.3,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.3,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.6) = 1.0
is(Q_Anatomical_Localization.4,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.4,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.6) = 1.0
is(Q_Anatomical_Localization.5,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.5,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.6) = 1.0
is(Q_Anatomical_Localization.6,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.6,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.9) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.8) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.5) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.4) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.2) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.1) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.0) = 1.0
is(Q_Anatomical_Localization.7,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.7,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.9) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.8) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.6) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.5) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.4) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.2) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.1) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.0) = 1.0
is(Q_Anatomical_Localization.8,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.8,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.6) = 1.0
is(Q_Anatomical_Localization.9,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.9,Q_Anatomical_Localization) = 1.0
