is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_0,Class) = 1.0
is(TTO_1,Class) = 1.0
SubClassOf(TTO_1,TTO_0) = 1.0
is(TTO_10000002,Class) = 1.0
SubClassOf(TTO_10000002,TTO_102060) = 1.0
is(TTO_10000146,Class) = 1.0
is(TTO_10000222,Class) = 1.0
SubClassOf(TTO_10000222,TTO_102305) = 1.0
is(TTO_10000228,Class) = 1.0
SubClassOf(TTO_10000228,TTO_101020) = 1.0
is(TTO_10000280,Class) = 1.0
SubClassOf(TTO_10000280,TTO_10730) = 1.0
is(TTO_10000281,Class) = 1.0
SubClassOf(TTO_10000281,TTO_10000280) = 1.0
is(TTO_10000375,Class) = 1.0
SubClassOf(TTO_10000375,TTO_100198) = 1.0
is(TTO_10000604,Class) = 1.0
SubClassOf(TTO_10000604,TTO_100531) = 1.0
is(TTO_100048,Class) = 1.0
is(TTO_100104,Class) = 1.0
is(TTO_100139,Class) = 1.0
is(TTO_100198,Class) = 1.0
is(TTO_100240,Class) = 1.0
is(TTO_100242,Class) = 1.0
is(TTO_100294,Class) = 1.0
is(TTO_1002976,Class) = 1.0
SubClassOf(TTO_1002976,TTO_104740) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_1003024,Class) = 1.0
SubClassOf(TTO_1003024,TTO_100424) = 1.0
is(TTO_100305,Class) = 1.0
is(TTO_100348,Class) = 1.0
is(TTO_100351,Class) = 1.0
is(TTO_100372,Class) = 1.0
is(TTO_100387,Class) = 1.0
is(TTO_1003931,Class) = 1.0
SubClassOf(TTO_1003931,TTO_104883) = 1.0
is(TTO_100402,Class) = 1.0
is(TTO_100424,Class) = 1.0
is(TTO_1004294,Class) = 1.0
SubClassOf(TTO_1004294,TTO_105388) = 1.0
is(TTO_1004395,Class) = 1.0
SubClassOf(TTO_1004395,TTO_105343) = 1.0
is(TTO_100445,Class) = 1.0
SubClassOf(TTO_100445,TTO_13460) = 1.0
is(TTO_1004602,Class) = 1.0
SubClassOf(TTO_1004602,TTO_102871) = 1.0
is(TTO_1004604,Class) = 1.0
SubClassOf(TTO_1004604,TTO_100139) = 1.0
is(TTO_1004606,Class) = 1.0
SubClassOf(TTO_1004606,TTO_100139) = 1.0
is(TTO_1004640,Class) = 1.0
