is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(ISPO_00000000,Class) = 1.0
is(ISPO_00000050,Class) = 1.0
is(ISPO_00000051,Class) = 1.0
SubClassOf(ISPO_00000051,ISPO_00000050) = 1.0
is(ISPO_00000066,Class) = 1.0
is(ISPO_00000067,Class) = 1.0
SubClassOf(ISPO_00000067,ISPO_00000066) = 1.0
is(ISPO_00000130,Class) = 1.0
is(ISPO_00000142,Class) = 1.0
is(ISPO_00000145,Class) = 1.0
is(ISPO_00000171,Class) = 1.0
SubClassOf(ISPO_00000171,ISPO_00000511) = 1.0
is(ISPO_00000175,Class) = 1.0
is(ISPO_00000293,Class) = 1.0
is(ISPO_00000342,Class) = 1.0
SubClassOf(ISPO_00000342,ISPO_00001894) = 1.0
is(ISPO_00000343,Class) = 1.0
is(ISPO_00000433,Class) = 1.0
SubClassOf(ISPO_00000433,ISPO_00000737) = 1.0
is(ISPO_00000434,Class) = 1.0
SubClassOf(ISPO_00000434,ISPO_00000743) = 1.0
is(ISPO_00000435,Class) = 1.0
SubClassOf(ISPO_00000435,ISPO_00000789) = 1.0
is(ISPO_00000436,Class) = 1.0
SubClassOf(ISPO_00000436,ISPO_00000769) = 1.0
is(ISPO_00000437,Class) = 1.0
SubClassOf(ISPO_00000437,ISPO_00000436) = 1.0
is(ISPO_00000438,Class) = 1.0
SubClassOf(ISPO_00000438,ISPO_00000769) = 1.0
is(ISPO_00000439,Class) = 1.0
is(ISPO_00000440,Class) = 1.0
is(ISPO_00000445,Class) = 1.0
SubClassOf(ISPO_00000445,ISPO_00000439) = 1.0
is(ISPO_00000446,Class) = 1.0
SubClassOf(ISPO_00000446,ISPO_00000440) = 1.0
is(ISPO_00000452,Class) = 1.0
SubClassOf(ISPO_00000452,ISPO_00000440) = 1.0
is(ISPO_00000465,Class) = 1.0
SubClassOf(ISPO_00000465,ISPO_00000784) = 1.0
is(ISPO_00000466,Class) = 1.0
is(ISPO_00000481,Class) = 1.0
SubClassOf(ISPO_00000481,ISPO_00000750) = 1.0
is(ISPO_00000511,Class) = 1.0
is(ISPO_00000543,Class) = 1.0
is(ISPO_00000596,Class) = 1.0
SubClassOf(ISPO_00000596,ISPO_00003414) = 1.0
is(ISPO_00000597,Class) = 1.0
SubClassOf(ISPO_00000597,ISPO_00003414) = 1.0
is(ISPO_00000599,Class) = 1.0
SubClassOf(ISPO_00000599,ISPO_00000676) = 1.0
is(ISPO_00000604,Class) = 1.0
is(ISPO_00000605,Class) = 1.0
SubClassOf(ISPO_00000605,ISPO_00000662) = 1.0
is(ISPO_00000606,Class) = 1.0
